"FIGURE 5 - Predicted versus actual plots for the responses (a) particle size; (b) entrapment efficiency; (c) drug release rate constant.",""
"Drug release studies","DoE Validation and ANOVA"
"The release rate constant of TDF from ACNs was","The plot of predicted versus actual results of the"
"found to be in the range of 0.045 – 0.058 h-1 (refer to","response variables were shown in Figure 5. The close"
"Table I). Influence of both factors on drug release rate","agreement between the predicted values by the design"
"constant is shown in Figure 4(c). The release rate constant","with the actual obtained values from the experiments"
"from nanocapsules with polymer PLGA RG502H was","indicated that the selected response surface 2FI model was"
"found to be more and this might be because of low","suitable for the design employed in this study. This was"
"molecular weight of this polymer among the three. The","also further justified by the results of ANOVA (shown in"
"PLA or PLGA with low molecular weight could degrade","Tables II) that the model F value and insignificant lack-of-"
"or erode rapidly and release the drug encapsulated in it","fit values in case of each response showed that the model"
"at high rate (Feng et al., 2015). Though, the molecular","was significant and suitable for the design employed in"
"weight of PLA R203H is slightly lower than PLGA","this study."
"RG503H, the release rate constant was found to be less",""
"in TDF-ACNs with the former polymer. This might be","CONCLUSION"
"attributed to the greater hydrophobicity of the PLA that",""
"could hinder the aqueous medium from having contact","The major objective of this work was to study"
"with the nanocapsules surface, thereby, resulting in","the influence of concentration of surfactant in primary"
"decreased drug release rate constant (Ravi et al, 2008).","emulsion and type of polymer on in vitro performance"
"Upon increase in the amount of Span 80 in the primary","of ACNs of TDF that were prepared by multiple"
"W/O emulsion, the release rate constant was found to","emulsion technique such that nanocapsules with superior"
"be decreased. As the surfactant concentration increased,","characteristics could be developed. The findings of this"
"the stability of the emulsion could be increased (Maa,","work inferred that type of polymer and concentration of"
"Hsu, 1997), which might result in tight adherence of the","surfactant were found to have a significant influence on"
"polymer in the outer organic phase onto the surface of the","entrapment efficiency, particle size and drug release, such"
"internal aqueous phase globules upon evaporation of the","that these formulation variables could be successfully"
"organic solvent. So, the ACNs with high amount of Span","changed in order to obtain the ACNs with desired"
"80 controlled the release of TDF to a greater extent. The","characteristics. In conclusion, the entrapment efficiency"
"influence of both factors on drug release rate constant was","of hydrophilic drugs into nanoparticles could be improved"
"significant at p < 0.05 (shown in Table II). Drug release","by the aqueous-core nanocapsules technique."
"from all the formulations was found to follow first – order",""
"kinetics and mechanism of drug release was found to be","ACKNOWLEDGEMENT"
"non – Fickian diffusion.",""
