"Preparation and physicochemical characterization of prazosin conjugated PLGA nanoparticles for drug delivery of Flutamide",""
"","Danhier F, Ansorena E, Silva JM, Coco R, Le Breton A, Préat"
"","V. PLGA‑based nanoparticles: an overview of biomedical"
"","applications. J Control Release. 2012;161(2):505‑522."
"","Ebrahimnejad P, Dinarvand R, Jafari MR, Tabasi SA, Atyabi F."
"","Characterization, blood profile and biodistribution properties of"
"","surface modified PLGA nanoparticles of SN‑38. Int J Pharm."
"","2011;406(1):122‑127."
"","Elgindy N, Elkhodairy K, Molokhia A, Elzoghby A."
"","Biopolymeric microparticles combined with lyophilized"
"","monophase dispersions for controlled flutamide release. Int J"
"","Pharm. 2011;411(1):113‑120."
"","Farokhzad OC, Langer R. Impact of nanotechnology on drug"
"FIGURE 8 - Cell viability of PC-3 cells after treatment with",""
"","delivery. ACS nano. 2009;3(1):16‑20."
"different concentrations ofFL and FLT –loaded PLGA‑PEG‑",""
"Praz. Cell viability measured by MTT assay. IC50 value was",""
"obtained by plotting thelog10 of the percentage of proliferation","Heidenreich A, Aus G, Bolla M, Joniau S, Matveev VB, Schmid"
"values versus drug concentrations. Data areexpressed as the","HP, et al. [EAU guidelines on prostate cancer]. Actas Urologicas"
"mean ± S.E.M of three separate experiments (n = 5).","Espanolas. 2009;33(2):113‑126."
"","Hou S, McCauley LK, Ma PX. Synthesis and erosion properties"
"ACKNOWLEDGEMENT",""
"","of PEG
Containing polyanhydrides. Macromol Biosci."
"","2007;7(5):620‑628."
"The authors would like to acknowledge the Research",""
"","‐"
"Council of Kermanshah University of Medical Sciences",""
"","Jokerst JV, Lobovkina T, Zare RN, Gambhir SS. Nanoparticle"
"for supporting this work.",""
"","PEGylation for imaging and therapy. Nanomedicine."
"","2011;6(4):715‑728."
"CONFLICT OF INTEREST",""
"","Koopaei MN, Maghazei MS, Mostafavi SH, Jamalifar H,"
"The authors declared no conflict of interest.",""
"","Samadi N, Amini M, et al. Enhanced antibacterial activity"
"","of roxithromycin loaded pegylated poly lactide‑co‑glycolide"
"REFERENCES",""
"","nanoparticles. DARU J Pharm Sci. 2012;20(1):92."
"Adlin JN, Gowthamarajan K, Somashekhara C. Formulation and",""
"","Lee ES, Na K, Bae YH. Polymeric micelle for tumor pH and"
"evaluation of nanoparticles containing flutamide. Inter J Chem",""
"","folate‑mediated targeting. J Control Release. 2003;91(1):103‑"
"Tech Res. 2009;1(4):1331‑1334.",""
"","113."
"Alldredge BK, Corelli R, Ernst ME, et al. Applied therapeutics:",""
"","Li Y‑P, Pei Y‑Y, Zhang X‑Y, Gu Z, Zhou Z, Yuan W, et al."
"the clinical use of drugs. Philadelphia: Wolters Kluwer/Lipincot",""
"","PEGylated PLGA nanoparticles as protein carriers: synthesis,"
"William & Wilkins; 2013.",""
"","preparation and biodistribution in rats. J Control Release."
"","2001;71(2):203‑211."
"Anitha A, Uthaman S, Nair SV, Rangasamy J, Lakshmanan",""
"V
.‑K. Enhanced delivery system of flutamide loaded chitosan‑",""
"","Liao CH, Guh JH, Chueh SC, Yu HJ. Anti
angiogenic effects"
"dextran sulphate nanoparticles for prostate cancer. J Biomed",""
"","and mechanism of prazosin. The Prostate. 2011;71(9):976‑984."
"Nanotechnol. 2013;9(3):335‑347.",""
"","‐"
"","Lin S‑C, Chueht S‑C, Hsiao C‑J, Li TK, Chen TH, Liao CH, et"
"Cun D, Foged C, Yang M, Frøkjaer S, Nielsen HM. Preparation",""
"","al. Prazosin displays anticancer activity against human prostate"
"and characterization of poly (DL‑lactide‑co‑glycolide)",""
"","cancers: targeting DNA, cell cycle. Neoplasia. 2007;9(10):830‑"
"nanoparticles for siRNA delivery. Int J Pharm. 2010;390(1):70‑",""
"","839."
"75.",""
