"","5","10","15","20","25","30","35","","5"
"","","","","","Two-theta (deg)","","","",""
"","","(Paclitax.mdi)paclitaxel-siemens D5005 - 081104, scan: 5.0/50.0/0.05/1 (sec),","","","","","","",""
"","","Cu, I (max)=353, 08/11/04 16:12","","","","","","",""
"350","","","","","","","","",""
"","","","","","","","","350",""
"","2T = 5.646","2T = 12.649","","","","","Paclitaxel","","2T = 5.646"
"300","","","","","","","","300",""
"Intensity (counts)
250","","","","","","","","Intensity (counts)
250",""
"200","","2T = 9.047","","","","","","200",""
"150","","2T = 10.150
2T = 11.352
2T = 14.206","2T = 15.758
2T = 17.257
2T = 18.898
2T = 19.628","2T = 21.153
2T = 22.098","","","","150",""
"100","","","2T = 14.682
2T = 18.134","2T = 25.111
2T = 25.434","2T = 27.396
2T = 28.709
2T = 30.067
2T = 32.054","","","100",""
"50","","","","","","","","",""
