"Research Article     Dhapare & Dash",""
"particle  size  after  spray  drying,  which  was  confirmed","Acknowledgements"
"by atomic force microscopy. The lyophilized and spray-","The authors would like to thank L Shlyakhtenko from the Uni-"
"dried nanoparticles contained PTX and GEM in a non-","versity of Nebraska Medical Center (NE, USA) for her assistance"
"crystalline state and gave sustained release for both the","with atomic force microscopy analysis and S Mohapatra from"
"drugs. It can be concluded that using different drying","the University of Minnesota (MN, USA) for his help with the"
"techniques  can  yield  PTX-GEM  nanoparticles  with","x-ray diffraction analysis."
"different  physicochemical  and  other  properties  that",""
"include particle size, drug release and cellular uptake.","Financial & competing interests disclosure"
"","The authors are thankful to the Department of Pharmacy Sci-"
"Future perspective","ences,  Creighton  University  (NE,  USA)  for  funding  the  pres-"
"The present study evaluated the entrapment of a hydro-","ent  work.  The  authors  have  no  other  relevant  affiliations  or"
"philic  and  a  hydrophobic  drug  into  PLGA  nanoparti-","financial  involvement  with  any  organization  or  entity  with  a"
"cles. Future studies should include effects of a different","financial interest in or financial conflict with the subject mat-"
"polymeric solid lipid system on hydrophilic drug entrap-","ter or materials discussed in the manuscript apart from those"
"ment. Since this study involves use of high concentration","disclosed."
"of PVA, an alternative to this stabilizer (e.g. poloxamer)","No writing assistance was utilized in the production of this"
"or a combination of stabilizers can be tested. The chemi-","manuscript."
"cal  stability  of  PTX  and  GEM  in  these  nanoparticles",""
"should be evaluated over time at different pH conditions","Ethical conduct of research"
"and compared with free drug solutions. Because of their","The authors state that they have obtained appropriate institu-"
"size advantage, spray-dried nanoparticles can be tested","tional review board approval or have followed the principles"
"for inhalation therapy for potential use in lung cancer.","outlined in the Declaration of Helsinki for all human or animal"
"Finally, these nanoparticles should be tested in vivo for","experimental investigations. In addition, for investigations in-"
"determining  bioavailability,  efficacy  and  toxicity  and","volving human subjects, informed consent has been obtained"
"correlating it with the results of these in vitro studies.","from the participants involved."
