"99
Page 10 of 16","Pharm Res (2019) 36: 99"
"was also reported that a fraction of PVA remains associated","which is a non-reducing sugar could be the most preferable"
"with the surface of nanoparticles even after
the washing of","lyoprotectant of choice because of
its merits over the other"
"nanoparticles
(33). Thus,
the presence of
the PVA layer on","sugars; including a very low chemical reactivity, a higher glass"
"the surface of nanoparticles may also improve their stability","transition temperature Tg,
less hygroscopicity,
in addition to"
"during the freeze-drying process.","the absence of
internal hydrogen bounds, allowing a more"
"It
is also clear that as PVA level
increased from 0.5% to","flexible formation of hydrogen bonds with nanoparticles dur-"
"2%, EE decreased (Fig. 4). A possible explanation of this neg-","ing
the
freeze-drying
process
(39). However, mannitol"
"ative impact was discussed in a preceding published work, as it","was proved to be more
effective
in obtaining
a higher"
"was proved that the breakdown of the inner aqueous droplets","EE
value
according
to
our
experimental
work."
"containing Lira took place along with the fragmentation of the","Trehalose was
investigated
before
regarding
its
effect"
"organic phase because of the cavitation occurs in the complex","on
the
secondary
structure
of
insulin,
and
the
results"
"system of three phases, the higher level of PVA in the external","showed that
it highly affected the conformational
stabil-"
"aqueous phase is attributed to enhancing the breakdown of","ity of
the peptide;
so it might not be the best
choice to"
"inner aqueous droplets and a higher amount of Lira can es-","encapsulate peptide drugs
(40).
In addition to that; man-"
"cape
to the
external phase as a result
(34). This
is
sup-","nitol
is able to form crystal morphology (which is confirmed"
"ported
by
a
previous
paper
in which
increasing
the","later
in this paper by DSC and XRD) and this might be"
"emulsifier
concentration
had
led
to
lower
entrapment","attributed to the stability of peptide."
"of the protein drug in PLGA NPs, which was explained as a","When it comes to the lyoprotectant
level, results revealed"
"result of increasing the partitioning of the drug from the inner","that
increasing this level up to 10% significantly reduced the"
"to the outer phase (35).","Z-average and slightly minimized the PDI of the obtained NPs"
"","(Fig. 1,Fig. 2), which means
that at
this
level
the used"
"Effect of 2nd Sonication Time","lyoprotectants are more efficient
in preventing the aggrega-"
"","tion and stabilizing the PLGA NPs
the use of an excess"
"The results revealed that larger and less homogeneous parti-","amount of
lyoprotectant might eventually make it reach the"
"cles were yielded when increasing 2nd sonication time from","limit of
its stabilization ability and thus the agglomeration of"
"30 s
to 2 min (Fig. 1, Fig. 2). This could be explained as","NPs
is
likely to increase (41).
It
is also apparent
from the"
"follows: at
the beginning,
increasing the sonication time led","statistical analysis presented in the Pareto chart and surface"
"to the formation of smaller droplets due to the production of","plot
(Fig. 1, Fig. 4)
that
the lyoprotectant
level was the most"
"higher energy and higher shearing rates, which are more effi-","influential formulation variable impacting EE. When the level"
"cient
in breaking large droplets
into smaller ones
(36).","of
lyoprotectant
continued increasing,
the amount of"
"However, a further elevation in this sonication period resulted","entrapped Lira
significantly
decreased, which
could
be"
"in the re-aggregation of these particles. This trend is in accor-","the
result
of
smaller NPs
obtained with
a
higher"
"dance with results obtained by others where they observed the","lyoprotectant
level,
and thus
less
sufficient
surface
area"
"formation of
larger droplets as an outcome of
longer sonica-","for
entrapping the drug."
"tion or homogenization time (37). Besides, the longer the 2nd",""
"sonication time,
the higher the shear energy input,
thus
the","Effect of W2/O Ratio"
"higher
the
leached
amount
of
peptide
from W1/O to",""
"the
external
aqueous phase
i.e.
the
lower
the EE. The","As
the volume ratio of external aqueous phase to organic"
"Pareto chart
(Fig. 1) demonstrates
that
the prolonged 2nd","phase W2/O went on increasing, which was achieved by in-"
"sonication time was
the 2nd highest
risky factor
regarding","creasing the volume of the external aqueous phase, the aver-"
"the influence on EE.","age particle size was
significantly decreased as can be seen"
"","from the Pareto chart and surface plot
(Fig. 1, Fig. 2). This"
"Effect of Lyoprotectant Type and Concentration","formation of
smaller droplets may be due to the higher"
"","amount of
stabilizer present as
compared to the non-"
"Lyoprotectant are commonly used to stabilize the particles","sufficient amount of stabilizer when using a lower amount of"
"and protect
them from degradation during freeze-drying","this phase.
It was also recently reported that
increasing the"
"and storage (38). Regarding the type of lyoprotectant used in","continuous phase volume:organic phase ratio had led to par-"
"this
study,
these significant changes
in particle size may be","ticle size reduction (27)."
"related with the behavior of each lyoprotectant during","Regarding PDI values, a significant
increase in size distri-"
"freeze-drying, and the adsorption of lyoprotectant on the sur-","bution was observed when the volume of the external aqueous"
"face of nanoparticles. It is clear that trehalose is more effective","phase was higher, as shown by the Pareto chart and surface"
"in obtaining smaller nanoparticles
(Fig. 1, Fig. 2).This
is
in","plot (Fig. 1, Fig. 3). This observation might be attributed to a"
"accordance with previous papers that confirmed that trehalose","reduction of
shear stress during the homogenization process"
