"1057","1057","1060","[67]"
"","The FT-IR spectra (Figure 8) suggested the existence of chitosan coating on PLGA","",""
"","NPs by the presence of characteristics functional group of chitosan; C–H, CONH2 and","",""
"","C–O on CS-E10 spectra at 2935, 1631 and 1087 cm−1, respectively, with a slight shift in","",""
"wavenumber [62,71–73].","","",""
"","The FTIR characteristic peaks of chitosan together with the conversion of negative ZP","",""
"","to positive ZP and the thermogram changes of coated NPs suggest the successful coating","",""
"","of chitosan onto PLGA NPs. The characteristic negative charge of the eye structures can be","",""
"","utilized to enhance drug bioavailability by introducing oppositely charged polymer for","",""
"surface coating [74].","","",""
