"","Fig. 9. Load vs time graph measuring hardness for MNs with low particle content."
"the force required was high (0.23 mJ). For both the MNs (low and high","formulation 
and 
confirmed 
the 
satisfactory  mechanical 
strength"
"particle contents) none of the needles broke, only bending of needles","required  during  insertion  of  microneedle.  The  results  of  mechanical"
"were seen  that corresponded to the  mechanical strength  of MNs. The","strength for the microneedles are depicted in Table 3."
"dissolving type MNs were made of the polymeric networks of PVA and",""
"PVP K-90 that offered intermolecular rigidity as PVA might be bound to","7. Animal studies"
"PVP K-90 via hydrogen bond to impart better mechanical strength to the",""
"MN array. Both the polymers PVA and PVP K-90 are synthetic, water-","7.1.
Pharmacodynamics studies"
"soluble  wherein  PVA  with  molecular  weight  of  85,000–125,000  and",""
"PVP  K-90  with  molecular  weight  of  ≈100,00,000  and  viscosity","The  0.3  %  w/v  intraperitoneal  acetic  acid  injection  used  in  the"
"90,000–110,000 cps were used in the development of formulation. This","pharmacodynamics  experiments  caused  abdominal  constriction  and"
"polymeric  matrix  exhibited  higher  viscosity  and  elasticity 
to 
the","limb stretching, which are the characteristics of the acetic acid writhing"
