"AAPS PharmSciTech (2025) 26:112","Page 7 of 14 
112"
"",""
"Characterization  of  FMN-loaded  PLGA  microspheres  (FMN-
◂","treatment of cells only lasted for 18 h, and FMN was not"
"PLGA-MSs).  a  Appearance  of  FMN  PLGA  W/O/W  emulsions.",""
"","released in time, resulting in less therapeutic effect than free"
"b  Appearance  of  lyophilized  FMN-PLGAMSs.  c  the  particle  size",""
"","FMN groups."
"of  FMN-PLGA-MSs.  d  Microscopic  picture  of  FMN-PLGA-MSs",""
"(40 ×).  e  SEM  images  of  FMN-PLGA-MSs.  f  XRD  analysis  of  the",""
"crystallinity  of  FMN-PLGAMSs  and  raw  materials  (FMN,  PLGA,","Inhibition on Migration of Lung Fibroblasts"
"FMN–PLGA  physical  mixture,  blank  PLGA  MSs,  or  FMN–blank",""
"PLGA MSs physical mixture). g FTIR spectra of FMN—PLGA-MSs",""
"","Wound healing assay is often used to verify the effects of"
"and  raw  materials  (FMN,  PLGA,  FMN–PLGA  physical  mixture,",""
"","free FMN and FMN-PLGA-MSs on TGF-β1-induced fibro-"
"blank  PLGA  MSs,  or  FMN–blank  PLGA  MSs  physical  mixture).  h",""
"In vitro release of FMN from FMN powders and FMN-PLGAMSs in","blast migration. In Fig. 2c-d, compared with TGF-β1 group,"
"the SLF (n = 3)",""
"","both FMN and FMN-PLGA-MSs inhibited fibroblast migra-"
"","tion, with the FMN-PLGA-MSs group exhibiting a stronger"
"time and the increase of drug concentration, the cell via-","inhibitory effect than the FMN group. These results indicate"
"bility of NDNB group, FMN group and FMN-PLGA-MSs","that FMN and FMN-PLGA-MSs can inhibit the migration"
"group decreased accordingly. When drug concentrations","of fibrotic MLg cells and NIH-3T3 cells, consistent with"
"exceeded 10 μM in MLg cells and 5 μM in NIH-3T3 cells,","the above results of the TGF-β1/Smad3 signaling pathway"
"NDNB group had the lower proliferation than FMN group","inhibition."
"and  FMN-PLGA-MSs  group,  and  the  cell  viability  in",""
"","Attenuation on TGF‑β1‑activated Lung Fibroblasts"
"FMN group and FMN-PLGA-MSs group was similar. For",""
"MLg cells, the cell viability rates of NDNB group, FMN",""
"group and FMN-PLGA-MSs group were 20.57%, 42.88%","TGF-β1  is  the  most  critical  fibroblast-activating  factor"
"and 61.77% at 24 h, 14.87%, 59.94% and 59.18% at 48 h,","involved in the development of IPF. To investigate whether"
"20.12%, 55.82% and 83.97% at 72 h, respectively. For NIH-","FMN could inhibit TGF-β1-induced fibroblast activation,"
"3T3 cells, the cell viability rates of NDNB group, FMN","we cultured MLg cells with TGF-β1 (5 ng/mL), free FMN"
"group and FMN-PLGA-MSs group were 37.15%, 61.96%","(10 μM, 20 μM) and FMN-PLGA-MSs (10 μM, 20 μM)"
"and 76.03% at 24 h, 12.11%, 75.48% and 77.61% at 48 h,","to evaluate the gene expression levels of α-SMA, colla-"
"11.85%, 73.97% and 82.48% at 72 h, respectively. These","gen I and fibronectin. As shown in Fig. 3, both free FMN"
"results indicate that FMN and FMN-PLGA-MSs are safer","and FMN-PLGA-MSs could decrease TGF-β1-stimulated"
"than NDNB for MLg and NIH-3T3 cells, suggesting that","mRNA expression levels of a-SMA, collagen I and fibronec-"
"FMN has higher systemic safety.","tin. These results suggest that FMN act was an inhibitor"
"","of TGF-β1/Smad3 signaling pathway, which could inhibit"
"Inhibition of the TGF‑β1/Smad3 Signaling Pathway",""
"","TGF-β1-induced myofibroblast activation and downregulate"
"","extracellular matrix deposition. After encapsulating FMN"
"TGF-β1 is known as one of the most important pro-fibrotic","into FMN-PLGA-MSs, it had the same inhibitory effect"
"factors and plays an important central regulatory role in the","on TGF-β1-induced lung fibroblast activation and ECM"
"pathogenesis of pulmonary fibrosis. The luciferase reporter","accumulation."
"gene assay was used to detect the effect of FMN and FMN-",""
"","Fibroblasts Uptake"
"PLGA-MSs in inhibiting TGF-β1/Smad3 signaling pathway.",""
"In Fig. 2b, TGF-β1 group had the highest fluorescence inten-",""
"sity, indicating CAGA-NIH-3T3 cells expressed the highest","Figure 4a showed the uptake of PLGA microspheres by MLg"
"amount of luciferase protein. After treatment with FMN and","and NIH-3T3 cells at different time points. MLg and NIH-"
"FMN-PLGA-MSs for 18 h, the fluorescence intensity signifi-","3T3 cells were incubated with C6-PLGA-MSs. Coumarin-6"
"cantly decreased, indicating that FMN could inhibit TGF-β1/","shows green fluorescence under a fluorescence microscope"
"Smad3 signaling pathway to downregulate luciferase pro-","indicating the location of PLGA microspheres. At 5 min,"
"tein and improve cell fibrosis. Moreover, the fluorescence","slight green fluorescence appeared in MLg and NIH-3T3"
"reduction intensity of high-dose 5 μM FMN group and 5 μM","cells, indicating that C6-PLGA-MSs could be taken up by"
"FMN-PLGA-MS group was higher than that of low-dose","fibroblasts in a short time. With the extension of incubation"
"10 μM FMN group and 10 μM FMN-PLGA-MS group,","time, the fluorescence signal in cells gradually increased,"
"respectively, indicating that FMN improved CAGA-NIH3T3","and strong fluorescence appeared at 120 min. Meanwhile,"
"cells fibrosis in a dose-dependent manner. The fluorescence","flow cytometry results showed the similar trend (Fig. 4b)."
"reduction intensities of FMN-PLGA-MSs groups were not","The above results indicate that PLGA microspheres can be"
"as high as those of FMN groups, which might be due to","rapidly and efficiently internalized by fibroblasts [48]."
"the sustained-release effect of microspheres. The release of","In  addition,  the  release  profile  of  FMN-PLGA-MSs"
"FMN from microspheres took time, while FMN-PLGA-MSs","revealed that approximately 11.4% of FMN was released"
