"94
E. Cohen-Sela et al.
/","Journal of Controlled Release 133 (2009) 90–95"
"4. Discussion","Table 3"
"","The effect of polymer and surfactant amount on the size of NP prepared by the double"
"","emulsion solvent diffusion (DES-D) technique using pluronic F68 as the surfactant"
"The choice of a suitable NP formulation technique is dependent on",""
"the physicochemical properties of the drug to be encapsulated. While","Formulation variable
Size (nm)"
"several methods have been successfully developed and applied for the","Polymer amount
50 mg
111 ± 38"
"","70 mg
112 ± 36"
"incorporation of lipophilic compounds into biodegradable NP [20,21],",""
"","90 mg
123 ± 35"
"formulation of hydrophilic drugs
involving these
carriers
is more",""
"","110 mg
118 ± 39"
"problematic, since the drug is expelled from the hydrophobic matrix",""
"","130 mg
124 ± 40"
"into the dispersing water phase during NP preparation [20].","150 mg
134 ± 43"
"The developed new DES-D method combines the advantages of the","180 mg
138 ± 44"
"","Surfactant amount
50 mg
132 ± 44"
"two well-established techniques, DES-E and ESD. The double emulsion",""
"","70 mg
134 ± 44"
"system minimizes escape of the hydrophilic drug to the aqueous core,",""
"","90 mg
123 ± 35"
"and EtAc is more pharmaceutically acceptable and considered to be less","110 mg
134 ± 49"
"toxic than DCM (class
III and II according to the ICH speciﬁcations,","130 mg
140 ± 53"
"","150 mg
144 ± 55"
"respectively). A comparison between the
size
of NP
formulations",""
"","180 mg
150 ± 57"
"prepared by the DES-E and DES-D techniques shows that although the",""
"amounts of
the polymer, drug and surfactant were similar,
the novel",""
"DES-D method yielded smaller particles (Fig. 1). In order to examine the",""
"mechanism by which NP are formed we studied the effect of
the","lipophilic
ends
as
opposed to
PVA,
resulting
in a more
efﬁcient"
"sonication time and polymer amount on NP size. Prolongation of the","emulsiﬁcation and stabilization of the emulsion droplets."
"sonication time resulted in a marked reduction of NP size prepared by","We further examined the effect of
formulation variables on the"
"the DES-E technique (36%) but not by the DES-D technique (Table 1). In","properties of NP prepared by the DES-D (Tables 3–5). Polymer and"
"addition, the size of the NP prepared by the DES-E technique could be","surfactant concentrations had no effect on the size of NP prepared by the"
"modulated
by
the
polymer
amount, while NP
size was
found","DES-D method using pluronic F68 as the surfactant
(Table 3), which"
"independent on the polymer amount
in the new technique. These","correlates with the results obtained with PVA (Table 1) and with the"
"ﬁndings can be explained by the different NP formation mechanisms.","suggested NP formation mechanism for DES-D. pH adjustment to reduce"
"DCM utilized in the DES-E method is of relatively low water solubility","the solubility of
the hydrophilic drug was utilized in the ESD and"
"and the solvent does not diffuse extensively through the aqueous phase.","nanoprecipitation techniques in order to improve the encapsulation of"
"NP are formed during evaporation once the critical concentration for","both large [14] and small [29] hydrophilic molecules. The entrapment of"
"polymer precipitation is reached, with a single particle formed from","ALN in NP was enabled by utilizing calcium as a counter ion in order to"
"each emulsion droplet. On the other hand, EtAc used in the DES-D","reduce ALN solubility [30] and its escape to the aqueous phase. Calcium"
"method is partially water-miscible, and the solvent diffuses freely via the","was found to be essential
for the entrapment of ALN since negligible"
"aqueous phase
creating
regions
of
local
supersaturation near
the","entrapment
efﬁciency was
obtained
in its
absence
(Table
4). NP"
"interface [7]. As a result of
the phase transformations and polymer","properties were found to be affected by the ratio between ALN and"
"aggregation that take place in these regions each emulsion droplet forms","Ca2+ (Table 4). While a minimal ratio of 1:2 between ALN and calcium"
"several NP [22]. Therefore, the effect of initial droplet size reduction (by","was necessary for the creation of ALN:calcium complex,
the optimal"
"prolonged sonication or reduced emulsion viscosity) on NP size is more","molar ratio between calcium and ALN was found to be 2:1 providing"
"pronounced in the DES-E technique than in the DES-D technique.","small NP with a low size distribution (123± 36 nm, PDI = 0.008), and high"
"NP size is a signiﬁcant determinant of
the formulation safety and","encapsulation efﬁciency (83%, Table 4).
Since
the
inversion in the"
"efﬁcacy.
Large
particles
are
known to
cause
adverse
effects
after","positions of ALN and calcium positions (calcium and ALN in the internal"
"injection when taken up by various organs
[23], whereas particles","and external aqueous phases, respectively) yielded similar encapsula-"
"smaller than 100 nm are capable of penetrating non-phagocytic cells","tion results (Table 4), it seems that the complex is located on the particles"
"and escaping the MPS [24]. Particles larger than 100 nm are most likely","surface, rather than entrapped inside the particles. This together with"
"to be taken up by monocytes. Although NP prepared by the DES-E","the observation that ALN was not entrapped without calcium suggest"
"technique are suitable for effective monocytes inhibition [25], the DES-D","that the importance of the double emulsion system in the speciﬁc case of"
"technique produces smaller NP enabling sterilization by ﬁltration, the","ALN and calcium, is only for separating them in different phases prior to"
"method of choice for PLGA NP [26–28].","particles formation, thereby preventing their early precipitation."
"The entrapment efﬁciency of ALN in NP formulated by the DES-D","The
solubility of
the ALN-calcium complex is known to be pH"
"technique was better
in comparison to NP prepared by the DES-E","dependent [30]. The encapsulation of ALN based on its complexation"
"technique, probably because the partial miscibility of EtAc in water","with calcium was found to be pH dependent as well. ALN encapsulation"
"enabled a slight mutual solubility of the organic and aqueous phases and","decreased with pH (Fig. 2); the highest encapsulation was achieved at"
"created a
temporary phase
in which the polymer
and ALN were","pH 7 at which the ALN-calcium complex is 2000 times less soluble in"
"dissolved. EtAc, being less
toxic than DCM, also enables
the use of","water than ALN itself. The agent used to adjust
the pH is of no less"
"surfactants other
than PVA, such as Pluronic F68 and Tween 80. NP",""
"prepared using Pluronic F-68 and Tween 80 were about 20 nm smaller",""
"","Table 4"
"on average in comparison to the PVA stabilized NP, which may be",""
"","The effect of ALN:Calcium ratio on the size, size distribution and entrapment of NP"
"attributed to their different structure including separate hydrophilic and",""
"","prepared by the double emulsion solvent diffusion (DES-D)
technique using Pluronic"
"","F68 as the surfactant (in batch No. 6, calcium was in the internal phase)"
