"","10 of 12",""
"","tion of glucuronide (DDC-glucuronic acid), or formation of methyl esters (DDC-Me) [28,29].",""
"","To test the performance of our NP delivery system on DS half-life, freshly prepared DS-",""
"","loaded non-PEGylated (NP1) and PEGylated (NP2) nanoparticles were incubated with",""
"","horse serum for 8 h in comparison to a control of free-DS (Figure 5c). As expected, free-DS",""
"","was degraded completely within 30 min of incubation. On the contrary, both NP delivery",""
"","systems developed in this study were proven to be effective in protecting DS instability",""
"Nanomaterials 2024, 14, x FOR PEER REVIEW","in a physiological environment, as they significantly (p < 0.05) increased DS’s half-life in","11  of  13"
"","the serum (Figure 5d). However, as no significant difference (p > 0.05) in DS half-life was",""
"","obtained between the PEGylated and non-PEGylated NPs, a higher mPEG2k-PLGA coating",""
"ratio might be required in future studies.","",""
"","of the MTT assay were deduced to determine the concentration required to inhibit cell",""
"growth by 50% (IC50) (Figure 6c).","",""
"3.2.4. MTT Cytotoxicity Assay","",""
"","When compared to the positive control, no signiﬁcant diﬀerence (p > 0.05) in cytotox-",""
"","It has been confirmed that the efficacy of DS against cancer cells is highly enhanced",""
"","icity eﬀect was observed by the two formulations against either cell line, conﬁrming that",""
"","by its complexation with copper [13]. The cytotoxicity effect of our DS-loaded PEGylated",""
"","the NP is able to protect DS while maintaining the cytotoxicity of DS/Cu. The results also",""
"","PLGA NPs (i.e., NP2) complexed with copper (NP2/Cu) was tested against MDA-MB-231",""
"","indicate a slow penetration rate of both formulations into PTX-resistant MDA-MB-231PTX10",""
"","(Figure 6a) and MDA-MB-231PTX10 (Figure 6b) cell lines using the MTT assay. Accordingly,",""
"","cancer cells and non-resistant MDA-MB-231 cells. Figure 6b further demonstrates the re-",""
"the DS/Cu complex was used as a positive control, and paclitaxel","(PTX) was used to",""
"","sistance of the PTX-resistant cancer cells to paclitaxel, which is practically immune to the",""
"","compare the resistance to PTX of both cell lines (Figure 6). Furthermore, the cytotoxicity",""
"","toxicity of the drug, contrary to the non-resistant cancer cells that are highly sensitive to",""
"","curves of the MTT assay were deduced to determine the concentration required to inhibit",""
"PTX.","",""
"cell growth by 50% (IC50) (Figure 6c).","",""
