"",""
"Overlay plot of optimized batch (PFD-loaded PLGA NPs)",""
"Scanning Electron Microscopy Study",""
"","be 17.950 ± 14.79 to 496.58 ± 7.28 nm, respectively. The"
"","SEM images of pure drug and PFD-loaded PLGA NPs"
"From the scanning electron microscopy, the shape and sur-","were carried out, and it showed changes in particle shape"
"face of PFD-loaded PLGA nanoparticles were observed","and surface properties. The images of the optimized batch"
"and studied. The particle size distribution of pure drug","reveal that the particles were uniform in size and spheri-"
"and particle size distribution of optimized batch are car-","cal in shape shown in Fig. 9. The NPs have separate and"
"ried out and compared in Fig. 9. The particle size of pure","uniform boundaries with no sign of agglomeration, as per"
"drug and PFD-loaded PLGA NPs using SEM was found to","data obtained from dynamic light scattering."
