"Fig.  1. 
(a)  Schematic  representation  of  SFEE  setups,  (b)","Illustration  of  the  microcapsule  formation  with  SFEE  process."
"","W t"
"standard  method  with  Eqn. 
(1) 
is 
conducted 
to  determine 
the","Cumulative 
release 
% 
100%
4"
"residual  EA  contents:","W total"
"Ai  W i 
s","where  Wt  and  Wtotal  are  the  real  time  PTX  release  weight  and  total"
"1 
W i",""
"Ai","PTX  weight 
in  microcapsules."
"s",""
"i  con-
where  Wi  and  Ai  are  the  mass  and  peak  area  of  component",""
"","3.  Results  and  discussion"
"the  mass 
tained 
in 
the  sample  solution,  while 
(Wi)s  and 
(Ai)s  are",""
"and  peak  area  of  component 
i  contained 
in 
the  control 
solution,",""
"","3.1.  Phase  behavior 
investigation 
in  regards  to  SFEE"
"respectively.",""
"The  PTX/EA  standard  solutions  with  different  PTX  concentra-",""
"","The  phase  behavior  evolutions  of  EA  jet  in  CO2  are  investigated"
"tions 
(0.1–0.5  mg/mL)  are  prepared,  of  which  the  absorbances  at",""
"","in  Fig.  2.  The  pressure  variations  can  present  the  signiﬁcant  impact"
"234  nm  wavelength  are  further  measured  with  an  ultraviolet  spec-",""
"","on  the 
jet  morphology  and  phase  behavior  of  EA 
in  CO2  environ-"
"trophotometer,  and  the  standard  curve  of  PTX 
in  EA  can  be  ﬁtted",""
"","(7.4  MPa), 
the 
ment.  For  pressures  below 
the  critical  one  of  CO2"
"with  data  of  PTX 
concentrations  and  absorbances,  as 
shown 
in",""
"","is  similar  to  that 
in  the  atmosphere, 
jet  morphology  of  EA 
in  CO2"
"Fig.  S2.  Based  on  this  standard  curve,  the  encapsulation  efﬁciency",""
"","i.e.,  the  jet  column  is  broken  to  form  small  droplets.  The  difference"
"and  drug 
loading  of  PTX@PLGA  microcapsules  can  be  determined",""
"","is 
that 
the 
jet  morphology 
transformation 
in 
the  atmosphere 
is"
"with  Eqn.  (2)  and  (3):",""
"","mainly  regulated  by  the 
jet  velocity,  rather  than  the  pressure.  As"
"","the  pressure 
reaches  8  MPa, 
the  core 
jet 
length  of  EA  decreases"
"W PTX  real",""
"Encapsulation 
efficiency 
100%
2",""
"","apparently,  ascribed  to  that  the  interfacial  tension  between  EA  dro-"
"W PTX 
ideal",""
"","plets  and  SCCO2  are  much  decreased,  while  the  solubility  of  CO2  in"
"","EA 
is  promoted  greatly.  Besides, 
the  EA  droplets 
formed  by 
the"
"W PTX  real",""
"100%
3 
Drug 
loading 
%",""
"","fragmentation  of 
jet  column  becomes  more  dispersed,  and 
their"
"W PTX 
PLGA",""
"","descending  speed 
is  obviously  reduced  as  well."
"where  WPTX,  real,  WPTX, 
ideal,  and  WPTX+PLGA  represent  the  determined","the  density  and  viscosity  of"
"","Compared  with 
the  gaseous  CO2,"
"and 
ideal  weights  of  PTX,  and  the  total  weight  of  microcapsules.",""
"","increased,  thereby 
SCCO2  beyond  the  critical  pressure  are  rapidly"
"The 
release  performances  of  microcapsules 
in 
the  phosphate",""
"","strengthening 
the  buoyancy 
force  and  viscous 
resistance  experi-"
"buffered  saline  solution  (PBS)  containing  20  %  ethanol  (pH  of  solu-",""
"","enced  by 
the  EA 
jet.  As 
the  pressure  continues  to  rise 
to  10  MPa"
"tion  =  7.4)  are  examined.  The  solution  (50  mL)  is  placed  in  a  capped",""
"","remarkable. 
and  12  MPa, 
the  mixing  of  EA  and  SCCO2  becomes"
"centrifuge 
tube, 
then 
the  microcapsule  samples 
(10  mg)  are  dis-",""
"","Despite  the  area  near  the  nozzle,  there 
is  no  obvious  phase 
inter-"
"persed  in  the  solution.  The  tube  is  further  placed  in  a  shaking  incu-",""
"","face  between  EA  droplets  and  SCCO2  continuous  phase.  The  surface"
"bator 
(100 
cycles/min) 
at 
37  ℃.  At 
predetermined 
times, 
the",""
"","tension  and 
latent  heat  of  vaporization  can  vanish  above  the  mix-"
"absorbance  of 
the 
release 
solution 
sample 
(2  mL) 
is  examined,",""
"","ing  critical  point  of  CO2  and  EA  system,  thus  the  liquid  fragmenta-"
"and  2  mL  of  PBS 
solution 
is 
supplemented.  The  absorbances  of",""
"","tion 
and 
atomization 
phenomena 
observed 
under 
subcritical"
"PTX/PBS/ethanol  standard  solutions  with  different  PTX  concentra-",""
"","conditions  will  disappear  as  well.  The 
jet  morphology  and  phase"
"tions  (5–13  mg/mL)  at  234  nm  wavelength  are  also  measured,  and",""
"","inﬂuenced  by 
temperature,  of 
behavior  of  EA 
in  CO2  can  be  also"
"the  standard  curve  of  PTX 
in  PBS/ethanol  solution  can  be  ﬁtted  as",""
"","which  the  improvement  leads  to  the  density  and  viscosity  decrease"
"well,  as  shown  in  Fig.  S3.  Based  on  this  standard  curve  and  Eqn.  (4),",""
"","force  and  viscous  resistance  experienced  by 
of  CO2,  the  buoyancy"
"the  cumulative  release  of  PTX 
in  microcapsules  can  be  deﬁned:",""
"","descending 
EA 
droplets 
are 
reduced. 
As 
a 
result, 
the  whole"
