"Table 5","","","","","","","","",""
"Kinetic modeling paramenters results of met-pnlga pps.","","","","","","","","",""
"Kinetic models","Parameters","A1","A2","A3","A4","A5","A6","A7","A8"
"Zero-order","k0","0.106","0.103","0.102","0.105","0.106","0.105","0.105","0.103"
"","R2 adjusted","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","AIC","110.212","100.593","99.274","109.554","110.023","105.791","104.894","102.406"
"","MSC","(cid:0) 4.216","(cid:0) 0.946","(cid:0) 0.771","(cid:0) 4.903","(cid:0) 4.182","(cid:0) 2.566","(cid:0) 1.964","(cid:0) 1.446"
"First-order","k1","2.754","0.025","0.015","2.121","2.540","0.491","0.293","0.082"
"","R2 adjusted","0.999","0.904","0.909","0.991","0.998","0.883","0.928","0.854"
"","AIC","25.369","71.110","72.527","44.874","32.212","71.420","67.794","75.235"
"","MSC","4.269","2.003","1.9039","2.375","3.599","0.872","1.746","1.271"
"Higuchi","kH","3.937","3.649","3.602","3.912","3.933","0.646","3.810","3.692"
"","R2 adjusted","0.0","0.4518","0.561","0.0","0.0","0.892","0.0","0.113"
"","AIC","105.793","90.862","88.681","104.987","105.592","99.435","97.802","94.133"
"","MSC","(cid:0) 3.7735","0.028","0.289","(cid:0) 3.636","(cid:0) 3.739","(cid:0) 1.930","(cid:0) 1.255","(cid:0) 0.619"
"Korsmeyer-Peppas","kKP","N/A","15.775","18.125","N/A","N/A","N/A","34.616","23.136"
"","R2 adjusted","N/A","0.988","0.9692","N/A","N/A","N/A","1.000","1.000"
"","AIC","N/A","14.1744","13.178","N/A","N/A","N/A","(cid:0) 191.468","(cid:0) 190.798"
"","MSC","N/A","3.4266","2.862","N/A","N/A","N/A","70.339","69.974"
"","n","N/A","0.398","0.264","N/A","N/A","N/A","0.408","0.509"
"Hixson-Crowell","kHC","0.001","0.01","0.01","0.001","0.001","0.001","0.001","0.001"
"","R2 adjusted","0.0","0.485","0.617","0.0","0.0","0.0","0.0","0.106"
"","AIC","106.322","90.228","87.291","105.515","106.119","99.799","98.052","94.205"
"","MSC","(cid:0) 3.827","0.091","0.428","(cid:0) 3.689","(cid:0) 3.792","(cid:0) 1.966","(cid:0) 1.280","(cid:0) 0.626"
"Baker-Lonsdale","KBL","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"","R2 adjusted","0.0","0.671","0.759","0.0","0.0","0.0","0.0","0.395"
"","AIC","104.472","85.712","82.574","103.566","104.247","97.084","94.99","90.283"
"","MSC","(cid:0) 3.642","0.543","0.899","(cid:0) 3.4940","(cid:0) 3.605","(cid:0) 1.695","(cid:0) 0.974","(cid:0) 0.234"
"Hopfenberg","KHB","0.013","0.000","0.000","0.003","0.012","0.001","0.000","0.000"
"","R2 adjusted","0.999","0.892","0.898","0.9903","0.997","0.869","0.919","0.836"
"","AIC","27.379","73.112","74.530","46.880","34.223","73.425","69.798","77.200"
"","MSC","4.0678","1.8026","1.704","2.175","3.398","0.671","1.545","1.074"
"","n","322.683","6079.904","2740.395","837.036","373.904","944.420","1976.751","4628.879"
"*N/A not applicable because the formulation released more than 60 % by the third time point (no enough points to be fit).","","","","","","","","",""
