"122","Drug Deliv. and Transl. Res. (2012) 2:112–123"
"","10. van Zanden JJ, van der Woude H, Vaessen J, Usta M, Wortelboer"
"Conclusion",""
"","HM, Cnubben NH, et al. The effect of quercetin phase II metab-"
"","olism on its MRP1 and MRP2 inhibiting potential. Biochem Phar-"
"In the present study, quercetin-loaded PLGA nanoparticles",""
"","macol. 2007;74:345–51."
"(Qu-NP) were successfully prepared and tested at
reduced","11. Umathe SN, Dixit PV, Kumar V, Bansod KU, Wanjari MM."
"","Quercetin pretreatment
increases
the bioavailability of pioglita-"
"dose and lesser
frequency for pharmacokinetics as well as",""
"","zone in rats:
involvement of CYP3A inhibition. Biochem Pharma-"
"efficacy in rat model.
In pharmacokinetic
study,
it was",""
"","col. 2008;75:1670–6."
"observed that Qu-NP showed an increase of 523% in rela-",""
"","12. Li H, Zhao X, Ma Y, Zhai G, Li L, Lou H. Enhancement of"
"tive oral bioavailability of quercetin to that of quercetin","gastrointestinal
absorption of quercetin by solid lipid nanopar-"
"","ticles. J Control Release. 2009;133:238–44."
"suspension,
indicating the potential
to reduce dose using",""
"","13. Gao L, Liu G, Wang X, Liu F, Xu Y, Ma
J. Preparation of
a"
"Qu-NP. Additionally,
the plasma levels of quercetin were",""
"","chemically stable quercetin formulation using nanosuspension"
"also sustained for 6 days in vivo,
thus promising a reduced",""
"","technology. Int J Pharm. 2011;404:231–7."
"dosing frequency. In the efficacy studies, decrease in blood","14. Hariharan S, Bhardwaj V, Bala I, Sitterberg J, Bakowsky U, Ravi"
"","Kumar MN. Design of
estradiol
loaded PLGA nanoparticulate"
"glucose
level was observed in diabetic
rats
treated with",""
"","formulations: a potential oral delivery system for hormone therapy."
"quercetin suspension (150 mg/kg given daily) and Qu-NP",""
"","Pharm Res. 2006;23:184–95."
"(150 mg/kg given every fifth day) as compared to diabetic",""
"","15. Sonaje K,
Italia
JL, Sharma G, Bhardwaj V, Tikoo K, Kumar"
"control group. Catalase and SOD levels were also found to","MNVR. Development of biodegradable nanoparticles for oral deliv-"
"","ery of
ellagic
acid and evaluation of
their
antioxidant
efficacy"
"be significantly increased in the diabetic rats
treated with",""
"","against
cyclosporine A-induced
nephrotoxicity
in
rats. Pharm"
"Qu-NP (150 mg/kg every fifth day), and these levels were",""
"","Res. 2007;24:899–908."
"approximately equal to the quercetin suspension (150 mg/kg",""
"","16. Yen F-L, Wu T-H, Lin L-T, Cham T-M, Lin C-C. Naringenin-loaded"
"daily) treated groups. These results clearly demonstrate that","nanoparticles improve the physicochemical properties and the hep-"
"","atoprotective effects of naringenin in orally-administered rats with"
"Qu-NP offers an efficacious oral
therapy with reduced dose",""
"","CCl4-induced acute liver failure. Pharm Res. 2009;26:893–902."
"and dosing frequency for treatment of diabetes and is hence",""
"","17. Devadasu VR, Wadsworth RM, Kumar MNVR. Protective effects"
"patient compliant.",""
"","of nanoparticulate coenzyme Q10 and curcumin on inflammatory"
"","markers and lipid metabolism in streptozotocin-induced diabetic"
"","rats: a possible remedy to diabetic complications. Drug Deliv and"
"Acknowledgments
DC and AM are thankful for their research asso-","Transl Res. 2011;1:448–55."
"ciate ship award to Department of Biotechnology (DBT) and Council","18. Blum JS, Weller CE, Booth CJ, Babar IA, Liang X, Slack FJ, et al."
"of Scientific and Industrial Research (CSIR)
respectively to carry out","Prevention of K-Ras- and Pten-mediated intravaginal
tumors by"
"this research. NK is thankful
to NIPER for
financial support
through","treatment with camptothecin-loaded PLGA nanoparticles. Drug"
"grant C-11 (Nanotechnology and drug delivery).","Deliv and Transl Res. 2011;1:383–94."
"","19. Priprem A, Watanatorn J, Sutthiparinyanont S, Phachonpai W,"
"","Muchimapura S. Anxiety and cognitive effects of quercetin lip-"
"","osomes in rats. Nanomedicine. 2008;4:70–8."
"","20. Vicentini FT, Simi TR, Del Ciampo JO, Wolga NO, Pitol DL,"
"References",""
"","Iyomasa MM, et al. Quercetin in w/o microemulsion:
in vitro and"
"","in vivo skin penetration and efficacy against UVB-induced skin"
"1. Mahesh T, Menon VP. Quercetin allievates oxidative
stress
in","damages evaluated in vivo. Eur J Pharm Biopharm. 2008;69:948–57."
"streptozotocin-induced diabetic rats. Phytother Res. 2004;18:123–7.","21. Ghosh A, Mandal AK, Sarkar S, Panda S, Das N. Nanoencapsu-"
"2. Date AA, Nagarsenker MS, Patere S, Dhawan V, Gude RP, Hassan","lation of quercetin enhances
its dietary efficacy in combating"
"PA, et al. Lecithin-based novel cationic nanocarriers (Leciplex) II:","arsenic-induced oxidative damage in liver and brain of
rats. Life"
"improving therapeutic efficacy of quercetin on oral administration.","Sci. 2009;84:75–80."
"Mol Pharm. 2011;8:716–26.","22. Kumari A, Yadav SK, Pakade YB, Singh B, Yadav SC. Develop-"
"3. Zhang L, Zuo Z, Lin G. Intestinal and hepatic glucuronidation of","ment of biodegradable nanoparticles
for delivery of quercetin."
"flavonoids. Mol Pharm. 2007;4:833–45.","Colloids Surf B: Biointerfaces. 2010;80:184–92."
"4. Chen X, Yin OQ, Zuo Z, Chow MS. Pharmacokinetics and mod-","23. Mittal G, Carswell H, Brett R, Currie S, Ravi Kumar MNV."
"eling of quercetin and metabolites. Pharm Res. 2005;22:892–901.","Development
and evaluation of polymer nanoparticles
for oral"
"5. Boots AW, Haenen GR, Bast A. Health effects of quercetin: from","delivery of estradiol
to rat brain in a model of Alzheimer’s pathol-"
"antioxidant
to nutraceutical. Eur J Pharmacol. 2008;585:325–37.","ogy. J Control Release. 2011;150:220–8."
"6. Wu TH, Yen FL, Lin LT, Tsai TR, Lin CC, Cham TM. Preparation,","24. Luck H. Catalase spectrophotometric method. In: Bergmeyer H-U,"
"physicochemical characterization, and antioxidant effects of quer-","editor. Methods
in enzymatic
analysis. New York: Academic;"
"cetin nanoparticles. Int J Pharm. 2008;346:160–8.","1963. p. 885–93."
"7. Kim YJ, Bae YC, Suh KT, Jung JS. Quercetin, a flavonoid, inhibits","25. Kono Y. Generation of superoxide radical during autooxidation of"
"proliferation and increases osteogenic differentiation in human","hydroxylamine and an assay of superoxide dismutase. Arch Bio-"
