"Nanotechnology 35 (2024) 305602","B Arvas et al"
"than 21. The IC50 values were determined as IC50 (21-loaded PLGA nanoparticles): 0.42 ±",""
"0.01 mg ml−1 and IC50 (free 21 molecule): 5.74 ± 3.82 mg ml−1 against MCF-7 cells, and as",""
"IC50 (21-loaded PLGA nanoparticles): 0.77 ± 0.12 mg ml−1 and IC50 (free 21 molecule): 1.32 ±",""
"0.31 mg ml−1 against HeLa cells after the incubation period of 24 h. Our ﬁndings indicated that",""
"triazole-substituted coumarins may be used as an anticancer agent by integrating them into a",""
"polymeric drug delivery system providing improved drug loading and effective controlled drug",""
"release.",""
"Supplementary material
for
this article is available online",""
"Keywords: coumarin, PLGA nanoparticles, controlled drug release, MCF-7, anticancer",""
"activity, HeLa",""
"1.
Introduction","systems which are pharmaceutical
formulations or devices."
"","Drug delivery systems carry the bioactive molecules
to the"
"Coumarin and its derivatives constitue an important class of","target organ through various biological barriers and release it"
"heterocyclic
compounds with
their
benzopyran-2-one
ring.","in
the
targeted
side
of
action. The
encapsulation
of
drug"
"They
are
useful
compounds
in
various
areas
due
to
their","molecule in nanoparticles is a promising approach to cancer"
"important
photophysical
and
biological
activity
properties.","treatment."
"Especially,
their biological
activities
such as
anticoagulant,","Polymeric
nanoparticles with
a
size
between
1
and"
"anticancer, antioxidant, antibacterial, antifungal, antimalarial","1000 nm are
biomaterials
that
have
a
high
drug
loading"
"make
them good
drug
compounds
and
there
are
several","capacity and provide controlled release of
the loaded drug."
"coumarin derivatives in drug market
[1–3]. These important","The solvent evaporation method is the ﬁrst method developed"
"biological activities are supplied by their active benzopyrone","to prepare nanoparticles from a synthetic or natural polymers"
"ring system with the ability to make hydrophobic, π–π and","[22]. Many biocompatible polymers are used for production"
"electrostatic
interactions,
hydrogen
bonds
besides
van
der","of nanoparticles,
from natural polymers such as chitosan and"
"Waals forces with receptors and a variety of enzymes [4].","alginate
to
synthetic
polymers
such
as
poly(lactic
acid)"
"The
searches
for
compounds with
speciﬁc
activities","(PLA), poly(glycolic
acid)
(PGA),
and poly(lactide-co-gly-"
"turned
the
reseachers
attention
to
hybrid molecules. The","colide)
(PLGA)
[23]. Since
it
is biocompatible
and biode-"
"structure of a hybrid molecule can be created by the combi-","gradable (degradation to CO2 and H2O in the body) as well as"
"nation of
two or more pharmacophores with different paths","approved
by
the
FDA (Food
and Drug Administration),"
"and activities to enhance the drug effect and balance the side","PLGA is one of
the most preferred polymers [23–28]. Also,"
"effects. The pharmacophores in hybrid molecules may exhibit","there
are
various
studies
in which
coumarin-derived
com-"
"their own act on target or one of them can counterbalance the","pounds are loaded into PLGA nanoparticles [29, 30]."
"side effects of another parts. The hybrid compound may show","In
this
context,
six
novel
coumarin-triazole
hybrids"
"properties
from all pharmacophores with improved activity,","(16–21, ﬁgure 1) were designed and chemically synthesized."
"afﬁnity and selectivity, and they have the potential to broaden","The
cytotoxic
activities of
the molecules whose
structures"
"","were determined by FT-IR, TLC, 1H and 13C-NMR, and MS"
"the biology spectrum and reduce side effects [5]. Especially,",""
"","were evaluated by the MTT method and the best biocompa-"
"heterocyclic scaffold hybridization of coumarin compounds",""
"","tible compound 21 was loaded into the PLGA nanoparticles."
"opens a new door for the novel drug development [6–13]. The",""
"","The
anticancer
activity
of
the
obtained
21-loaded
PLGA"
"easy functionalization of coumarin derivatives from different",""
"","nanoparticles on MCF-7 cells was assessed."
"positions of ring carbons provides new hybrid molecules with",""
"promising
activities.
1,2,3-triazole
group
containing mole-",""
"cules as therapeutic agents are known to show a wide range",""
"biological
activity,
such as
antibiotic,
antifungal
and antic-",""
"","2. Materials and methods"
"ancer
[4,
14,
15]. Coumarin
and
1,2,3-trizole
rings
are",""
"important pharmacophore
systems. Their
combination in a",""
"","2.1. Materials and equipments"
"hybrid molecule
promise
important
biological
activities",""
"[16–20]. Therefore, recently there has been a growing interest","Acid terminated Poly(D,L-lactide-co-glycolic
acid)
(PLGA,"
"among researchers
in the
synthesis
an evaluation of novel","lactide: glycolide molar ratio of 50:50, Mw = 38.000–54.000"
"coumarin-triazole hybrid molecules.","Da)
and poly(vinyl
alcohol)
(PVA, 98%–99% hydrolyzed,"
"Cancer
is the second most deathful disease in the word.","Mw = 31.000–50.000 Da) were
purchased
from Sigma"
"Early diagnosis and effective treatment can reduce the death","Aldrich Chemicals (St. Louis) USA."
"ratio for most cancer types. There are some chemotherapeutic","Commercial quality reagents were used for
all
experi-"
"treatment methods using different drugs, but most of
them","ments,
and
any
further
puriﬁcation was
not
performed"
"have serious
side
effects
[21]. So,
the
researces have been","for
reagent
quality
solvents. Millipore Milli-Q
system"
"focused to develop effective drugs and drug systems without","(∼18.2 MΩ cm) was used to obtain ultra-pure water. Silica"
"side effects. One of
the recent approaches
is drug delivery","gel 60 (40–63 μM) (Merck) was stationary phase for column"
