"Table 4  Results of Agar well diffusion","","","","","","",""
"Zone of inhibition (mm)","","","","","","",""
"50–25‑5 (µg/ml)","","","","","","",""
"Time (h)","Bacterial strains","PLGA‑VAN","","","Free‑VAN","",""
"24h","MSSA","30","20","15","55","45","40"
"","MRSA","20","10","5","50","35","30"
"","VISA","20","15","5","35","30","25"
"","Clinical strain","30","20","10","45","40","30"
"48h","MSSA","35","25","20","55","45","40"
"","MRSA","25","15","15","50","35","30"
"","VISA","25","20","5","35","30","25"
"","Clinical strain","30","25","15","45","40","30"
"72h","MSSA","40","30","30","55","45","40"
"","MRSA","35","25","20","50","35","30"
"","VISA","30","25","15","35","30","25"
"","Clinical strain","35","30","15","45","40","30"
