"Table 2","","","","","","","",""
"Results of the orthogonal experiment.","","","","","","","",""
"Number","A","B","C","D","DL (%)","EE (%)","First day release (%)","S"
"1","1","1","1","1","10.23","95.97","15.38","0.608"
"2","1","2","2","2","11.30","85.65","19.98","0.557"
"3","1","3","3","3","10.61","81.25","16.06","0.553"
"4","2","1","2","3","9.57","88.00","15.70","0.548"
"5","2","2","3","1","7.81","70.78","15.02","0.421"
"6","2","3","1","2","8.28","89.28","14.94","0.516"
"7","3","1","3","2","6.62","77.28","14.55","0.411"
"8","3","2","1","3","7.22","88.57","14.92","0.475"
"9","3","3","2","1","7.94","86.10","14.67","0.493"
"K1","0.573","0.522","0.533","0.507","","","",""
