"Nanotechnology 36 (2025) 025603","K Bezir et al"
"renal proximal tubular epithelial cells Nanotechnology","[62] Ghisaidoobe A B and Chung S J 2014 Intrinsic tryptophan"
"35 115702","fluorescence in the detection and analysis of proteins: a"
"[47] Boncukcu N, Akgul B, Akmayan I, Berber H, Abamor E S,","focus on Förster resonance energy transfer techniques Int. J."
"Ozbek T and Derman S 2023 Design of a bactericidal","Mol. Sci. 15 22518–38"
"hydrogel scaffold containing genipin crosslinked HF-18","[63] Alshawwa S Z, Kassem A A, Farid R M, Mostafa S K and"
"peptide Biotechnol. Prog. 39 e3314","Labib G S 2022 Nanocarrier drug delivery systems:"
"[48] Wang Z, Guan Y, Yang R, Li J, Wang J and Jia A-Q 2020","characterization, limitations, future perspectives and"
"Anti-inflammatory activity of 3-cinnamoyltribuloside and","implementation of artificial intelligence Pharmaceutics"
"its metabolomic analysis in LPS-activated RAW 264.7 cells","14 883"
"BMC Complement. Med. Ther. 20 1–13","[64] Chereddy K K et al 2014 PLGA nanoparticles loaded with"
"[49] Patrón-Romero L et al 2020 Synthesis, characterization and","host defense peptide LL37 promote wound healing J."
"cytotoxicity of zinc oxide nanoparticles by green synthesis","Control. Release 194 138–47"
"method J. Drug Deliv. Sci. Technol. 60 101925","[65] Ma W et al 2012 PLGA nanoparticle-mediated delivery of"
"[50] Ramzan M, Kaur G, Trehan S, Agrewala J N,","tumor antigenic peptides elicits effective immune responses"
"Michniak-Kohn B B, Hussain A, Mahdi W A, Gulati J S","Int. J. Nanomed. 7 1475–87"
"and Kaur I P 2021 Mechanistic evaluations of ketoconazole","[66] Singh G, Kaur T, Kaur R and Kaur A 2014 Recent biomedical"
"lipidic nanoparticles for improved efficacy, enhanced","applications and patents on biodegradable polymer-PLGA"
"topical penetration, cellular uptake (L929 and J774A. 1),","Int. J. Pharmacol. Pharm. 1 30–42"
"and safety assessment: in vitro and in vivo studies J. Drug","[67] Çalman F, Pelit Arayıcı P, Büyükbayraktar H K, Karahan M,"
"Deliv. Sci. Technol. 65 102743","Mustafaeva Z and Katsarava R 2019 Development of"
"[51] Solaiman M A, Ali M A, Abdel-Moein N M and","vaccine prototype against zika virus disease of"
"Mahmoud E A 2020 Synthesis of Ag-NPs developed by","peptide-loaded PLGA nanoparticles and evaluation of"
"green-chemically method and evaluation of antioxidant","cytotoxicity Int. J. Pept. Res. Ther. 25 1057–63"
"activities and anti-inflammatory of synthesized","[68] Arayici P P, Coksu I, Ozbek T and Acar S 2024 Targeted"
"nanoparticles against LPS-induced NO in RAW 264.7","delivery of rifaximin using P6. 2-decorated bifunctional"
"macrophages Biocatal. Agric. Biotechnol. 29 101832","PLGA nanoparticles for combating staphylococcus aureus"
"[52] Santos A P D, Oliveira R C R D, Louchard B O, Uchoa A F J,","infections Biomater. Adv. 161 213862"
"Ricardo N M P S, Leal L K A M, Rádis-Baptista G and","[69] Elmowafy E M, Tiboni M and Soliman M E 2019"
"Ara´ujo T G D 2023 Preparation of PLGA nanoparticles","Biocompatibility, biodegradation and biomedical"
"loaded with the anti-infective Ctn [15–34] peptide for","applications of poly (lactic acid)/poly (lactic-co-glycolic"
"antifungal application Braz. Arch. Biol. Technol.","acid) micro and nanoparticles J. Pharm. Investig. 49 347–80"
"66 e20220775","[70] Yoo J and Won Y-Y 2020 Phenomenology of the initial burst"
"[53] Danaei M, Dehghankhold M, Ataei S, Hasanzadeh Davarani F,","release of drugs from PLGA microparticles ACS Biomater."
"Javanmard R, Dokhani A, Khorasani S and Mozafari M R","Sci. Eng. 6 6053–62"
"2018 Impact of particle size and polydispersity index on the","[71] Nevagi R J, Skwarczynski M and Toth I 2019 Polymers for"
"clinical applications of lipidic nanocarrier systems","subunit vaccine delivery Eur. Polym. J. 114 397–410"
"Pharmaceutics 10 57","[72] Fredenberg S, Wahlgren M, Reslow M and Axelsson A 2011"
"[54] Raval N, Maheshwari R, Kalyane D, Youngren-Ortiz S R,","The mechanisms of drug release in poly (lactic-co-glycolic"
"Chougule M B and Tekade R K 2019 Importance of","acid)-based drug delivery systems—A review Int. J. Pharm."
"physicochemical characterization of nanoparticles in","415 34–52"
"pharmaceutical product development Basic Fundamentals","[73] Nayak B, Panda A K, Ray P and Ray A R 2009 Formulation,"
"of Drug Delivery (Elsevier) pp 369–400","characterization and evaluation of rotavirus encapsulated"
"[55] Coksu I, Dokuz S, Akgul B, Ozbek T, Abamor E S,","PLA and PLGA particles for oral vaccination J."
"Duranoglu D and Acar S 2024 Enhancing the treatment of","Microencapsul. 26 154–65"
"staphylococcus aureus infections: a nanosystem with","[74] Ali M, van Gent M E, de Waal A M, van Doodewaerd B R,"
"including dual antimicrobial peptide J. Drug Deliv. Sci.","Bos E, Koning R I, Cordfunke R A, Drijfhout J W and"
"Technol. 97 105830","Nibbering P H 2023 Physical and functional"
"[56] Hamdy S, Haddadi A, Hung R W and Lavasanifar A 2011","characterization of PLGA nanoparticles containing the"
"Targeting dendritic cells with nano-particulate PLGA cancer","antimicrobial peptide SAAP-148 Int. J. Mol. Sci. 24 2867"
"vaccine formulations Adv. Drug Deliv. Rev. 63 943–55","[75] Marinelli L et al 2022 Preparation, characterization, and"
"[57] Kaplan M, Öztürk K, Öztürk S C, Tavukçuo˘glu E, Esenda˘glı G","biological evaluation of a hydrophilic peptide loaded on"
"and Calis S 2023 Effects of particle geometry for","PEG-PLGA nanoparticles Pharmaceutics 14 1821"
"PLGA-based nanoparticles: preparation and in vitro/in vivo","[76] Okumu F W, Cleland J L and Borchardt R T 1997 The effect"
"evaluation Pharmaceutics 15 175","of size, charge and cyclization of model peptides on their in"
"[58] Boltnarova B et al 2021 PLGA based nanospheres as a potent","vitro release from dl–PLGA microspheres J. Control."
"macrophage-specific drug delivery system Nanomaterials","Release 49 133–40"
"11 749","[77] Du X et al 2021 A multiepitope peptide, rOmp22,"
"[59] Nahar M and Jain N K 2009 Preparation, characterization and","encapsulated in chitosan-PLGA nanoparticles as a"
"evaluation of targeting potential of amphotericin B-loaded","candidate vaccine against Acinetobacter baumannii"
"engineered PLGA nanoparticles Pharm. Res. 26 2588–98","infection Int. J. Nanomed. 16 1819–36"
"[60] Esmaeili F, Ghahremani M H, Esmaeili B, Khoshayand M R,","[78] Cresti L, Conte G, Cappello G, Brunetti J, Falciani C,"
"Atyabi F and Dinarvand R 2008 PLGA nanoparticles of","Bracci L, Quaglia F, Ungaro F, d’Angelo I and Pini A 2023"
"different surface properties: preparation and evaluation of","Inhalable polymeric nanoparticles for pulmonary delivery"
"their body distribution Int. J. Pharm. 349 249–55","of antimicrobial peptide SET-M33: antibacterial activity"
"[61] Giles M B, Hong J K Y, Liu Y, Tang J, Li T, Beig A,","and toxicity in vitro and in vivo Pharmaceutics 15 3"
"Schwendeman A and Schwendeman S P 2022 Efficient","[79] Wang F, Deng Y, Wang J, Yu L, Ding F, Lian W, Liu Q and"
"aqueous remote loading of peptides in poly","Lin X 2021 The PLGA nanoparticles for sustainable release"
"(lactic-co-glycolic acid) Nat. Commun. 13 3282","of CGRP to ameliorate the inflammatory and vascular"
