"8
M.H. Ch(cid:1)airez-Ramírez et al.","/ Food and Chemical Toxicology 85 (2015) 2e9"
"From the results of transport at 8 h of incubation (Fig. 3), only a","of mechanisms
and
a
new,
simple mathematical model
quantifying
drug"
"","release. Eur.
J. Pharm. Sci. 15 (4), 355e366."
"small fraction of lupeol (traces) was able to transport through the",""
"","Fredenberg, S., Wahlgren, M., Reslow, M., Axelsson, A., 2011. The mechanisms of"
"apical to the basolateral side. This result may be beneﬁcial in order","drug release in poly(lactic-co-glycolic acid)- based drug delivery systems e a"
"to demonstrate that encapsulation can improve the stability of","review.
Int.
J. Pharm. 415, 34e52."
"","Gomes,
C., Moreira,
R.G.,
Castell-Perez,
E.,
2011.
Poly
(DL-lactide-co-glycolide)"
"lupeol in an aqueous solution such as the culture medium. Several",""
"","(PLGA) nanoparticles with entrapped trans-cinnamaldehyde and eugenol
for"
"reports indicate that endocytosis of PLGA nanoparticles by Caco-2 is","antimicrobial delivery applications.
J. Food Sci. 76, N16eN24."
"clathrin-mediated (Reix et al., 2012). In this sense,
it has also been","Gupta, R.C., Bansal, S.S., Aqil, F.,
Jeyabalan,
J., Cao, P., Kausar, H., Vadhanam, M.V.,"
"","2012. Controlled-release systemic delivery-a new concept
in cancer
chemo-"
"found that
the intracellular fate of
the nanoparticles is generally",""
"","prevention. Carcinogenesis 33, 1608."
"lysosomes, where the rupture and release of
the active principle",""
"","He, B., Lin, P.,
Jia, Z., Du, W., Qu, W., Yuan, L., Dai, W., Zhang, H., Wang, X., Wang,
J.,"
"from nanoparticles occurs. This causes that
transcytosis be small","Zhang, X., Zhang, Q., 2013. The transport mechanisms of polymer nanoparticles"
"","in CaCo-2 epithelial cells. Biomaterials 34, 6082e6098."
"and therefore having poor signiﬁcance (He et al., 2013). Addition-",""
"","Hovaneissian, M., Archier, P., Mathe, C., Culioli, G., Vieillescazes, C., 2008. Analytical"
"ally, the absence of a lupeol signal in PLGL treatments at the apical",""
"","investigation of styrax and benzoin balsams by HPLC-PAD-ﬂuorimetry and GC-"
"and basolateral
sides could be explained by the fact
that nano-","MS. Phytochem. Anal. 19, 301e310."
"particles have a higher stability in aqueous environments even at","Huang, X., Brazel, C.S., 2001. On the importance and mechanisms of burst release in"
"","matrix-controlled drug delivery systems.
J. Control Release 73, 121e136."
"longer times, protecting the bioactive components and providing",""
"","Huang, Q.R., Yu, H.L., Ru, Q.M., 2010. Bioavailability and delivery of nutraceuticals"
