"adjuvant","","",""
"","","",""
"■ INTRODUCTION","(Alum)
against most","could
enhance
humoral
antigens. Besides","immune
response
defense
obvious
local
and
systemic"
"Avian
influenza
viruses
(AIVs)
have
been
widespread
in","","",""
"poultry
in
several
countries, which
have
threatened
global","adverse problems,","","it stimulates poor cellular immune response"
"biosecurity.1 As
a
low-pathogenicity
avian influenza
(LPAI)","","and cytotoxic T lymphocyte","It
is
considerably
response.9−11"
"virus in poultry, the H9N2 subtype influenza virus could cause","","",""
"","","important to apply adjuvants to extend the duration of antigens",""
"a decline
in egg production or mixed infections with other","","",""
"","in
vivo
and","induce
humoral","cellular
immunity
to
reduce"
"pathogens,
resulting in a high mortality rate in chickens and","","",""
"","","economic losses caused by the H9N2 influenza virus.",""
"causing
enormous
economic
losses.2,3
In
recent
years,
an","","",""
"increasing
number
of
human-diagnosed
infections with
the","","",""
"","Received:","September 21, 2022",""
"H9N2 influenza virus and the interspecies transmission of
this","","",""
"","","",""
"virus have become a potential public threat.4−6 Immunization","Revised:","February 7, 2023",""
"","Accepted:","February 7, 2023",""
"is
a
critical
strategy
for
long-term protection against Avian","","",""
"","Published:","February 16, 2023",""
"influenza viruses. To effectively defend against Avian influenza","","",""
"virus infection, powerful humoral and cellular
immunity must","","",""
"be
established.7,8
The
generally
used
adjuvant
aluminum","","",""
