"Fig. 4  a DLS image and b Zeta potential graph for nanoparticles prepared by optimization of different variables",""
"","to  1.2  %  w/V)  was  prepared.  It  can  be  noticed  that  as"
"","the  PVA  content  is  increased,  the  diameter  of  nanopar-"
"","ticles,  first  decreases  and  then  gradually  increases,  the"
"","results are shown in graph (d) in Fig. 2 and TEM image"
"","(d) in Fig. 3. The presence of PVA molecules stabilizes the"
"","emulsion  nanodroplets  and  prevents  them  from  aggre-"
"","gation  with  one  another.  For  a  better  stabilization,  the"
"","surfactant  molecules  must  cover  the  organic/aqueous"
"","interfacial area of all the droplets. Hence a lowest amount"
"","of  PVA  molecules  is  required  to  achieve  small  size  of"
"","nanoparticles. As the concentration of PVA is increased,"
"","the  size  of  particles  produced  by  this  method  decreases"
"","and  then  increases  due  to  the  increased  viscosity  of  the"
"","aqueous  phase;  the  viscosity 
increase  reduces  the  net"
"","shear  stress  available  for  droplet  breakdown  (which  is"
"","already  discussed  in  “Effect  of  PLGA  content”  section)."
"","So  the  size  decreases  due  to  enhanced  interfacial  stabi-"
"Fig. 5 
In-vitro drug release for nanoparticles prepared by optimiza-",""
"","lization whiles it increases due to the increased aqueous"
"tion of different variables",""
"","phase viscosity. The amount of surfactant plays an impor-"
"","tant role in this technique [28, 29]."
"aqueous ratio leads to decrease of the size of nanoparti-","3.1.5 
Effect of diazepam content"
"cles from 430 to 345 nm. This occurs due to the coales-",""
"","In  this  section  the  effect  of  diazepam  into  PLGA  nano-"
"cence of droplets can be prevented by a large amount of",""
"","particles  was  examined.  Maintaining  constant  all  other"
"organic solvent available for diffusion in the emulsion.",""
"","formulation  variables, 
the  amount  of  diazepam  used"
"","was varied 1.5 to 2.5 mg/ml of organic solvent. It can be"
"3.1.4 
Effect of PVA content",""
"","concluded that the increase in the initial amount of drug"
"To  study  the  effect  of  PVA  content  on  the  nanoparti-",""
"","increases  the  size  of  nanoparticles  from  230  to  310  nm;"
"cles,  the  aqueous  phase  with  different  PVA  content  (0.6",""
