"172","","T.  Basu  et  al.  /  Particuology  40  (2018)  169–176","","","","","",""
"Table  1","","","","","","","",""
"Zeta  potential  and  polydispersity  of  formulations.","","","","","","","",""
"Sample","Polydispersity  index  (PDI)","","Zeta  potential  (mV)","","","","",""
"","","","Pre-lyophilisation","","","Post-lyophilisation","",""
"PLGA  core","0.389","−28.4","±","0.5","−28.4","±","0.8","–"
"PLGA  core–pNIPAM  shell","0.272","−32.7","±","0.7","−32.7","±","0.6","18.5"
"PLA   core","0.141","−22.7","±","0.9","−22.7","±","1.0","–"
"PLA   core–pNIPAM  shell","0.220","−30.3","±","1.2","−30.3","±","1.3","43.5"
"","a Shell  thickness  was  determined  by  subtracting  corresponding  core  from  core  +  shell  sample  and  dividing  by  2.","","","","","","",""
