"","JOURNAL OF"
"","Bioactive"
"","and"
"","Compatible"
"","Polymers"
"Original Article",""
"","Journal of Bioactive and"
"","Compatible Polymers"
"",""
"Finasteride-loaded","2017, Vol. 32(6) 557 –567"
"","© The Author(s) 2017"
"",""
"biodegradable nanoparticles:","Reprints and permissions:  
sagepub.co.uk/journalsPermissions.nav"
"",""
"Near-infrared quantification of","https://doi.org/10.1177/0883911517694397
journals.sagepub.com/home/jbc"
"plasma and prostate levels",""
"Osama AA Ahmed1,2, Usama A Fahmy1,",""
"Ahmed S Al-Ghamdi1, Bader M Aljaeid1,",""
"Hibah Aldawsari1, Omar Fahmy3,",""
"Hatem A Sarhan2 and Mohd G Khairul Asri3",""
"Abstract",""
"Finasteride is an orally active testosterone 5-alpha-reductase inhibitor that is used for the treatment",""
"of  benign  prostatic  hyperplasia  as  a  surgical  alternative.  The  aim  of  this  work  was  to  improve",""
"finasteride  levels  in  plasma  and  prostate  through  the  formulation  of  biodegradable  finasteride",""
"nanoparticles  and 
to  quantify 
finasteride","levels  using  near-infrared  application.  Finasteride"
"nanoparticles were prepared by emulsion solvent evaporation method utilizing the biodegradable",""
"polymers poly(lactic-co-glycolic acid) and poly-ε-caprolactone. The prepared nanoparticles were",""
"characterized by particle size, zeta potential, and encapsulation efficiency. The selected finasteride-",""
"","biodegradable formula was examined in vivo, and both plasma and prostate levels of finasteride"
"were quantified utilizing near-infrared technique. Results revealed that the prepared finasteride",""
"nanoparticles size range was from 231 ± 78 to 956 ± 224 nm with finasteride–poly-ε-caprolactone",""
"nanoparticles  showing 
larger  particle  sizes  compared  with","finasteride–poly(lactic-co-glycolic"
"acid) nanoparticles. The encapsulation efficiency ranged from 68.89% ± 2.99% to 99.15% ± 4.32%.",""
"The selected formula of finasteride nanoparticles showed improved levels of finasteride in both",""
"plasma and prostate of the investigated rats. The realization of sustained release of biodegradable",""
"finasteride  nanoparticles  for  possible  oral  or  parenteral  application  could  improve  the  activity",""
"1 Department of Pharmaceutics & Industrial Pharmacy, Faculty of Pharmacy, King Abdulaziz University, Jeddah, Saudi",""
"Arabia",""
"2Department of Pharmaceutics & Industrial Pharmacy, Faculty of Pharmacy, Minia University, Minia, Egypt",""
"3Urology Department, Universiti Putra Malaysia (UPM), Serdang, Malaysia",""
"Corresponding author:",""
"Usama A Fahmy, Department of Pharmaceutics & Industrial Pharmacy, Faculty of Pharmacy, King Abdulaziz University,",""
"PO Box 80200, Jeddah 21589, Saudi Arabia.",""
"Email: usamafahmy@hotmail.com; uahmedkauedu.sa@kau.edu.sa",""
