"in PLGA-origin nanocarriers by means of atomic force microscopy (AFM), transmission electron microscopy (TEM) and dynamic light scattering (DLS).",""
"components of obtained NCs.
In our previous work [13], where we","(acceptor) occurred, giving the possibility of NIR triggered PDT effect."
"investigated
similar
systems
based
on
larger
(~10 nm in
size)","To
further
characterize
the
process
(static
or
dynamic
type
[22])"
"and RB molecules, we
showed that
for
such
NaYF4:Er3+,Yb3+ NPs","responsible
for
the RB molecules
characteristic
emission
excitation"
"systems FRET energy transfer reaches 50% of efficiency at the distance","upon NIR light, we also measured Er3+ decay curves at 540 nm. We"
"of
approximately
12 nm,
thus
due
to
the
construction
of
the","observed slight shortening of
the luminescence lifetime from 34.14 μs"
"investigated in this work NCs we should also deal with the nonradiative","for NCs loaded with only NaYF4:Er3+,Yb3+ NPs down to 25.48 μs for"
"energy
transfer
between
the
cargo
components.
In
fact,","NCs with
co-encapsulated
RB molecules
(Fig.
2d).
The
detected"
"co-encapsulation
of
RB
molecules
resulted
in
suppression","shortening of
the luminescence lifetime implicates the dynamic, FRET"
"of 2H11/2 → 4I15/2 and 4S3/2 → 4I15/2 emission bands intensity in respect","based,
energy
transfer
between NPs
and
RB molecules with
the"
"to the 4F9/2 → 4I15/2 one, and most importantly emergence of additional","efficiency at the level of 25% [23]. Fitting of decay curves (theoretical"
"emission band peaking at ~600 nm upon 980 nm excitation (Fig. 2c).","curves are presented in Fig. 2d) was based on the double-exponential"
"The
latter was attributed to the
indirectly excited RB emission,
i.e.","model, while the lifetimes for FRET efficiency calculations were taken"
"energy transfer
(donor)
to RB molecules
from NaYF4:Er3+,Yb3+ NPs","as average values (please see the experimental section for the details)."
