"X1X3
1.9250
0.0041",""
"all
the droplets
for
stabilization to be effective. Hence, a","the P value
(0.0104) was
lower
than 0.05,
and the
result"
"minimum number of
surfactant molecules were required to","implied that
the model
is
significant. The positive sign for"
"achieve a small particle size and narrow size distribution. At","the coefficients of both of X1 and X2 indicated that both"
"very high concentrations
of
PVA,
the
particle
size
in-","of
the independent variables had a positive effect on the"
"creased,
and the
size
distribution of
the
formulation
be-","size distribution of
the NPs
(Table IV). Moreover,
there is"
"came wider
due
to
the
high
viscosity
of
the
aqueous","no
interactive
effect
between X1
and X2
(P = 0.2148)."
"phase.
In the
emulsion system,
the
total
amount of PVA","Figure
2c
shows
the
represented RSM curve
of
PVA-"
"relative to PLGA was
inadequate to stabilize the emulsion","emulsified
PLGA NPs
illustrating
the
influence
of X1"
"droplets and resulted in particle aggregation (35). For Q3,","and X2 on Q3. The minimum PDI value can be achieved"
