", Yu-Jen Lu 2,†, Shu-Hui Luo 1 and Jyh-Ping Chen 1,2,3,4,5,*","",""
"1","",""
"","","Department of Chemical and Materials and Materials Engineering, Chang Gung University, Kwei-San,"
"","Taoyuan 33302, Taiwan; banendusunder@gmail.com (B.S.D.)",""
"2","",""
"","Department of Neurosurgery, Chang Gung Memorial Hospital at Linkou, School of Medicine,",""
"","Chang Gung University, Kwei-San, Taoyuan 33305, Taiwan",""
"3","",""
"","","Craniofacial Research Center, Chang Gung Memorial Hospital at Linkou, Kwei-San, Taoyuan 33305, Taiwan"
"4","",""
"","","Research Center for Food and Cosmetic Safety, College of Human Ecology, Chang Gung University of Science"
"","and Technology, Kwei-San, Taoyuan 33302, Taiwan",""
"5","",""
"","Department of Materials Engineering, Ming Chi University of Technology, Tai-Shan,",""
"","New Taipei City 24301, Taiwan",""
"*","Correspondence:","jpchen@mail.cgu.edu.tw"
"†","",""
"","These authors contributed equally to this work.",""
