"X. Chen et al. / Journal of Colloid and Interface Science 490 (2017) 542–552","","","","","","","","","","547"
"3. Results and discussions","HepG2","","","","","","","","",""
"100
A","","","","","","","","","Blank micelles",""
"","","","","","*","","","","Free US597",""
"3.1. Preparation and characterization of PLGA-PEG-PLGA micelles
80","","","","","","","","","US597@micelles",""
"**","","","","","","**","","","",""
"loaded US597","","","","","","","","","",""
"60","","*","","","","","","","",""
"","","","","","","","**","","",""
"Cell viability (%)
Drug vehicles prepared by a one-step nano-precipitation or self-","","","","","","","","","",""
"40","","","","","","","","","",""
"assembly are particularly promising since they would be favorable","","","**","","","","","","",""
"for
large-scale manufacturing. The synthetic
scheme of
triblock","","","","","","","","","",""
"","","","","","","","","*","",""
"20","","","","","","","","","",""
"","","","","**","","","","","",""
"co-polymer PLGA-PEG-PLGA that was ﬁrst synthesized by Zentner","","","","","","","","","",""
"","","","","","","","","","*",""
"et al.
[7].
In this study, we determined the effect of
the drug to","","","","","","","","","",""
"0","","","","","","","","","",""
"polymer ratio in drug loaded PLGA-PEG-PLGA micelles. As shown
1
3
6 15 25
1","3","","6 15 25","","1","3","6 15 25","","",""
"in Tables 1 and 2,
increasing the amount of US597 has minimal","Concentration (mg/L)","","","","","","","","",""
"inﬂuence on the diameter and zeta potential of micelles, which","","","","","","","","","",""
"exhibited from 76.7 nm to 85.1 nm and 5.76 mV to 10.65 mV. Fur-
B","**","","","","*","","","","",""
"*
100","","","","","","","","","",""
"","","","","","","","","","Control",""
"thermore, we found that
increasing the concentration of US597","","","","","","","","","",""
"","","","","","","","","","Blank micelles",""
"80
from 3 mg/mL to 30 mg/mL has minimal impact on the encapsula-","","","","","","","","","",""
"","","","","","","","","","Free US597",""
"tion and drug loading efﬁciencies of US597 which stayed constant","","","","","","","","","",""
"60","","","","","","","","","US597@micelles",""
"at approximately 80% and 27%,
respectively. These results
indi-","","","","","","","","","",""
"Cell viability (%)","","**","","","","","","","",""
"cated that the capacity of triblock polymer needed to encase drugs","","","","","","","","","",""
"40","","","","","","","","","",""
"inﬂuenced drug loading and encapsulation efﬁciency with only","","","","","","","","","",""
"**","","","","","","**","","","",""
"slight
increases when drug concentrations
increased. Such phe-","","","","","","","*","","",""
"20","","","","","","","","","",""
"nomenon could be explained by the efﬁcient packing of high and","","","","","","","","","",""
"low molecular weight
polymers, which
could
result
in
better
0","","","","","","","","","",""
"US597
entrapment
than
individual
polymers
[35]. Moreover,
HepG2","","","","","","SW620","","","",""
"","B16F10","","","","","","","","",""
"Fig. 2(A) showed that US597@micelles observed under SEM has a","","","","","","","","","",""
"Fig. 3.
relatively homogeneous size, spherical shape and smooth surface.","In vitro cytotoxicity effects of free US597, free micelles, and US597@micelles","","","","","","","","",""
"","against (A) HepG-2 cancer cell lines at different concentrations (1, 3, 6, 15 or 25 mg/","","","","","","","","",""
"As shown in Fig. 2(C), the Fourier transform infrared spectrum of","","","","","","","","","",""
"L)","(B) HepG-2, B16F10, and SW620 cell","","","lines respectively at","","","","","","the concentration of"
"PLGA-PEG-PLGA copolymer was obtained to conﬁrm the functional","","","","","","","","","",""
"","15 mg/L by MTT assay. The asterisks indicates a signiﬁcant difference compared to","","","","","","","","",""
"groups, which was
consistent with
the
results
from previous","","","","","","","","","",""
"","the control group (⁄p < 0.05, ⁄⁄p < 0.01).","","","","","","","","",""
"reports about PLGA-PEG-PLGA copolymers
[10,36]. The peaks at","","","","","","","","","",""
"hydroxyl
groups
in
the
2875, 1350 and 980 cm(cid:2)1 showed the methylene group near an","","copolymeric micelles.","","","","","","","These","results"
"oxygen atom and methyl groups
in PLGAPEG-PLGA. The strong","demonstrated that PLGA-PEG-PLGA copolymers was successfully","","","","","","","","",""
"synthesized by us.
peak
at
3560
and
1620 cm(cid:2)1 were
indicative
of
the
terminal","","","","","","","","","",""
