"Foods 2024, 13, x FOR PEER REVIEW","","13  of  19"
"","3.5. In Vitro Simulated Release of Nanocapsules",""
"","","The membrane of nanocapsules provides a physical barrier for the embedded con-"
"","tents, which is crucial to solving reduced dissolution in the strong acid system of the stom-",""
"","ach and delayed release in the intestinal environment [31]. Figure 8 shows the cumulative",""
"","release rate of the ingredients in simulated gastrointestinal ﬂuid. For unembedded GA-",""
"","AKP in the simulated gastric environment for 2 h, the cumulative release rates of GA and",""
"","AKP were 58.2% and 20.3%, respectively. The cumulative release rates of GA and AKP",""
"","were 9.4% and 3.6% for GA-AKP-Ns in the simulated gastric environment for 2 h, indicat-",""
"","ing that the delivery of the active in the form of nanocapsules can eﬀectively reduce the",""
"","diﬀusion in the stomach and increase the percentage of drug reaching the intestine. When",""
"","the drug was released in the stomach, the cumulative release rates of GA and AKP before",""
"","and after encapsulation were 97.3% and 68.0%, 28.5% and 44.8%, respectively, within 10",""
"","h.",""
"","","Further analysis of the release showed that the raw material GA had a fast release"
"","rate  in  the  gastrointestinal  environment  (Figure  8A).  GA  is  an  acid-resistant  substance",""
"","with good solubility and stability under acidic conditions, which results in a large release",""
"Foods 2024, 13, 1177","",""
"","in the gastric environment. The release rate decreased slightly after entering the intestine,",""
"","and the cumulative release was close to 100% at 3 h. When delivered via nanocapsules,",""
"","the release of GA was only 2.2% within 1 h into the gastric environment and 7.1% in the",""
"","latter hour. This may be because some of the GA was dissolved in DCM and retained on",""
"","This may be because some of the GA was dissolved in DCM and retained on the surface or",""
"","the surface or interstitial space of PLGA after lyophilization and subsequently released in",""
"","interstitial space of PLGA after lyophilization and subsequently released in the stomach.",""
"","the stomach. The release rate remained stable upon entering the intestine and accelerated",""
"","The release rate remained stable upon entering the intestine and accelerated after 7 h in the",""
"","after 7 h in the intestine, indicating signiﬁcant disintegration of the nanocapsules at this",""
"","intestine, indicating significant disintegration of the nanocapsules at this time, leading to",""
"","time, leading to faster diﬀusion of contents. The raw material AKP had a signiﬁcant sud-",""
"","faster diffusion of contents. The raw material AKP had a significant sudden release in the",""
"","den release in the ﬁrst 1 h, and the cumulative release no longer increased after 4 h in the",""
"","first 1 h, and the cumulative release no longer increased after 4 h in the intestine (Figure 8B).",""
"","intestine (Figure 8B). This indicated that the poor sensitivity and environmental stability",""
"","This indicated that the poor sensitivity and environmental stability of peptides with regard",""
"","of peptides with regard to gastric digestion leads to irreversible denaturation or clumping",""
"","to gastric digestion leads to irreversible denaturation or clumping of the peptide, reducing",""
"","of the peptide, reducing molecular mobility. Further, upon entering the intestine, it is eas-",""
"","molecular mobility. Further, upon entering the intestine,","it is easily broken down into"
"","ily broken down into small-molecule amino acids by a variety of intestinal enzymes, los-",""
"","small-molecule amino acids by a variety of intestinal enzymes, losing its unique functional",""
"","ing its unique  functional activity [32]. AKP  delivered  via  nanocapsules  had a very  low",""
"","activity [32]. AKP delivered via nanocapsules had a very low amount of release in the",""
"","amount of release in the stomach, and the release rate was stable, which was consistent",""
"","stomach, and the release rate was stable, which was consistent with the release pattern of",""
"","with the release pattern of GA. It indicated that nanocapsules with PLGA as a carrier could",""
"","GA. It indicated that nanocapsules with PLGA as a carrier could provide protection for",""
"","provide protection for the active substance in the gastric environment and sustained, slow",""
"","the active substance in the gastric environment and sustained, slow release in the intestine,",""
"","release in the intestine, which may be ideal for the in vivo delivery of loaded GA-AKP.",""
