"Fig. 2. Example TEM and AFM images as well as DLS size distribution graphs for DNA and TO-co-loaded NCs stabilized by Cremophor A25 with PEG-PDLLA (a), PEG-PCL (b) and PEG-",""
"PLGA (c) polymeric shell.",""
"preserving the optical and biological properties of the hybrid cargo. Thus,","material of choice for stabilized liquid-core nanocarriers at oil–water in-"
"in the presented studies, water-in-oil-in-water (w/o/w) double (multiple)","terface [18]. Finally,
for
the enhanced NCs
stabilization, environmental"
"emulsion
evaporation
procedure was
successfully
designed
to
obtain","protection and biocompatibility, three types of polyester-origin PEG-ylated"
"polyester-origin and PEG-ylated (stealth) nanocarriers to co-encapsulate a","polymers were applied in this study (PEG-PLGA, PEG-PCL, PEG-PDLLA),"
"model
theranostic cargo,
i.e., hydrophilic deoxyribonucleic acid (DNA)","as
bio-safe,
biodegradable
and
pharmaceutical-oriented
stealth
com-"
"and hydrophobic Thiazole Orange (TO) dye in the nanocontainer double","pounds of
the loaded nanocontainer shell [13,14]. The appropriate con-"
"compartment structure and protect it from the environmental conditions.","centrations of surfactants and polymers and the ratio of organic to aqueous"
"According to the general
strategy presented in Scheme 1,
the w/o/w","phase were selected according to previous studies [5,8,9,13] or were de-"
"double emulsion evaporation approach involves a three-step process.
In","termined experimentally. Nine types of polymeric nanocarriers (systems"
"the ﬁrst step, aqueous internal phase containing DNA is emulsiﬁed into the","1–9 from Table 1) were thus
successfully synthesized. Their mean dia-"
"continuous organic phase being a combination of hydrophobic surfactant","meter
(ζ), encapsulation
(DH), polydispersity index (PdI), zeta potential"
"(S1), polymer and dye solution forming water-in-oil (w/o) nanoemulsion.","eﬃciency of
the model
therapeutic
compound (EEDNA) and diagnostic"
"Next, the primary submicron emulsion is poured into hydrophilic surfac-","agent (EETO), were assessed on the day of the theranostic NCs production"
"tant (S2) aqueous solution and immersed in an ice water bath to create the","as well as 30 days after their storage in the room temperature. The mean"
"water-in-oil-in-water
(w/o/w) emulsion. Then,
the organic solvent eva-","particle sizes, polydispersity and ζ-potential measurements of the obtained"
"porates through the emulsion/air interface to make the loaded NCs solidify","nanocontainers
stabilized by various
surfactant and polymer
types dis-"
"and hardening. Consequently,
for
the ﬁrst phase of w/o/w process we","played an average size between 143 and 189, PdI of ca. 0.2–0.3 and nearly"
"applied a
cationic double-chained surfactant didodecyldimethylammo-","neutral
surface from −4 mV to −1 mV, corresponding well with data"
"nium bromide (di-C12DMAB). As it has been proved before, di-C12DMAB","reported
for
other
polymeric
carriers
designed mainly
for
anticancer"
"increases the adsorption density of hydrophobic alkyl chains on the par-","therapies [5,19,20]. Concerning the inﬂuence of polymer and surfactant"
"ticle surface providing its enhanced hydrophobicity. Thus, their adsorption","type on the nanocarrier
size, we observe that
the smallest nanocarriers"
"ultimately induced the emulsion phase inversion from O/W emulsion to","with narrow size distribution (PdI ∼ 0.22) were obtained for
those sta-"
"W/O emulsion [16]. Furthermore, di-C12DMAB may interact with deox-","bilized by PEG-PLGA and CrA25, while
those
stabilized by PEG-PCL"
"yribonucleic acid and form stable DNA–surfactant complexes leading to","showed the broadest range of particle sizes and polydispersity (up to 189"
"condensation of the genetic material and fusion or destabilization of cell","and 0.32 respectively for system 6) regardless of the surfactant type, which"
"membranes, and thus enhance gene delivery [17]. On the other hand the","can be caused by longer solubility of that polymer in organic phase during"
"eﬀective double-emulsion process
requires also an application of a sur-","the emulsiﬁcation process. However, regarding the surfactant inﬂuence on"
"factant with high hydrophilic–lipophilic balance (HLB) value to stabilize","the NCs DH and PdI, it should be notice that the all nanosystems stabilized"
"the second phase of w/o/w formation in tandem with the hydrophobic di-","by P407 revealed lowest quality for possible biological application, i.e., the"
"C12DMAB [8]. Thus we applied three representative of hydrophilic stabi-","less unimodal size distribution resulting in PdI from 0.28 (for system 3) to"
"–
lizers,
i.e.,
non-ionic
polyethoxylated
emulsiﬁers
Cremophor
A25","0.32 (for system 6). Furthermore, those NCs showed also low encapsula-"
"(CrA25) and Cremophor RH 40 (CrH40) as well as non-ionic triblock co-","tion eﬃciency of
the active cargo between 72–80%, which is quite low"
"polymer – Poloxamer 407 (P407). Based on the unique surface properties","comparing with the EEs of the nanosystems stabilized by CrA25 (80–95%)."
"and HLB value equal
to 14–22,
these surfactants
can be applied as a","The diﬀerences
in EE of
the hybrid cargo for
the obtained NCs were"
