"Fig. 4. Optical microscopy images of emulsified droplets (top) and scanning electron microscopy (SEM) images of the resulting microparticles (bottom) obtained",""
"after Supercritical Emulsion Extraction (SEE) processing. Image (A) shows the products from a single oil-in-water (o/w) emulsion, while image (B) corresponds to a",""
"double water-in-oil-in-water (w/o/w) emulsion.",""
"","with  time.  The  value  of  n  can  be  used  to  determine  the  drug  release"
"Table 3",""
"","mechanism in the polymer matrix. The value of n for the equation was"
"A  summary  of  emulsion  formulations  processed  by  SE.  Values  represent  the",""
"","0.7688 for propionate and 0.8385 for butyrate; therefore, according to"
"mean ± SD (N = 3).",""
"","the 
Korsmeyer 
- 
Peppas  model,  where 
values 
in 
the 
range"
"DS ± SD (nm)
PS ± SD (nm)
SF (%)",""
"EEPROP (%)
EEBUT (%)","0.43 <n < 0.85  represent  mechanisms  involving  anomalous  or  non-"
"4336 ± 432
2350 ± 910
46
14.2
11.3",""
"","Fickian transport, in these particles, swelling and diffusion contribute"
"","equally to the active compounds release [21]."
"involved [33]. This result can be justified in the case of NPs due to the",""
"lipid  composition  of  the  particles, 
in  addition  to  polymers  in  the","4. Conclusions"
"composition.",""
"For nano-in-microparticles, the model that best correlated with the","SEE 
technology 
demonstrated 
to 
be 
promising 
for 
the 
co-"
"release data of the samples studied, according to the R2 values obtained,","encapsulation of NPs containing postbiotics such as butyrate and pro-"
"was  the  Korsmeyer  -  Peppas  model.  The  Korsmeyer  -  Peppas  model","pionate in PLGA carriers, offering advanced control of particle size and"
"(1984) is based on the power law and relates drug release exponentially","morphology, high encapsulation efficiency, ensuring controlled release"
