"Journal of Pharmaceutical Innovation (2025) 20:152","Page 9 of 22 
152"
"them from utilizing the enhanced permeability and retention","(Fig. 6a) as well as on day 90 after lyophilization (Fig. 6b)."
"(EPR) effect [57]. Nanoparticles can effectively navigate the","RG 503-H has a carbonyl group (C = O) between 1740 and"
"tumor  microenvironment  through  transvascular  pores  and","1760 cm− 1, while KT-loaded nanoparticles do not. On the"
"fenestrations,  emphasizing  the  crucial  role  of  particle  size","other  hand,  KT’s  loss  of  aromatic  double  bond  (C = C)  is"
"in enhancing their penetration [56]. Among these particles,","observed  between  1540  and  1590  cm− 1.  RG  503-H  inter-"
"those in the optimal size range of 10 to 150 nm, as identified","acted with KT and lost the carbonyl spectrum and hydroxyl"
"by  Liu  et  al.  [58],  are  particularly  effective  in  drug  deliv-","group. Also, RG 503-H has a hydroxyl group (-OH) band"
"ery.  This  characteristic  not  only  facilitates  the  delivery  of","between 3000 and 3400 cm− 1 compared to nanoparticles."
"substantial amounts of medication directly to targeted brain",""
"tissues but also minimizes the likelihood of clearance by the","Differential Scanning Calorimetry (DSC)"
"lymphatic  system  [59].  By  evading  rapid  clearance,  these",""
"nanoparticles can achieve prolonged exposure to the drug,","The  thermal  behavior  of  the  active  substance,  polymer,"
"enhancing its therapeutic potential via passive targeting and","freshly  prepared,  and  on  day  90  post  lyophilization  blank"
"paving the way for innovative treatments for various brain","nanoparticles,  and  loaded  nanoparticles  were  compared  in"
"disorders. Since the nanoparticle formulations prepared by","the DSC thermograms, as shown in Fig. 7. Pure KT had a"
"using RG 503-H have an optimum particle size (~ 155 nm)","peak  of  around  170  ˚C,  well-matched  with  literature  [60]."
"for brain drug delivery, further studies were conducted with","RG  503-H,  blank  nanoparticles,  and  KT-loaded  nanopar-"
"RG 503-H nanoparticles.","ticles  showed  no  significant  peak  between  20  and  300  ˚C"
"","when  samples  were  freshly  prepared  or  on  day  90  after"
"Surface Properties","lyophilization was analyzed (Fig. 7)."
"","Based on FT-IR and DSC results, it might be stated that"
"The  surface  properties  of  KT-loaded  RG  503-H  nanopar-","KT successfully loaded into nanoparticles and nanoparticles"
"ticles  were  examined  by  SEM  analysis,  and  the  obtained","maintained their physicochemical characteristic till day 90."
"image  is  demonstrated  in  Fig.  5.  Looking  at  the  figure,  it",""
"was seen that the KT-loaded nanoparticles have smooth sur-","In Vitro Cell Culture Studies"
"faces, indicating the absence of drug presence on their sur-",""
"faces, and their shapes are spherical.","Evaluation of the Cytotoxic Effect of Ketorolac"
"","Tromethamine on RG2 Cells"
"Fourier Transform-Infrared Spectroscopy (FT-IR)",""
"","In order to evaluate the cytotoxic effect of KT, drug solu-"
"Freshly 
prepared  KT-loaded 
nanoparticles 
and 
blank","tions  of  varying  concentrations  were  applied  to  96-well"
"nanoparticles  had  similar  spectrums  regarding  appearance","plates containing RG2 cells cultivated in DMEM. At the end"
"","of the 24 h and 48 h incubation periods, MTT was added,"
"","and  after  4  h  SDS-DMF  was  added.  The  absorbance  val-"
"","ues of the plates were determined at 540 nm after 15–18 h."
"","Cytotoxicity test results of KT solutions prepared at differ-"
"","ent concentrations (0.47-0.94-1.88-3.75-7.5-15 mg/mL) for"
"","24 h and 48 h were demonstrated in Fig. 8."
"","Looking at the results of 24 h and 48 h cytotoxicity tests,"
"","it was seen that cell viability decreases as KT concentration"
"","increases, which means the KT solution caused cell death or"
"","inhibited cell growth in the RG2 cells at higher doses over"
"","time, with a significant difference observed compared to the"
"","control group (100% cell viability). On the other hand, the"
"","difference in cell viability was not significant at lower doses,"
"","except for the 0.47 mg/mL. Also, the cytotoxic effect of KT"
"","solutions after 24 h was found to be greater than observed"
"","after 48 h. This difference may be due to a decrease in the"
"","lethality of the active substance after 24 h, as cell prolifera-"
"","tion increased during the relevant period. Moreover, cyto-"
"","toxicity  test  results  of  KT  solution,  blank,  and  KT-loaded"
"Fig.  5  SEM 
image  of  Ketorolac 
tromethamine-loaded  RG  503-H",""
