"Potential of star-shaped polymeric nanoparticles of poly(ε-carprolactone)",""
"and poly (lactic-co-glycolic acid) for drug delivery; A comparative study",""
"with linear analogs",""
"Hannaneh Baradaran a,b, Roya Salehi c, Saeed Ghanbarzadeh d, Hamed Hamishehkar e,*",""
"a Biotechnology Research Center, Student Research Committee and Faculty of Pharmacy, Tabriz University of Medical Sciences, Tabriz, Iran",""
"b Department of Clinical Pharmacy, Faculty of Pharmacy, Tehran University of Medical Sciences, Tehran, Iran",""
"c Pharmaceutical Analysis Research Center, and Department of Medical Nanotechnology, Faculty of Advanced Medical Sciences, Tabriz University of Medical Sciences,",""
"Tabriz, Iran",""
"d Cancer Gene Therapy Research Center, Zanjan Pharmaceutical Nanotechnology Research Center & Department of Pharmaceutics, Faculty of Pharmacy, Zanjan",""
"University of Medical Sciences, Zanjan, Iran",""
"e Drug Applied Research Center, Tabriz University of Medical Sciences, Tabriz, Iran",""
"A R T I C L E  I N F O","A B S T R A C T"
"Keywords:","Background: Methotrexate (MTX) is a broad-spectrum anti-cancer agent used in a variety of cancers. However, its"
"Star-shaped polymer",""
"","non-selective toxicity causes serious side effects and, consequently, a novel drug delivery system would be an"
"Poly(ε-carprolactone)",""
"","ideal way to maximize the effectiveness of MTX against tumor tissues. Aim: The objectives of the present study"
"Poly(lactic-co-glycolic acid)",""
"","were to prepare and compare the physicochemical properties, drug release, and in vitro cytotoxicity of linear and"
"Methotrexate",""
"","star-shaped polymeric nanoparticles (NPs) for drug delivery of MTX."
"","Methods:  Linear  and  star-shaped  poly(ε-carprolactone)  (PCL),  and  poly(lactic-co-glycolic  acid)  (PLGA)  were"
"","synthesized by ring-opening polymerization and characterized using1H NMR, gel permeation chromatography,"
"","and FT-IR techniques. MTX polymeric NPs were prepared by using double emulsion solvent evaporation method"
"","and characterized in the case of size, morphology, zeta potential, encapsulation efficiency, loading capacity, and"
"","drug release. The anti-proliferative effect of NPs was assessed on B16F10 cells implementing the MTT test."
"","Results: The optimized process and formulation parameters resulted in the homogeneous spherical population of"
"","linear and star-shaped PCL NPs with a diameter of 56 and 48 nm, and encapsulation efficiency of 18.59 % and"
"","34.64  %  w/w,  respectively.  The  linear  and  star-shaped  PLGA  NPs  were  73  and  54 nm  in  diameter,  with  an"
"","encapsulation  efficiency  of  54.99  %  and  86.41  %  w/w,  respectively.  Furthermore,  the  MTX  release  studies"
"","showed that the cumulative release of MTX in the two star-shaped polymeric NPs was 2 times higher than their"
"","linear analogs. Finally, the MTT assay showed that both star-shaped polymeric NPs had higher toxicity compared"
"","to the linear ones."
"","Conclusion: Star-shaped PCL and PLGA NPs had better physicochemical properties, so they are preferred for drug"
"","delivery of MTX compared to the linear analogs."
