"are shown in Table 6.","","","",""
"Table 6. The Box–Behnken screening design matrix and responses.","","","",""
"Turn","A","B","C (min)","DL (%)"
"1","1:12.5","1:5","1.5","5.83 ± 0.07"
"2","1:12.5","1:12.5","1","6.60 ± 0.03"
"3","1:12.5","1:12.5","1","6.67 ± 0.12"
"4","1:20","1:20","1","3.06 ± 0.10"
"5","1:20","1:12.5","0.5","4.05 ± 0.08"
"6","1:5","1:20","1","5.67 ± 0.12"
"7","1:5","1:5","1","4.87 ± 0.16"
"8","1:20","1:12.5","1.5","5.19 ± 0.10"
"9","1:12.5","1:12.5","1","6.58 ± 0.05"
"10","1:12.5","1:12.5","1","6.72 ± 0.15"
"11","1:5","1:12.5","0.5","6.40 ± 0.17"
"12","1:12.5","1:20","1.5","5.97 ± 0.16"
"13","1:5","1:12.5","1.5","5.99 ± 0.07"
"14","1:20","1:5","1","4.58 ± 0.16"
"15","1:12.5","1:20","0.5","5.24 ± 0.04"
"16","1:12.5","1:5","0.5","5.84 ± 0.21"
"17","1:12.5","1:12.5","1","6.61 ± 0.07"
