"developed  particles  could  be  further  used  in  the  in  vivo","significant cytotoxicity to the cells as of biocompatible"
"model of OA to verify its efficacy.","PLGA  was  used  to  deliver  Rh  (Elmowafy  et  al.  2019)."
"","However,  the  results  obtained 
from  the  cytotoxicity"
"","studies  conducted  on  THP-1  cell  lines  clearly  revealed"
"Discussion",""
"","the Rh concentration based reduction in the cell viabil-"
"OA  has  been  characterized  as  a  disease 
in  which",""
"","ity. As we intend to administer this dose to the patients"
"pro-inflammatory  cytokine  plays  an 
important 
role",""
"","with  chronic  disease,  the  toxicity  associated  with  high"
"(Sokolove et al. 2013). Damage of cartilages, bones and",""
"","concentration could be discarded. The results obtained"
"inflamed synovial tissues could be commonly observed",""
"","for 
the  anti-inflammatory  effect  of  Rh-PLGA-NPs@"
"in OA. Rh has been known to act on pro-inflammatory",""
"","NH4  on  LPS  stimulated  THP-1  cells  revealed  the  sig-"
"cytokine  particularly  on  IL-1β  and  TNF-α  which  are",""
"","nificant  reduction  of  the  pro-inflammatory  cytokines"
"present  in  synovial  fluid  of  knee  join  in  high  concen-",""
"","(Gómez-Gaete et al. 2017). The results might be attrib-"
"tration  of  OA  patients  (Mabey  et  al.  2015).  Therefore,",""
"","uted  to  the  inhibition  of  NF-κβ  by  Rh,  responsible  for"
"in  the  present  work  we  have  successfully  developed",""
"","the  production  of  IL-1β  due  to  LPS  stimulation  (Ge"
"the  pH-sensitive  Rh-PLGA-NPs@NH4.  The  pH-sen-",""
"","et  al.  2017).  The  ROS  production  is  often  associated"
"sitive  NPs  could  provide  the  effective  release  of  Rh",""
"","with  the  joint  inflammation  and  also  responsible  for"
"at  the  lower  pH  of  synovial  fluid  (Li  et  al.  2017).  The",""
"","oxidative stress. The reduction in ROS could be attrib-"
"Rh-PLGA-NPs@NH4  were  developed  using  double",""
"","uted  to  the  inhibition  of  the  release  of  pro-inflamma-"
"emulsion  method, 
this  method  provides 
the  encap-",""
"","tory cytokines."
"sulation  of  the  drug  on  the  shell  of  NPs  optimum  for",""
"","The  results  of  in-vitro  studies  revealed  that  the  pH"
"the  burst  release.  The  size  of  the  NPs  could  also  be",""
"","inhibit  the 
sensitive  Rh-PLGA-NPs@NH4  potentially"
"controlled  in  double  emulsion  method  (McCall  et  al.",""
"","pro-inflamatory  cytokines  and  ROS  in  LPS  stimulated"
"2013). The size of the Rh-PLGA-NPs@NH4 was slightly",""
"","THP-1  cells.  Therefore,  it  could  be  stated  that  the  in-"
"greater  than  Rh-PLGA-NPs  as  observed  by  DLS  and",""
"","vivo  animal  studies  might  find 
the  advantage 
from"
"SEM  studies.  The  NPs  developed  have  smooth  surface",""
"","this  kind  of  delivery  systems  in  OA.  The  findings  of"
"as observed in the SEM images which might be attrib-",""
"","the  above  study  demonstrates  the  great  potential  of"
"uted  to  the  PVA  used  as  an  emulsifier.  However,  the",""
"","Rh-PLGA-NPs@NH4  for  the  treatment  of  OA.  How-"
"size  of  both  Rh-PLGA-NPs@NH4  and  Rh-PLGA-NPs",""
"","ever,  it  could  be  suggested  that  the  pH-sensitive  NPs"
"were optimum for cell engulfment (Behzadi et al. 2017).",""
"","could be mixed with non-pH-sensitive NPs to improve"
"The size of the NPs have high significance in the treat-",""
"","the initial release of Rh that could enhance therapeutic"
"ment  as  the  greater  size  could  trigger  the 
immune",""
"","potential at the early stage of treatment."
"response and might also induce swelling at the particu-",""
"","In summary, we have successfully developed pH-sen-"
"lar  site.  Also,  the  surface  charge  of  the  particles  was",""
"","sitive  Rh  loaded  Rh-PLGA-NPs@NH4  using  a  double"
"− 22 ± 1.12  mV  which  has  been  established  as  appro-",""
"","emulsion method for the effective treatment of OA. The"
"priate  value  of  a  stable  formulation  as  it  could  avoid",""
"","particles  were  well  characterized  and  their  response"
"the aggregate formation of the particles in a dispersion",""
"","in  different  pH-environment  was  evaluated  as  well  as"
"state. It was observed that, the encapsulation efficiency",""
"","their  in-vitro  efficacy  on  inflammatory  cytokines  were"
"of Rh was reduced in Rh-PLGA-NPs@NH4 when com-",""
"","evaluated.  The  results  revealed  that  Rh-PLGA-NPs@"
"pared  to  Rh-PLGA-NPs  which  might  be  due  to  the",""
"","NH4  was  sensitive  for  low  pH  and  offers  burst  release"
"loading of  NH4HCO3 along with Rh. The release study",""
"","and  significantly  reduces  the  inflammatory  cytokines"
"results clearly revealed the significant role of pH, where",""
"","in the in vitro studies. In conclusion it might be stated"
"no  much  difference  at  7.4  pH  was  observed  for  devel-",""
"","therapeutic 
that  Rh-PLGA-NPs@NH4  could  provide"
"oped  Rh-PLGA-NPs@NH4  and  Rh-PLGA-NP.  How-",""
"","solution to those patients who suffer from chronic joint"
"ever,  at  a  slightly  acidic  medium  pH  5  a  burst  release",""
"","ailments  by  reducing  the  progression  of  OA.  It  also"
"was observed from Rh-PLGA-NPs@NH4 in comparison",""
"","suggest that these particles may be an effective method"
"to  Rh-PLGA-NPs.  The  results  might  be  attributed  to",""
"","for developing vaccination."
"the  porous  nature  of  PLGA  which  allows  the   H3O+  in",""
"",""
"Rh-PLGA-NPs@NH4 which reacts with  NH4HCO3 and","Acknowledgements"
"","We show our thanks to Beijing Chaoyang Integrative Medicine Emergency"
"produces  NH4
+,  CO2 and  H2O (Zerrillo et al. 2019). The",""
"","Medical Centre, Beijing for providing us all the facilities to conduct research."
"reaction  increase  the  rupture  of  Rh-PLGA-NPs@NH4","This study was supported by National Natural Science Foundation of China"
"",""
"due  to  high  pressure  resulting  in  burst  release  of  Rh.","(NO: 81601952)."
"Also,  initial  release  of  the  drug  suggests  that  the  frac-",""
