"Medicina2019, 55, x FOR PEER REVIEW","16 of 29"
"","In order to find out the optimum formula of DTX-NPs, desirability function (d value) was built"
"based  upon  target  response.  D  value  near  to  “1”  signifies  desirable  set  of  results  and  “0”  is",""
"detrimental. Average particle size (200–350 nm), zeta potential (−10 to −37), maximum entrapment",""
"efficiency (>50%), and polydispersity index in entire observed range were set as constraints.",""
"","Based on the design space, surfactant concentration and sonication time was fixed at the lowest"
"point  and  amount  of  PLGA  was  maintained  at  medium  point.  Thus,  with  this  set  of  pattern,  a",""
"Medicina 2019, 55, 294","15 of 28"
"desirability value of 0.967 was achieved. For optimum formulation, Table 10 shows the observed and",""
"predicted value.",""
"Table 10.
The observed and predicted values of","the optimum DTX-NP formulation based on"
"Table  10.  The  observed  and  predicted  values  of  the  optimum  DTX-NP  formulation  based  on",""
"desirability function.",""
"desirability function.",""
