"A. Bhardwaj et al. 
1546",""
"20 mg of LC, 80 mg of PLGA, and 4.0 mg of DSPE-PEG 2000","In vitro drug release study"
"in 5 mL of DCM, while 10 mg of the drug was dissolved in","Th
  e   in  vitro   drug  release  study  of  the  optimized  LPN  for-"
"300 
μ L  of  deionized  water  to  form  the  internal  aqueous","mulation  was  carried  out  by  the  dialysis  bag  technique."
"phase.  Next,  the  aqueous  drug  solution  was  emulsifi ed  in","LPN formulation equivalent to 25 mg of drug was fi lled in"
"the  PLGA  organic  solution  by  sonication  for  1  min.  Th  e","the dialysis bag (MWCO 12 – 14 kDa, pore size 2.4 nm) and"
"resultant  nanoemulsion  was  poured  into  12  mL  of  deion-","immersed  in  a  receptor  compartment  containing  150  mL"
"ized water and sonicated again for 1 min at room tempera-","of PBS, at three diff erent pH values: 6.8 (simulating intesti-"
"ture. Afterwards, the nanoemulsion was stirred overnight at","nal fl uid pH), 5.2 (endosomal pH of macrophages), and 7.4"
"room temperature to evaporate the organic phase, and the","(physiological pH). Th  e system was stirred at 100 rpm and"
"resultant  nanoparticle  suspension  was  centrifuged  twice","maintained  at  a  temperature  of  37    (cid:6)    0.5 ° C.  At  predeter-"
"at  11,000  rpm  to  remove  the  non-encapsulated  drug  and","mined time intervals, 5 mL of sample was withdrawn and"
"excess lipid (Wang et   al. 2012).","diluted  appropriately,  and  absorbance  was  measured  by"
"","UV – visible spectrophotometer (UV 1700, Shimadzu, Japan)"
"Spray drying of optimized LPNs","at 269 nm for INH and 276 nm for CIP HCl (Rao and Murthy"
"Instrument  condition  and  preparation  method . 
Th
  e  LPN","2000).  Various  models  (Zero-order,  First-order,  Higuchi"
"dispersions (INH and CIP HCl) were spray dried (SD) using","model,  and  Korsmeyer – Peppas  model)  were  applied  to"
"a spray dryer (Labultima spray dryer, Mumbai, India) (Pour-","determine  the  mechanism  of  drug  release  from  the  LPN"
"shahab et   al. 2011). Mannitol was used as an excipient along","(Gao et   al. 2013; Arifi n et   al. 2006; Zhang et   al. 2010)."
"with the LPN dispersion because of its good fl ow properties",""
"and excellent yield. Th  e total solid concentration (i.e., LPN","In  vitro   uptake  study  .   Uptake  characteristics  of  free  drugs"
"(cid:2)   excipient)  in  the  feed  was  optimized  at  1.0%  (w/v).  Th  e","(INH  and  CIP  HCl)  and  drug-loaded  LPNs  were  studied"
"fl
 ow behavior of the SD powder was evaluated using diff er-","using  J774A.1  AM  cell  lines  [National  Centre  for  Cell  Sci-"
"ent  essential  parameters.  Th  e  homogeneous  solution  was","ence  (NCCS),  Pune,  India].  Th  e  cells  were  suspended  at  a"
"atomized using a two-fl uid pressure nozzle. Liquid feed was","concentration of 10 6  cells/mL in RPMI 1640 medium (Sigma"
"pumped to the nozzle by a syringe pump (model M362, Orion","Chemical  Co.,  St.  Louis,  MO.  USA)  containing  10%  fetal"
"Sage). Th  e inlet temperature of 100 ° C, the feed fl ow rate of","bovine serum (Sigma Chemical Co.). Th  en, 1 mL aliquots of"
"1 ml/min, and the cool temperature of 65 ° C were optimized.","the cell suspension were transferred to 24-well culture plates"
"Th
  e SD powder was then fi lled into the Eppendorf tubes and","(Becton  Dickinson,  Lincoln  Park,  NJ,  USA),  and  the  plates"
"stored in desiccators until further use.","were incubated for 90 min at 37 ° C with 5% CO 2  (to develop"
"","J774A.1  cell  monolayers).  After  incubation,  non-adherent"
"Characterization of LPNs","cells  were  removed  and  RPMI  1640  medium  containing"
"Optimized formulations of the LPNs were characterized and","1% fetal bovine serum was added to the monolayers. Th  ese"
"evaluated using various parameters like morphology, PS, size","cells were digested with 1 ml NaOH solution and analyzed"
"distribution, entrapment effi  ciency (EE),  in vitro  drug release","for  drug  content  using  HPLC.  Free  drug  and  drug-loaded"
"study,  in vitro  cellular uptake study, and stability study.","LPNs were added to the J774A.1 cell monolayers, and cells"
"","were incubated at 37 ° C with 5% CO 2 . Free solutions of INH"
"Particle  size  (PS),  Polydispersity  Index  (PDI),  and  Percent","and CIP HCl were used as control, for comparison, and their"
"Drug Entrapment (PDE) .  Th  e PS and PDI were analyzed using","concentration in the medium was 100 nmol for INH/ml and"
"a particle size analyzer. For the determination of PDE, LPN","100  nmol  for  CIP  HCl/mL  respectively.  After  incubation,"
"dispersions were subjected to a high-speed centrifugation at","the medium was removed and the cells were washed thrice"
"10,000 rpm for 30 min at 4 ° C. Initially, the supernatant con-","with RPMI 1640 medium (Chono et   al. 2008). Th  us,  in vitro"
"taining free drug was collected, and then the pellets obtained","cellular uptake of the free drug and drug-loaded LPNs were"
"containing drug-loaded LPNs were further dispersed in 5 ml","examined  to  demonstrate  the  penetration  of  the  nanopar-"
"of  phosphate-buff ered  saline  (PBS,  pH  7.4).  Th  e  superna-","ticles into the alveolar macrophage (AM)."
"tant and pellets were analyzed for the drug content with the",""
"UV – visible  spectrophotometer  using  PBS  (pH  7.4)  as  blank","Stability study .  Stability studies of the optimized LPN formu-"
"solution.  Two  methods  were  used  to  determine  the  EE,","lations  were  carried  out  in  a  stability  chamber  maintained"
"namely,  the  direct  method  and  indirect  method.  Both  the","at  30 ° C/65%  RH,  40 ° C/75%  RH,  and  5 ° C  for  a  period  of  6"
"methods [direct (Eq. 2) and indirect (Eq. 3)] were found to","months,  as  per  ICH  guidelines.  Th  ree  parameters,  namely,"
"be  useful  to  determine  the  EE  (Kumbhar  and  Pokharkar","particle size, PDI, and PDE were evaluated for the stability of"
