"Fig. 1. Schematic diagram depicting the concept of bifunctional nanoparticles (BF-NPs) modiﬁed with folic acid and R7. R7","is designed to conjugate at
the end of
the"
"comparatively shorter PEG chains.",""
"devices
include PLGA-based nanoparticles,
liposomes, nanocap-","was obtained from Biomatrik Inc. (Jiaxing City, Zhejiang Province,"
"sules, microspheres and so on (Danhier et al., 2012). But the body","China). Polyvinyl alcohol (PVA, viscosity: 11–14 cp) was obtained"
"recognizes there particles as foreign. The reticulo-endothelial sys-","from Shanghai Kayon Biological Technology Co.,
Ltd.
(Shanghai"
"tem (RES) easily eliminates these from the blood stream and takes","City,
China).
Coumarin
6
and
3-(4,5-dimethylthiaol-2-yl)-2,5-"
"them up in the liver or
the spleen. To address these limitations,","diphenyltetrazolium bromide
(MTT) were purchased from Sig-"
"hydrophilic polymer polyethylene glycol (PEG) is generally modi-","ma–Aldrich (Missouri, USA). VCR was
obtained from Shanghai"
"ﬁed on the surface of these particles.","Anticancer
Phytochemistry
Co.,
Ltd.
(Shanghai
City,
China)."
"The aim of this study is: (1) to construct a novel nanoparticle","Poly(lactide-co-glycolide)
(PLGA–COOH, 50 mol% of
lactide, aver-"
"drug delivery system, PLGA–PEG bifunctional NPs (BF-NPs) which","age Mw 15 kDa), PLGA15000–mPEG2000 were purchased from Dai-"
"are simultaneously modiﬁed with targeting moiety folic acid and","gang
Corporation
(Jinan
City,
Shandong
Province,
China).
Tris"
"cell-penetrating peptide R7; (2) to evaluated in vitro at the cellular","base
was
obtained
from
Amresco
(Ohio,
USA).
R7–NH2"
"level by performing the cellular uptake, cytotoxicity, cell apoptosis","synthesized by GL Biochem Ltd.
(Shanghai
(RRRRRRR–NH2) was"
"and cell cycle assay. In detail, PLGA15000–PEG3350–folate (abbrevia-","City, China). Folic acid, stannous octoate, N-hydroxy-succinimide"
"tion: PLGA–PEG–folate) and PLGA15000–PEG2000–R7 (abbreviation:","(NHS), 1,3-diisopropylcarbodiimide (DIC), triethylamine (Et3N), 4-"
"PLGA–PEG–R7) were synthesized, respectively. Based on the poly-","dimethylaminopyridine (DMAP),
succinic anhydride, N-hydroxy-"
"meric
(abbreviation: PLGA–mPEG),
carriers PLGA15000–mPEG2000","benzotriazole (HOBt), dimethyl
sulfoxide (DMSO), and other
re-"
"PLGA–PEG–folate,
and
BF-NPs
loaded with VCR
PLGA–PEG–R7,","agents were purchased from Aladdin Reagent Co., Ltd.
(Shanghai"
"were prepared via a slightly modiﬁed water–oil–water emulsion","City, China)."
"solvent evaporation method. The in vitro release behavior of VCR","For
cell
culture
experiments, human breast
cancer
cell
line"
"was studied in Tris–HCl buffer. The cellular uptake of the NPs by","(MCF-7) and normal human mammary epithelial cell
line (MCF-"
"the tumor cells MCF-7 was investigated using coumarin 6 as a ﬂuo-","10A) were
purchased
from Shanghai
Institutes
for
Biological"
"rescence probe. The in vitro cytotoxicity of BF-NPs against MCF-7","Sciences
(Shanghai
City,
China).
Dulbecco’s modiﬁed
Eagle’s"
"cells was compared with that of the NPs merely modiﬁed with folic","medium (DMEM), DMEM/F12 (1:1), fetal bovine serum, horse ser-"
"acid on the surface (PLGA–PEG–folate NPs), the NPs merely modi-","um, Hoechst 33342, penicillin–streptomycin,
and trypsin–EDTA"
"ﬁed with R7 (PLGA–PEG–R7 NPs), PLGA–mPEG NPs, and free VCR","(0.25% trypsin–0.02%
EDTA tetra-sodium) were
obtained
from"
"(F-VCR). The selective cytotoxicity of BF-NPs on MCF-7 cells and","Genom Biomedical Technology Co.,
Ltd.
(Shanghai City, China)."
"normal cells MCF-10A was investigated. Following this, the ability","Insulin, hydrocortisone, cholera toxin, and epidermal growth factor"
"of BF-NPs to induce apoptosis in MCF-7 and MCF-10A cells was","(EGF) were purchased from Sigma–Aldrich (Missouri, USA). BCA"
"evaluated. Finally,
the cell cycle arrest of MCF-7 cells by BF-NPs","protein assay kit and the Annexin V-FITC/propidium-iodide (An-"
"was assayed. By the study of
the behavior of BF-NPs in vitro, we","nexin V-FITC/PI) apoptosis detection kit were obtained from Nan-"
"hope to clarify the correlation of the above three aspects. The intro-","jing KeyGen Biotech Co. Ltd. (Jiangsu Province, China) and Beijing"
"duction of
folic acid on the surface of BF-NPs is to achieve active","Biosea Biotechnology Co. Ltd. (Beijing City, China), respectively."
"targeting to the tumor cells (Barz et al., 2010);
the introduction","Nuclear Magnetic Resonance (NMR) spectra were recorded on a"
"of the cell penetrating peptide R7 is to increase penetration power","MERCURY plus 400 instrument (Varian,
Inc., California, USA) with"
"and to improve cellular uptake in tumors of the drug VCR (Herbig","TMS as an internal standard. Fourier transform infrared spectros-"
"et al., 2007; Ziegler et al., 2003). Schematic diagram of the concept","copy (FTIR) data were acquired at
room temperature using an"
"is depicted in Fig. 1.","EQUNOX 55 system (Bruker Corp., Karlsruhe, Germany). Nitrogen"
"","content in polymers was measured by an elemental analyzer (Ele-"
"2. Materials and methods","mentar Vario EL III, Germany). Particle size and zeta potentials"
"","were measured using a 90Plus particle size analyzer (Brookhaven"
"2.1. Materials","Instruments
Corporation,
New York,
USA).
Scanning
electron"
"","microscope (SEM)
images were obtained using a ﬁeld emission"
"For
the synthesis of
the NPs, PEG-bis-amine (NH2–PEG–NH2,","microscope (FEI SIRION 200/INCA OXFORD, USA FEI/UK OXFORD)."
"average molecular weights: 2000 Da and 3350 Da,
respectively)","Three kinds of
instruments including Varioskan Flash microplate"
