"Caputo et al","Dovepress"
"Statistical Analysis",""
"Comparisons between individual data points were performed with the two-sided Student’s t-test and ANOVA, as appropriate.",""
"Normally distributed data were represented as mean ± S.E.M. Two-way ANOVA and Bonferroni post-hoc analysis were used to",""
"examine the significance of differences among groups. All P values were two tailed and considered significant if less than 0.05.",""
"Cellular Uptake Analysis",""
"HepG2 cells (2 x 104/sample) were seeded on glass coverslips and cultured for 24 hours in growth medium containing",""
"coumarin-6-loaded  PLGA  particles  (PC6).  Two  PC6  concentrations  corresponding  to  1  μM  and  7.5  μM  SOR  when",""
"encapsulated in the particles (PS) were used for this analysis. Internalization was assessed at different time points (1, 3, 6,",""
"18, 24, and 48 hours). At each time point, slides were washed with PBS and fixed with 2.5% formaldehyde in PBS for 10",""
"minutes at 4°C. Nuclear staining was performed with 4-6-diamidino-2-phenylindole dye (DAPI). Images were acquired",""
"using confocal laser scan microscopy (STELLARIS 8 -Leica Microsystems). A white light laser tunable between 440 and",""
"790  nm  was  used  for  excitation  and  the  samples  were  focused  with  a  HC  PL  APO  CS2  40x/1.10  water  immersion",""
"objective.  Emission  signals  were  acquired  using  Power  HyD  detectors.  The  system  was  controlled  using  Leica",""
"Application  Suite  (LAS)  X  v4.3  software.  The  excitation  wavelength  and  detection  window  for  each  fluorophore  are",""
"given in parentheses: DAPI (405 nm; 425–499 nm); C6 (464 nm; 480–550 nm). All samples were acquired in triplicate.",""
"","For Z-stack analysis, cells were fixed with 2.5% formaldehyde to visualize the cytoskeleton, permeabilized with 0.1% Triton"
"X-100 for 10 minutes at 4°C, and incubated with 0.1 μg/mL rhodamine-conjugated phalloidin (Sigma-Aldrich) for 40 minutes. In",""
"all  cases,  coverslips  were  mounted  with  20%  (w/v)  Mowiol  and  visualized  with  the  Axiovert  200  M  inverted  fluorescence",""
"microscope connected to a video camera or with the 510 confocal microscope META-LSM (Carl Zeiss).",""
"Proof of Concept: “Towards Light Activated Drug Delivery Systems for Locoregional",""
"Drug Delivery”",""
"This section described the main steps required to develop engineered OF to obtain light triggered drug delivery systems.",""
"Fabrication and Characterization of the seOF Probe",""
"To  fabricate  the  seOF  probes,  a  3  cm  trunk  of  a  commercially  available  side-emitting  fiber  (Corning  Fibrance  170)  is",""
"spliced to a multimode fiber used as the launch fiber.",""
"","The side-emitting fiber has a core diameter of about 170 µm and a removable polymer cladding of 230 µm. The selected"
"multimode fiber, on the other hand, has a core diameter of 200 µm and a cladding diameter of 220 µm (Thorlabs FC200UEA),",""
"which match the core of the side-emitting fiber. First, the OF were stripped from the coatings in the case of the launch fiber and",""
"from the cladding in the case of the side-emitting fiber, and then rinsed with isopropyl alcohol. In the second step, the multimode",""
"fiber and the side-emitting fiber were spliced (Figure 1a) using an arc fusion splicer (Fujikura FSM-100P+) capable of handling",""
"OF with cladding diameters larger than the usual 125 µm. In the final step, the side-emitting fiber was cleaved with an optical fiber",""
"cleaver (Fujikura CT −104) at a distance of 3 cm from the splicing point.",""
"","To obtain an optimized device and achieve the lowest possible power loss, the stripping, cutting, and splicing of the"
"side-emitting fibers were optimized because the fibers are completely different from the standard single/multimode fiber",""
"in terms of both size and materials.",""
"","The fabricated seOF were optically characterized to determine the power density on the probe side surface and the"
"scattering efficiency. Measurements were performed using an integrated sphere (Thorlabs S140C) in conjunction with an",""
"optical power meter (Thorlabs PM100D).",""
"Based on:",""
