"Zeta potential (mV)
−26.5","−27.1 ± 1.33
0.58
2.2"
"many papers reported that
increasing the W2/O ratio can","Placket Burman Design: Model Validation"
"lead to minimizing the amount of
the encapsulated drug",""
"(31,42). However, other published papers assumed that a rel-","The three replications of center checkpoint formulations were"
"atively higher volume ratio of the external aqueous phase was","prepared and evaluated for the particle size, EE, PDI and zeta"
"beneficial for maximizing the drug encapsulated in the NPs as","potential
to evaluate the reproducibility of
the generated"
"a higher outer aqueous phase volume can speed up the solid-","models and estimate the experimental error. Table 4 presents"
"ification time (evaporation of ethyl acetate and formation of","the percentage of bias between predicted and observed"
"NPs), while the smaller
the volume of
this outer aqueous","values
for each response was calculated by means of
the"
"phase, the longer the time required for solidification, thus over","following equation ."
"this time Lira may leak to the outer phase due to its hydrophi-",""
"","* 100
Bias %ð
Þ ¼ Predicted value−observed value
Þ=Predicted value"
"licity (43).",""
"","The minor differences between the predicted values and"
"","the average of experimental values confirm the validity of this"
"","design in providing a good prediction of
the four
tested"
"","responses."
"","In addition to that, the calculated relative standard devia-"
"","tion RSD% values
that are presented in Table 4 prove the"
"","repeatability and intermediate precision regarding the 4 re-"
"","sponses
that
further
confirms high analytical process"
"","variability."
"","Placket Burman Design: Design Space"
"","and Optimization"
"","After establishing the polynomial equations describing the re-"
"","lationship between the CPPs, CMAs and the examined re-"
"","sponses namely; particle size, EE, PDI and zeta potential,"
"","the optimization process was conducted. Among the four re-"
"","sponses, size and EE were the highly critical quality attributes"
"","of nanoparticles being significantly affected by almost all
the"
"","tested variables which is
in accordance with the estimated"
"","severity scores of CQAs that was calculated previously at the"
"","initial risk assessment process. Therefore, the deign space (DS)"
"","was optimized (Fig. 6) targeting the following criteria: the par-"
"","ticle size was minimized, encapsulation efficiency was maxi-"
"","mized while PDI and Zeta potential were excluded. Thanks to"
"","the knowledge obtained via the DS, the optimum levels of the"
"","formulation factors were determined: 60 mg of PLGA, 5 mg"
"","of Lira, 0.5 min 2nd sonication time, 1.48% of PVA, 5% of"
"","mannitol and W2/O ratio of 5.As
shown in Table 5,
the"
"","observed values were comparable to the predicted ones, pre-"
"Fig. 7
SEM images of
liraglutide loaded PLGA NPs.","senting another confirmation of the validity of the generated"
