"Fig.  10. TEM  (a,  b,  and  c)  and  optical  microscope  with  polarizer  images  (d)  of  the  microtome  sections  of  the  batch-based  MFH-PLGA  PPs,  showing  a  matrix-",""
"like structure.",""
"microfluidic and batch-based MFH-PLGA PPs.","0.43 except for A8. An n-value of less than 0.43 indicates that the MFH"
"We studied the cumulative % release at 1 and 24 h as DoE responses","release  from the  spherical  PLGA  PPs follows  Fickian diffusion  from  a"
"to  determine  the  formulation  and  process  variables  that  significantly","poly-dispersed  system (Ritger  and Peppas, 1987). A8 formulation  fol-"
"affected the drug release once the imbibition of water happens (1-hour","lowed a non-Fickian “anomalous” kinetics, indicating structure changes"
"time point) and the % burst release (24-hour time point). These variables","of PPs during release or localized swelling stress differences (Bruschi,"
"are shown below in the fitted model that best describes the cumulative %","2015;  Peppas,  1985).  On  the  other  hand,  Korsmeyer-Peppas  model"
"release at 1 and 24 h:","application to microfluidic-based MFH-PLGA PPs in-vitro release profiles"
"","was not possible as they released more than 80 % by the third time point,"
"% release at 1hour = 51.85 (cid:0)
30.13C",""
"","leaving no sufficient points to fit a model. Korsmeyer-Peppas model can"
"","be applied only for the release fraction of less than 60 % (Ritger and"
"% release at 24 hours = 77.13 + 9.18A (cid:0)
16.15C",""
"","Peppas, 1987). The release of MFH from the microfluidic-based MFH-"
"It  is  evident  from  the  one-factor  charts  in  Fig.  11c  and  d  that","PLGA PPs was in good agreement with first-order kinetics, indicating"
"microfluidics resulted in PPs that significantly released MFH faster than","diffusion of a water-soluble drug from a porous matrix (Ramteke et al.,"
"the batch at 1 (P-value = 0.0012) and 24 h (P-value = 0.0040). The %","2014)."
"burst release, 24-hour time point, was as well influenced by the drug to",""
"polymer ratio (P-value = 0.0357), as shown in the one-factor chart in","4. Discussion"
"Fig. 11e. A low drug to polymer ratio resulted in slower release than the",""
"high drug to polymer ratio.","In a systematic two-phase study, we revealed how MFH-PLGA PPs"
"MFH  in-vitro  release  data  were  fitted  to  multiple  kinetic  models","QAs differed among microfluidics and batch techniques when the same"
"(summarized 
in  Table  4)  using  the  DDDsolver  add-in  program  to","primary emulsion was used (i.e., batch-made). This primary emulsion"
"Microsoft Excel. Each model’s goodness of fit was characterized in terms","and its variables were separately studied in the first phase of the study."
"of R2  adjusted, AIC, and MSC, represented in Table 5. The best-fitting",""
