"","e-ISSN 1643-3750"
"","© Med Sci Monit, 2019; 25: 9737-9751"
"","DOI: 10.12659/MSM.918899"
"",""
"Received: 
2019.07.21
Accepted: 
2019.09.17","Multifunctional Polyethylene Glycol (PEG)-"
"Published: 
2019.12.19",""
"","Poly (Lactic-Co-Glycolic Acid) (PLGA)-"
"","Based Nanoparticles Loading Doxorubicin"
"","and Tetrahydrocurcumin for Combined"
"","Chemoradiotherapy of Glioma"
"Authors’ Contribution: 
ABCDEF  1,2","Xingzhen Zhang
1 Department of Pharmacy, Qilu Hospital of Shandong University, Jinan, Shandong,"
"Study Design  A",""
"AEFG  1,2","P.R. China
Lixia Zhao"
"Data Collection  B","2 Department of Pharmaceutics, College of Pharmacy, Shandong University, Jinan,"
"AD  2","Guangxi Zhai"
"Statistical Analysis  C","Shandong, P.R. China"
"Data Interpretation  D
B  2","Jianbo Ji"
"Manuscript Preparation  E",""
"AFG  1,2","Anchang Liu"
"Literature Search  F",""
"Funds Collection  G",""
"Corresponding Author:","Anchang Liu, e-mail: acleu@126.com"
"Source of support:","This work was supported by the National Natural Science Foundation of China (No. 81402960), Fundamental Research Founds of"
"","Shandong University (No. 2014JC009) and Technology Plan of the Health and Family Planning Commission of Shandong"
"Background:","This study aimed to prepare doxorubicin- and tetrahydrocurcumin-loaded and transferrin-modified PEG-PLGA"
"","nanoparticles (Tf-NPs-DOX-THC) for enhanced and synergistic chemoradiotherapy."
"Material/Methods:","Tf-NPs-DOX-THC were prepared via the double-emulsion method. The morphologies and particle sizes of the"
"","prepared nanoparticles were examined by TEM and DLS, respectively. The in vitro MTT, apoptosis, and clone"
"","formation assays were performed to detect the proliferation and radiosensitivity of cells with various treat-"
"","ments. Cellular uptake assay was also conducted. The tissue distribution of Tf-NPs was investigated by ex vivo"
"","DOX fluorescence imaging. The in vivo tumor growth inhibition efficiency of various treatments was evaluated"
"","in orthotopic C6 mouse models and C6 subcutaneously grafted mouse models."
"Results:","Tf-NPs-DOX-THC exhibited high drug-loading efficiency (6.56±0.32%) and desirable particle size (under 250 nm)."
"","MTT, apoptosis, and clone formation assays revealed the enhanced anti-cancer activity and favorable radio-"
"","sensitizing effect of Tf-NPs-DOX-THC. Strong fluorescence was observed in the brains of mice treated with"
"","Tf-NPs-DOX. The in vitro release of drug from nanoparticles was in a pH-sensitive manner. Tf-NPs-DOX-THC in"
"","combination with radiation also achieved favorable anti-tumor efficacy in vivo."
"Conclusions:","All results suggest that a combination of Tf-NPs-DOX-THC and radiation is a promising strategy for synergistic"
"","and sensitizing chemoradiotherapy of glioma."
"MeSH Keywords:","Chemoradiotherapy • Nanoparticles • Receptors, Transferrin"
"Abbreviations:","BBB – Blood–brain barrier; Cur – curcumin; DL – loading efficiency; DLS – dynamic light scattering;"
"","DOX – doxorubicin; EE – encapsulation efficiency; NPs – nanoparticles; RAD – radiation; PEG – polyeth-"
"","ylene glycol; PLGA – poly (lactic-co-glycolic acid); SD – standard deviation; TEM – transmission electron"
"","microscopy; Tf – transferrin"
"Full-text PDF:","https://www.medscimonit.com/abstract/index/idArt/918899"
