"3.5   |   NCcur Modulates mRNA Expressions by","Results  of 
the 
inflammation  antibody  array  showed 
that"
"Chondrocytes","IL- 1β  stimulation  increased  IL- 6,  IL- 8,  monocyte  chemoat-"
"","tractant  protein- 1  (MCP- 1),  and  regulated  upon  activation"
"NCcur  supplementation  significantly  down- regulated  the  ex-","normal  T  expressed  and  secreted 
(RANTES)  productions"
"pression  of  catabolic  genes  stimulated  by  IL- 1β.  This  includes","but decreased platelet- derived growth factor (PDGF)- BB and"
"the  mRNA  levels  of  IL1B  (p < 0.05  on  Day  3),  IL6  (p < 0.05  on","tissue  inhibitor  of  metalloproteinases  2  (TIMP- 2)  secretions"
"Day 3), MMP9 (p < 0.05 on Days 1 and 3), and MMP13 (p < 0.05","(Figure  6b).  NCcur  supplementation  did  not  change  IL- 6  se-"
"on Days 1 and 3). NCcur also up- regulated the expression of the","cretion, while the IL- 8 and MCP- 1 levels decreased on Day 3."
"anabolic cytokine gene IL10 (p < 0.05 on Days 1 and 3; Figure 5).","RANTES  secretion was further increased in IL- 1β- stimulated"
"The  ECM  gene  ACAN  was  significantly  increased  on  Day  3","chondrocytes,  and  PDGF- BB  and  TIMP- 2  productions  were"
"(p < 0.001), and COL2A1 levels were also up- regulated on Days","restored."
"1 and 3 in IL- 1β- stimulated chondrocytes (p < 0.05). Expression",""
"of the chondrogenic gene SOX9 significantly increased (p < 0.01)",""
"on Days 1 and 3. The addition of NCcur did not affect MMP3 lev-","4   |   Discussion"
"els in stimulated chondrocytes on either day.",""
"","Applying phytochemicals was proposed as a way to modulate in-"
"","flammatory cascades in the pathological progression of OA [22]."
"3.6   |   NCcur Decreased MMP- 13, IL- 8, and MCP- 1","Despite recognized chondroprotective effects, Cur is known to"
"Secretions","be  rapidly  degraded  in  physiological  conditions  and  has  a  low"
"","bioavailability.  On  the  contrary,  Cur  packed  in  nanocapsules"
"IL- 1β stimulation significantly increased IL- 1β (p < 0.0001) and","showed superior anti- edematogenic activity without impairing"
"IL- 6  (p < 0.01)  production;  however,  NCcur  supplementation","normal hepatic functions in an animal model of arthritis [23]. In"
"did not decrease these cytokine levels in supernatants of chon-","addition, Cur- loaded nanocapsules were also found to exert an"
"drocytes  on  Day  3  (Figure  6a).  IL- 1β  also  increased  MMP- 13","antioxidant capacity and promote M2 macrophage polarization"
"(p < 0.001)  secretion  by  chondrocytes,  and  NCcur  significantly","[24]. Therefore, delivering NCcur could be a promising approach"
"reduced MMP- 13 secretion (p < 0.05).","for treating knee OA."
