"Fig.  5. β–myrcene  encapsulation  efficiency  (EE  %)  by  NPs  prepared  using  nanoprecipitation  Method-A  (NPreA2),  nanoprecipitation  Method-B  (NPreB1),  and",""
"emulsion-solvent evaporation purified by either ultracentrifugation (EmulSol6) or ultrafiltration (EmulSol6). Results are mean ± SD. Symbols refer to statistically",""
"significant difference (p < 0.05).",""
"centrifugation  (Fig.  5).  More  interestingly,  the  addition  of  trehalose","4.4.
Terpene-loaded PEG-PLGA NPs"
"resulted in significantly higher levels of loaded MC in freeze-dried NPs,",""
"compared with NPs lyophilized without trehalose, and this effect was","Results  of  GC–MS  analysis  of  CPh  and  -NL,  including  gas  chro-"
"particularly remarkable with NPs collected by ultra-filtration in which","matograms,  mass spectra,  and  calibration  curves  (caryophyllene: Y ="
"approximately 90 % of MC was retained after lyophilization (Fig. 5; p <","(8.66 × 106)X, R2 = 0.9993; cis-NL: Y=(7.286 × 106)X – (2.328 × 105),"
"0.05).","R2 = 0.9998; trans-NL: Y=(7.748 × 106)X – (1.42 × 106), R2 = 0.9997),"
"","are  presented  in  Figs.  6  and  7,  respectively.  Table  3  demonstrates"
