"","","Table 3. Cont.","",""
"","Assignment","","Approximate Frequency (cm−1)","Description"
"","O-H (very broad)","","3416.25",""
"","N-H","","3366.44",""
"","","","3059.59",""
"","C-H","","2969.41",""
"","","","","Stretching"
"","","","29922.27",""
"","","","1649.89",""
"","C=O","","",""
"","","","1579.24",""
"At-Ca [7,32,33]","","","1515.04",""
"","C-C","","",""
"","","","1433.1",""
"","CH3 and -CH2","","1316.51","Deformation Bending"
"","C-N","","1217.72",""
"","","","","Stretching"
"","C-O","","1157.55",""
"","","","843.52",""
"","aromatic C-H","","","Out plane Bending"
"","","","747.00",""
"","","","695.58",""
"","C-H","","","Deformation Bending"
"","","","623.99",""
