"","View Article Online"
"an aqueous protein solution was apt
to be dispersed into an","three microspheres were also investigated and explained in detail."
"organic polymer solution during water/oil (W/O) emulsiﬁcation,","Structural
integrity and conformation of released rhGH species"
"using an homogenizer or sonicator, the exposure of protein to the","were
characterized by
size
exclusion chromatography
(SEC),"
"In addition,
the hydro-
W/O interface might affect
stability.14","native-PAGE
and
circular
dichrosim
(CD)
spectroscopy,"
"phobic nature of
the PLGA and PLA matrix and acidiﬁcation","respectively. We further elucidated the microcosmic mechanisms"
"arising from degradation of the polymer matrix can easily lead to","responsible for
rhGH encapsulation and rhGH stability using"
"protein aggregation and inactivation, and these aggregates may","CLSM."
"result
in a serious
immunogenic
response.15,16 Therefore,
it
is",""
"highly demanding but challenging to develop new formulation",""
"","2.
Experimental section"
"strategies
to stabilize
the protein during microencapsulation,",""
"storage, and release under physiological conditions.","2.1
Materials"
"Poly(ethylene glycol) (PEG), has been considered to be one of",""
"","PLA and PLGA with a molecular weight Mw (cid:1)20 000 Da were"
"the most promising polymers
to prevent protein adsorbing to",""
"","purchased from the Institute of Medical Instruments (Shandong,"
"hydrophobic
matrices
and
improve
biocompatibility
with",""
"","China). PELA with a molecular weight Mw (cid:1) 20 000 Da was"
"a blood contact compound.17,18 Compared with PLA and PLGA,",""
"","supplied by
the Dai Gang Company
(Shandong, China),
in"
"it was found that the diblock copolymer poly(monomethoxypoly",""
"","which the mPEG block has a molecular weight of 2000 Da. Poly"
"ethylene glycol-co-D,L-
lactide)
(mPEG-PLA, PELA)
yielded",""
"","(vinyl alcohol) (PVA-217, degree of polymerization 1700, degree"
"a more stable interfacial
layer at the oil and water interface, and",""
"","of hydrolysis 88.5%) was provided by Kuraray (Japan). The"
"thus was more suitable for minimizing the contact of protein with",""
"","ﬂuorescent dye Cyanine-5 (Cy5), ﬂuorescent pH sensitive dye"
"the O/W interface.19,20 Besides,
this
stable interfacial
layer can",""
"","SNARF-1(cid:2)
dextran (MW ¼ 10 kDa) were
from Molecular"
"inhibit coalescence of
inner droplets and external water phase",""
"","Probes
(USA).
rhGH (Mw (cid:1)22 kDa) was kindly supplied by"
"when the microencapsulation was prepared from W/O/W emul-",""
"","Pﬁzer (USA). SPG membrane (pore size of
the membrane was"
"sions. Consequently, microspheres synthesized by PELA would",""
"","5.2 mm) was provided by SPG Technology Co. Ltd. (Japan). All"
"self-stabilize the protein. Moreover,
inserting hydrophilic PEG",""
"","other reagents were of analytical grade."
"into a relevantly hydrophobic PLA block can promote the water",""
"uptake and swelling of
the microsphere matrix, and modulate",""
"","2.2
Preparation of microspheres"
"diffusion of acidic degradation products from the carrier system.",""
"Therefore
the
acidic microenvironment would be minimized,",""
"","Microspheres
loaded with rhGH were prepared by a two-step"
"which could reduce the possibility of aggregation of
the encap-",""
"","procedure.24 Brieﬂy, the coarse double emulsions were prepared"
"sulated protein during encapsulation and release.19–21",""
"","at ﬁrst, 0.4 mL rhGH aqueous solution (32 mg mL(cid:3)1) was mixed"
"The particle size of microspheres is also a crucial parameter in",""
"","with 4 mL ethyl acetate containing PELA (200 mg) by homog-"
"drug release. Uniformity of microspheres can correlate highly",""
"","enizing for 30 s in an ice bath to form a primary emulsion. The"
"with process reproducibility, high bioavailability, and repeatable",""
"","W/O was
further
emulsiﬁed into an external
aqueous phase"
"release behavior. However, conventional processes for preparing",""
"","containing 1% w/v PVA and 0.9% w/v NaCl by magnetic stirring"
"double
emulsions
have
usually
involved mechanical
stirring,",""
"","for 60 s at 300 rpm to prepare coarse double emulsions. The"
"homogenization or
sonication techniques.22
In these cases,
the",""
"","coarse double emulsions were then poured into a premix reser-"
"size distributions of microspheres obtained were very broad and",""
"","voir. Secondly, double
emulsions with smaller
and relatively"
"the particle
sizes were difﬁcult
to control. Although selective",""
"","uniform size were
achieved
by
extruding
the
coarse
double"
"centrifugation has been considered for obtaining microspheres",""
"","emulsions through the SPG membrane under a high pressure of"
"with a narrow size distribution,23
this process was tedious and",""
"","110 kPa. The obtained uniform double emulsions were poured"
"inefﬁcient, and expensive protein drugs could be wasted. Here,",""
"","quickly into 800 mL of a solution containing 0.9% w/v NaCl"
"a double emulsion method combined with a premix membrane",""
"","(solidiﬁcation solution) under magnetic
stirring
for 5 min to"
"emulsiﬁcation
technique was
used
to
prepare
rhGH-PELA",""
"","solidify
the microspheres.
The
obtained microspheres were"
"microspheres with
a
narrow size
distribution. The
primary",""
"","collected by centrifugation at 5000 rpm for 10 min and washed"
"emulsions
(W/O) prepared by homogenization were emulsiﬁed",""
"","with distilled water three times and then lyophilized for 2 days."
"into an external aqueous phase by magnetic stirring to prepare",""
"","As control,
rhGH was
loaded into PLA and PLGA micro-"
"large size W/O/W double emulsions. The coarse double emul-",""
"","spheres using the same methods above."
"sions were
further
extruded through a Shirasu Porous Glass",""
"(SPG) membrane
under
a
relatively
high
pressure
to
form",""
"","2.3
Characterization of microspheres"
"uniform-sized
emulsions.
Finally,
the
microspheres
with",""
"a narrow size distribution were obtained by solvent extraction.","The surface morphology of the microspheres was observed using"
"In all, the objective of this study was to explore a new rhGH","a JSM-6700F (JEOL, Japan) scanning electron microscope. The"
"microencapsulation
formulation
using
PELA as
a
polymer","volume-mean diameter of
the microspheres was measured by"
"material
to self-stabilize
entrapped protein drug and improve","laser
diffraction
using
a Mastersizer
2000
(Malvern, UK)."
"drug release behavior. For comparison, we also prepared PLA","Microspheres after being solidiﬁed, collected and washed were"
"and PLGA microspheres loaded with rhGH. Scanning electron","dispersed in distilled water and analyzed using the Mastersizer"
"microscopy
(SEM)
and
confocal
laser
scanning microscopy","2000. The
uniformity
of
the microspheres was
expressed
as"
"(CLSM) were used to compare the exterior and interior struc-","a span value,
the size distribution of
the microspheres became"
"tures of
the microspheres. In vitro rhGH release proﬁles of
the","narrower the lower the value of the span."
"12692 |
J. Mater. Chem., 2011, 21, 12691–12699","This journal
is ª The Royal Society of Chemistry 2011"
