"","","","","","Range of MIC and MBC values ((cid:1)g/ml) of ciproﬂoxacin-loaded nanoparticle","","","",""
"","","","","preparations (n = 3)","","","","",""
"","","","","Polymer","MOa","MIC 24 h","MBC 24 h","MIC 48 h","MBC 48 h"
"","","","","cipro sol.b","P.a.c","0.11–0.22","0.22–0.44","0.11–0.22","0.22–0.44"
"","","","","PLGA","P.a.","0.26–0.28","0.26–0.28","0.27–0.53","0.53–0.56"
"","","","","RL:PLGA","","","","",""
"","","","","100:0","P.a.","0.31–0.62","0.62–1.21","0.31–1.20","1.20–1.25"
"","","","","75:25","P.a.","0.53–0.61","0.53–1.11","0.27–0.31","0.28–0.61"
"","","","","50:50","P.a.","0.26–0.34","0.26–0.65","0.26–0.34","0.53–0.69"
"","","","","25:75","P.a.","0.12–0.23","0.23–0.24","0.12–0.23","0.23–0.28"
"","","","","RS:PLGA","","","","",""
"","","","","100:0","P.a.","0.28–0.59","1.12–2.36","0.29–0.59","1.12–1.18"
"","","","","75:25","P.a.","0.56–0.64","0.57–1.12","0.28–0.63","0.63–1.15"
"","Fig. 6. Release of ciproﬂoxacin·HCl from PLGA, Eudragit® RL and Eudragit®","","","50:50","P.a.","0.29–0.32","0.29–1.22","0.29–0.32","0.31–0.64"
"","RL/PLGA nanoparticles, before","","and after gamma-irradiation (mean, n = 3).","25:75","P.a.","0.22–0.46","0.22–0.91","0.22–0.46","0.22–0.46"
"","Diamonds: PLGA nanoparticles,","","triangles: 1/1 blend, circles: Eudragit® RL","","","","","",""
"","nanoparticles, closed symbols: particles before sterilisation, open symbols: par-","","","cipro sol.b","S.a.d","0.18","0.70","0.35","0.70"
"","ticles after sterilisation.","","","","","","","",""
"","","","","PLGA","S.a.","0.40–0.41","0.79–0.83","0.40–0.41","0.79–0.83"
"","","","","RL:PLGA","","","","",""
"","Gamma-irradiation did not cause a signiﬁcant change in drug","","","","","","","",""
"","","","","100:0","S.a.","0.23–0.47","0.45–0.94","0.23–0.47","0.45–0.93"
"","release nor from Eudragit®-containing nanoparticles, nor from","","","","","","","",""
"","","","","75:25","S.a.","0.20–0.42","0.40–0.84","0.20–0.84","0.40–1.67"
"","pure PLGA formulations (p = 0.95) (see Fig. 6).","","","","","","","",""
"","","","","50:50","S.a.","0.40–0.52","0.52–1.59","0.20–1.03","0.80–2.07"
"Most","reports","about","effects of gamma-irradiation on drug","25:75","S.a.","0.23–0.24","0.24–0.47","0.12–0.24","0.47–0.91"
"release from PLGA particulate systems concern microparticles.","","","","","","","","",""
"","","","","RS:PLGA","","","","",""
"A dose related inﬂuence of (cid:2)-irradiation on the in vitro release","","","","","","","","",""
"","","","","100:0","S.a.","0.22–0.43","0.44–0.86","0.42–0.86","0.84–1.73"
"properties was observed, with a signiﬁcant acceleration of drug","","","","75:25","S.a.","0.42–0.48","0.84–0.96","0.42–0.96","0.84–1.93"
"release from these systems after irradiation (Mohr et al., 1999).","","","","50:50","S.a.","0.23–0.48","0.46–0.96","0.23–0.87","0.92–1.74"
"","","","","25:75","S.a.","0.22–0.46","0.44–0.92","0.22–0.46","0.44–0.92"
"","Faisant et al. (2003) also reported an increase in release rate with","","","","","","","",""
"","increasing (cid:2)-irradiation dose. This was attributed to the irradi-","","","","a Microorganisms.","","","",""
