"6","0.333","0.2768","","72.32","","",""
"","","","","","","Table 3. Functional groups of PLGA.",""
"T","","","","","","Functional Groups","Wavenumber (cm-1)"
"he","FTIR","spectra","of","PLGA,","PLGA","",""
"","","","","","","-C – O","1070"
"","nanoparticles, and insulin-loaded PLGA nanoparticles","","","","","",""
"","","","","","","-C – C","1180"
"","are shown in Figure 2. The absorption bands at 2994","","","","","",""
"","","","","","","-CH2","1424 - 1460"
"and  2946  cm-1  were  the  C-H  stretch  of  CH2  and  the","","","","","","",""
"","","","","","","-C = O","1770"
"","C–H  stretch  of  –C–H–.  A  strong  band  at  1770  cm-1","","","","","",""
"","was  attributed  to  the  stretching  vibration  of  the  C=O","","","","","-CH","2946 - 2994"
