"Dovepress","Zhao et al"
"connections between FITC-labelled CHP and DiI-labelled","showed a decreased signal of nanoparticles when compared"
"mel@SPIONs nanodroplets. As shown by the merged orange","with that of mel@SPIONs. This indicated that CHP conju-"
"images in Figure 2,
there was a perfect connection between","gation increased on-target delivery and decreased off-target"
"the mel@SPIONs
nanoprobes
(red)
and
CHP
peptides","delivery when CHP-mel@SPIONs were administered sys-"
"(green). These
results meant
that CHP-mel@SPIONs had","temically. Although the exact mechanism by which CHP"
"the potential
to target
the ischemic cardiomyocyte.
In this","interacts with the myocardium is unknown,
its conjugation"
"study, we choose a bifunctional or mediator
linker
(EDC/","to
the mel@SPIONs
ampliﬁed
the
accumulation
of
the"
"NHS)
to connect
the CHP to the surface of mel@SPIONs,","nanoparticles in the heart. The half-life of melatonin admi-"
"for
the
following
reasons:
1) EDC/NHS linker
does
not","nistered either orally or intravenously is only approximately"
"","45 min, which is
too short
to exert
long-lasting effects.22"
"induce any cytotoxicity in the biological systems; 2) Water",""
"","However,
this
speciﬁc nanoparticle drug delivery system"
"solubility of waste products allows their easy washing at the",""
"","resulted in a controlled release and a decreased decomposi-"
"end of the process; 3) Above all, NHS/EDC linker contrib-",""
"","tion rate of melatonin, which ultimately prolongs its time of"
"uted to covalent attachment which showed a high controll-",""
"","effect."
"ability for
immobilization of biomolecules onto the surface",""
"","To further conﬁrm the accumulation of the nanoparticles"
"and provided sufﬁcient stability of surface-active agent.39,40",""
"","in
the
heart,
cross-sections
from the
treated
hearts were"
"","stained with Prussian blue. Figure 3B depicts that
there was"
"Biodistribution and Delivery Efﬁciency of",""
"","extremely little blue staining (black arrows)
in the animals"
"Modiﬁed CHP/mel@SPIONs","treated with mel@SPIONs
and
no
staining
in
the
saline"
"To
assess
the
targeting
ability
of
CHP-mel@SPIONs","group. There was more blue staining in the group treated"
"in vivo, TAC rats were
injected systematically with DiI-","with CHP-mel@SPIONs, with the highest
level observed in"
"labelled nanoparticles with or without an external magnetic","the TAC rats treated with CHP-mel@SPIONs with a magnet."
"ﬁeld. At 48 h postinjection,
the rats were sacriﬁced and the","These results conﬁrmed the best targeting ability of CHP-mel"
"major organs were collected for frozen sections, with images","@SPIONs with a magnetic ﬁeld again. The concentration of"
"captured using a confocal
laser scanning microscope. More","iron was assayed 24 h after
intravenous administration of"
"prominent
and
wide-ranging
DiI-labelled
nanoparticles","CHP-mel@SPIONs
formulation (Figure 3C). The highest"
"(seen as red dots in Figure 3A) were observed in the cardiac","iron level was observed in the heart of
the animals treated"
"cryosections in the group treated with CHP-mel@SPIONs","with CHP-mel@SPIONs + M. These ﬁndings were consis-"
"than in those treated with mel@SPIONs, conﬁrming that","tent with the ﬂuorescent
imaging results and indicated that"
"CHP targeting resulted in the CHP-mel@SPIONs reaching","long
circulation
and
dual-targeting
contributed
to
the"
"the heart area.
In the group of CHP-mel@SPIONs + M,","improved accumulation of CHP-mel@SPIONs in the heart."
"a
greater
number
of
DiI-labelled
nanoparticles
were",""
"observed in the heart,
this could be explained by the mag-","Cardiac Function in vivo"
"netic nanoparticles being attracted by the presence of
the","To
investigate whether
CHP-mel@SPIONs
combined"
"magnet. When the other organs were
assessed,
the
liver","with
an
external magnetic
ﬁeld
conferred
protection"
