"AAPS PharmSciTech (2025) 26:112","Page 13 of 14 
112"
"original manuscript. Conglu Zhao, Xiang xu: assisting in the experi-","Rathinasabapathy A, Gutor S, Gulleman P, Sabusap C, Banovich"
"ments, data acquisition, and literature search. Aiguo Xu, Honggang","NE, Tanjore H, Freeman ML, Tada Y, Young LR, Gokey JJ,"
"Zhou, Cheng Yang, Xiaoting Gu, Xiaoyu Ai: review, editing, guidance,","Blackwell TS, West JD. Thromboxane-prostanoid receptor sign-"
"and supervision.","aling drives persistent fibroblast activation in pulmonary fibrosis."
"","Am J Respir Crit Care Med. 2022;206(5):596–607."
"Funding  This work was supported by the National Natural Science","14.  Lin R, Zhang Z, Cao S, Yang W, Zuo Y, Yang X, Zhang J, Xu J,"
"Foundation of China (81803458), the Fundamental Research Funds","Li J, Wang X. The development of HEC-866 and its analogues for"
"for  the  Central  Universities,  Nankai  University  (63231203),  the","the treatment of idiopathic pulmonary fibrosis. RSC Med Chem."
"Fundamental Research Funds for the Central Universities, Nankai","2021;12(7):1222–31."
"University (63231200) and Natural Science Foundation of Tianjin","15.  Hu Y, Li M, Zhang M, Jin Y. Inhalation treatment of idiopathic"
"(22JCQNJC01610).","pulmonary fibrosis with curcumin large porous microparticles. Int"
"","J Pharm. 2018;551(1–2):212–22."
"Data Availability  The data of ""Formononetin-Loaded PLGA Large","16.  Liu S, Yang Q, Dong B, Qi C, Yang T, Li M, He S, Liu B,"
"Porous  Microparticles  via  Intratracheal  Instillation  for  Bleomy-","Wu J. Gypenosides Attenuate Pulmonary Fibrosis by Inhib-"
"cin-Induced Pulmonary Fibrosis Treatment"" can be used by AAPS","iting  the  AKT/mTOR/c-Myc  Pathway.  Front  Pharmacol."
"PharmSciTech.","2021;12:806312."
"","17.  Dluhošová J, Ištvánek J, Nedělník J, Řepková J. Red Clover (Tri-"
"Declarations","folium pratense) and zigzag clover (T. medium) - a picture of"
"","genomic similarities and differences. Front Plant Sci. 2018;9:724."
"","18.  Liu Y, Liu J, Wu KX, Guo XR, Tang ZH. A rapid method for"
"Conflict of Interest  The authors declare no competing interests.",""
"","sensitive profiling of bioactive triterpene and flavonoid from"
"","Astragalus  mongholicus  and  Astragalus  membranaceus  by"
"","ultra-pressure liquid chromatography with tandem mass spec-"
"","trometry.  J  Chromatogr  B  Analyt  Technol  Biomed  Life  Sci."
"References","2018;1085:110–8."
"","19. 
Jiang D, Rasul A, Batool R, Sarfraz I, Hussain G, Mateen Tahir"
"","M, Qin T, Selamoglu Z, Ali M, Li J, Li X. Potential anticancer"
"1.  Quinn  C,  Wisse  A,  Manns  ST.  Clinical  course  and  manage-",""
"","properties and mechanisms of action of formononetin. Biomed"
"ment of idiopathic pulmonary fibrosis. Multidiscip Respir Med.",""
"","Res Int. 2019;2019:5854315."
"2019;14:35.",""
"","20.  Frozza C, Santos DA, Rufatto LC, Minetto L, Scariot FJ, Echever-"
"2.  Nureki SI, Tomer Y, Venosa A, Katzen J, Russo SJ, Jamil S, Bar-",""
"","rigaray S, Pich CT, Moura S, Padilha FF, Borsuk S, Savegnago L,"
"rett M, Nguyen V, Kopp M, Mulugeta S, Beers MF. Expression",""
"","Collares T, Seixas FK, Dellagostin O, Roesch-Ely M, Henriques"
"of mutant Sftpc in murine alveolar epithelia drives spontaneous",""
"","JAP. Antitumor activity of Brazilian red propolis fractions against"
"lung fibrosis. J Clin Invest. 2018;128(9):4008–24.",""
"","Hep-2 cancer cell line. Biomed Pharmacother. 2017;91:951–63."
"3.  King TE, Pardo A, Selman M. Idiopathic pulmonary fibrosis. The",""
"","21.  Dutra  JM,  Espitia  PJ,  Batista  RA.  Formononetin:  Biological"
"Lancet. 2011;378(9807):1949–61.",""
"","effects and uses–A review. Food Chem. 2021;359:129975."
"4.  George PM, Patterson CM, Reed AK, Thillai M. Lung trans-",""
"","22.  Qian L, Xu H, Yuan R, Yun W, Ma Y. Formononetin ameliorates"
