"4218
F. Fay et al.","/ Biomaterials 31 (2010) 4214–4222"
"agreement with previous research showing that CTAB can desorb",""
"easily from PLGA microparticles due to its weak association with",""
"PLGA [51].",""
"3.3. Assessment of cationic nanoparticle cytotoxicity",""
"Previously
it has
been observed that
the
internalisation of",""
"strongly cationic NP can induce cell death through various intra-",""
"cellular mechanisms
including
lysosomal disruption and mito-",""
"chondrial damage [52–54]. Therefore,
the cytotoxicity of
the NP",""
"formulations were examined by MTT assays and as anticipated, the",""
"incubation of positively charged NP did reduce HeLa cell viability",""
"after 72-h incubation (Fig. 3). However, it was also observed that in",""
"comparisons of CTAB and DMAB coated NP of equivalent cationic",""
"zeta potential
the
(6.5 (cid:5) 1.4 mV and 9.5 (cid:5) 1.7 mV, respectively),",""
"CTAB-coated
particles
appeared more
toxic
and
(46 (cid:5) 16.7%",""
"","Fig. 4. DNA released proﬁles from non-coated PLGA and DMAB coated NP. The NP"
"respectively). These effects were further vali-
74 (cid:5) 12% viability,","were incubated in PBS and centrifuged every 24 h. DNA content of
the supernatant"
"dated by the determination of their IC50, conﬁrming the increased","phase was measured and results presented as a percentage of total DNA released (n ¼ 3"
"",""
"toxicity of CTAB-coated NP (IC50 ¼ 83 mg PLGA ml(cid:2)1) compared to","error bars represent standard deviation)."
"their DMAB coated counterparts (IC50 ¼ 168 mg PLGA ml(cid:2)1). This",""
"reduced
cytotoxicity may
be
explained
by
the much
smaller","DNA [59]. Interestingly, the release proﬁles of both unmodiﬁed and"
"amount of DMAB required to produce
equivalent
cationic
zeta","DMAB coated NP were very similar. This outcome was unantici-"
"potentials to CTAB. Furthermore, as it has been observed here that","pated as interactions between the cationic surfactant and negative"
"CTAB coats the PLGA NP less efﬁciently than DMAB, CTAB may be","DNA would have been expected to result
in slower
release or"
"more readily released from the surface of
the NP to elicit
toxic","a delay of the DNA. However, the small amounts of DMAB adsorbed"
"effects as has been shown previously [55]. Consequently, on the","PLGA) may
explain why
it did not have
(4.7
mg DMAB mg(cid:2)1"
"basis
of
these
collective
ﬁndings, DMAB
coated
PLGA NP
(at","a signiﬁcant effect on the DNA release kinetics."
"4.7 mg mg(cid:2)1 PLGA) was selected for subsequent experiments.",""
"","3.5.
Cellular localisation studies with NP formulations"
"3.4. DNA release from PLGA nanoparticles",""
"","Next, the ability of the DMAB coated NP to enter the cells and"
"Release of the cargo DNA from the modiﬁed DMAB coated PLGA","escape the endosomal compartments was examined. This was done"
"NP in PBS at 37 (cid:4)C was next examined. The DNA release proﬁles","by incubation of RAW 264.7 and HeLa cells with calcein in the"
"observed (Fig. 4) showed a biphasic release kinetic with an initial","presence
of
the
various
NP
formulations.
Calcein
is
a
cell-"
"burst
release of 83.7 (cid:5) 1.3% (unmodiﬁed NP) and 89.2 (cid:5) 8.4%","impermeable green ﬂuorescent dye that has previously been used"
"(DMAB coated NP) during the ﬁrst 48 h,
followed by a slower","to assess
endosomal membrane
stabilities
[60]. Calcein can be"
"sustained release lasting for approximately 4 days. This biphasic","internalised through active endocytosis/pinocytosis resulting in the"
"release
proﬁle
is
common with DNA [56]
or
other molecules","staining of only endosomal
lumens. Destabilisation of
the endo-"
"encapsulated in PLGA particles [57,58]. The initial DNA burst release","somes/lysosomes by the particles
induces
release of
the calcein"
"may be attributed to the preferential release of DNA localised close","from the endo/lysosomal vesicles and resulting in disperse cyto-"
"to the surface of
the NP or
to the presence of pores within the","solic staining as demonstrated with the lysosomal disrupting agent"
"particles that
facilitate the rapid diffusion of a proportion of
the","L-Leucine– L-Leucinemethyl ester (LLME) [61] (Fig. 5A)."
