"co-culture. CS-coated PLGA nanoparticles are promising carriers for oral delivery of FA.",""
"Introduction","when administered by conventional oral dosage forms,
such"
"","as tablets and granules, hindering its efficacy [5]. Some micro"
"Ferulic acid (FA)
is a polyphenol present
in fruits, vegetables",""
"","and
nanotechnological
approaches
have
been
done
to"
"and some beverages
(such as
coffee
and beer), which has",""
"","improve
the
physicochemical,
biopharmaceutical
and
phar-"
"high antioxidant
activity,
acting as
a
free
radical
scavenger",""
"","macokinetic of FA, thus increasing its bioavailability [5–8]."
"[1].
Its antioxidant action is due to its unsaturated side chain",""
"","The
application
of
nanoparticles
in
drug
delivery
is
an"
"and to the phenolic nucleus, which allows
the spontaneous",""
"","important
tool
to
circumvent
physicochemical
and
bio-"
"stabilization of
structures by resonance. Furthermore,
studies",""
"","pharmaceutical drug drawbacks
and improve drug bioavail-"
"have shown that FA presents antitumour, anti-inflammatory,",""
"","ability.
Nanoparticles
can
permeate
interstitial
spaces"
"hepatoprotective,
vasodilatory,
antithrombotic,
antiallergic,",""
"","enhancing the cellular uptake of
the drug [9]."
"antiviral,
antimicrobial
and photoprotective activity. Most of",""
"","Poly(lactic-co-glycolic
acid)
(PLGA)
is
a
copolymer widely"
"these pharmacological
effects
are
results of
the
antioxidant",""
"","used as a matrix
for nanoparticles due to its biocompatible"
"activity of FA [2].
It
is well known for
the role of
reactive oxy-",""
"","and biodegradable characteristics [10]. Chitosan (CS)
is a nat-"
"gen
species
(ROS)
in
lipid
peroxidation,
enzyme
oxidation",""
"","ural,
biodegradable
and
biocompatible
polysaccharide"
"and massive protein degradation and oxidation. Effects as cell",""
"","derived from total or partial deacetylation of
chitin [11].
Its"
"degradation, DNA damage and carcinogenesis can be caused",""
"","mucoadhesive property, when positively charged, allows
the"
"by excessive ROS and they can trigger a variety of diseases","interaction with negatively charged membranes and mucosa,"
"and disorders,
such as
aging,
cancer, hypertension,
cardiac","promoting a greater
interaction,
adhesion and retention of"
"and
neurodegenerative
diseases,
rheumatoid
arthritis,
dia-","the pharmaceutical
form-containing CS close to the intestinal"
"betes mellitus
and atherosclerosis
[3].
Thus,
the
study
and","epithelium [12].
In addition, CS has the ability to temporarily"
"search for antioxidants that can restrain radicals and slow the","open the tight
junctions of
the intestinal epithelium,
thereby"
"progress of
chronic diseases
are
essential
[4]. However,
the","increasing the drug permeability [13]."
"potential of FA, due to its low solubility and permeability, FA","In this work, PLGA nanoparticles
coated with CS contain-"
"absorption
from the
gastrointestinal
tract
(GIT)
is
limited","ing FA for oral delivery were developed,
characterized and"
"CONTACT
Rubiana Mara Mainardes
rubianamainardes@hotmail.com","Departamento
de
Farm(cid:1)acia,
Laborat(cid:1)orio
de
Nanotecnologia
Farmac^eutica,"
"Universidade Estadual do Centro-Oeste – UNICENTRO, Rua Sime~ao Camargo Varela de S(cid:1)a, 03 - 85040-080 – Guarapuava – PR, Brazil",""
