"3042","Drug Delivery and Translational Research (2023) 13:3030–3058"
"in the SEM, which gave rise to holes in the cover in the","The surface morphology of the formulations prepared"
"exposed area (Fig. 4b.2), and second, the resin matrix did","by the double emulsion-solvent evaporation technique was"
"not experience damage when subjected to the same obser-","also investigated by SEM and the MC formulations were"
"vation conditions. The surface morphology of the micro-","observed once they were lyophilized. The images obtained"
"capsules of formulation F3, composed of 65% PEOT-PBT","for the three investigated formulations (Fig. 5) showed that"
"and 35% PLGA RG503, showed relevant differences when","the  lyophilized  formulations  were  arranged  in  irregular"
"incorporating INF in the MCs (Fig. 3c). While the empty","aggregates of approximately 100 µm. The observation of"
"formulations were characterized by a primarily smooth, non-","the aggregate surface revealed that they were composed of"
"porous surface with slight irregularities, the morphology of","spherical microparticles, possibly embedded in a trehalose"
"the INF-loaded microcapsules showed greater porosity and","matrix:sucrose (1:1) since the mixture of disaccharides rep-"
"an irregular surface. This irregularity seems due to a thin,","resents around 25% (p/p) of the lyophilized formulations."
"sometimes folded, or discontinuous covering around the","The particle size observed in the 3 investigated formulations"
"particle, often located around the most porous regions. The","corresponded with the size distribution results obtained by"
"composition of this structure is unknown but may be INF,","laser diffraction. Regarding the surface morphology, the"
"found either internally, on the surface, or both. This could","PEOT-PBT (F4) microcapsules showed a more irregular"
"explain its absence in blank formulations and its presence","surface, similar to that observed in the larger MCs prepared"
"near pores. Previous studies reported similar protein findings","by UA (F1), while those composed of the polymeric blends"
"around pores after encapsulating BSA in PLGA [39].","presented a smoother surface."
"On the other hand, it should be noted that this possible","Despite the aggregation observed in the lyophilized for-"
"presence of INF on the surface contrasts with the high encap-","mulations, preparing homogeneous suspensions in PBS and"
"sulation efficiency observed for this formulation, which was","culture medium was possible using intense manual agita-"
"the highest among the 6 formulations developed. The internal","tion and subsequent homogenization in an ultrasonic bath"
"structure of the microcapsules (Fig. 4c) was similar to that","for 30 s. This behavior demonstrated the well-characterized"
"observed in F1 and F2, confirming the mononuclear structure","anti-aggregating  and  cryoprotective  effect  of  the  disac-"
"of the microcapsules. The internal surface of the MCs, as in","charides added to the formulation to avoid forming stable"
"the other formulations, did not show any pore, which indi-","aggregates during lyophilization. In fact, during the optimi-"
"cates that these depressions were found at the surface level","zation process of the formulations, it was observed that in"
"only, and, therefore, it was not established a direct connection","the formulations prepared in the absence of anti-aggregant,"
"with the nucleus of the particles once solidified.","stable aggregates were formed, whose average size was"
