"into  the  cellular  membrane. The  results  have  been  illus-","The  generation  of  intracellular  ROS  is  one  of  the  fac-"
"trated in Fig. 5a, b for flow cytometer analysis and confo-","tors  responsible  for  the  inflammation  in  OA.  Accumu-"
"cal microscope respectively.","lation of ROS is directly associated with oxidative stress"
"","and  production  of  ROS  and 
thus 
the 
inflammatory"
"","response. Rh-PLGA-NPs@NH4 could reduce ROS stress"
"Anti‑inflammatory cytokine assay and ROS generation",""
"","in cells compared to the control group (Gao et al. 2014)."
"The final result of Rh-PLGA-NPs@NH4 on the generation","induced 
Moreover,  exposure  of  Rh-PLGA-NPs@NH4"
"of  IL-1β,  TNF-α  and  ROS  were  illustrated  in  Fig.  6a–c).","the  advanced 
levels  of  intracellular  ROS  compared  to"
"As revealed in the curve, there was significant inhibition","that control (Fig. 6c). The in vitro results obtained from"
"of IL-1β (p < 0.01) and ROS (p < 0.01) after the treatment","the  above  studies  clearly  reveals  the  potential  of  devel-"
"with  Rh-PLGA-NPs@NH4  as  compared  with  Rh-PLGA-","in  reducing  the 
inflamma-
oped  Rh-PLGA-NPs@NH4"
"NPs  as  control  group.  The  slightly  less  reduction  in  the","tion.  The  treatment  of  OA  still  offers  a  huge  challenge"
"results  of  TNF-α  (p < 0.05)  was  observed  for  Rh-PLGA-","due  to  local  and  systemic  adverse  effect  by  giving  long"
"NPs@NH4 as compared with Rh-PLGA-NPs. This might","term  treatment.  The  pH  sensitive  Rh  loaded  Rh-PLGA-"
"be  attributed  to  the  release  kinetics  of  Rh.  A  significant","NPs@NH4HCO3  was  successfully  prepared  for  effective"
"reduction in the level of cytokine even at the lower con-","nano-therapy 
in  OA.  The  developed  Rh-PLGA-NPs@"
"centration of Rh in Rh-PLGA-NPs@NH4 was observed in","in  controlled  manner  and  sig-
NH4HCO3  release  Rh"
"comparison with Rh-PLGA-NPs. The results were similar","nificantly  reduces 
the 
inflammatory  cytokines 
in 
the"
"to the previous findings by Gómez-Gaete et al. (2017).","in vitro studies. The results could be concluded that the"
