"Group","X1 (%)","X2 (mg)","X3 (°C)","EE (%)","DL (%)","Particle size (nm)","PDI","OD value"
"1","0.05","3","30","53.24","8.05","222.1","0.477","0.1818"
"2","0.15","3","30","70.37","10.26","115.2","0.106","0.7634"
"3","0.05","7","30","67.82","15.22","208.8","0.355","0.4739"
"4","0.15","7","30","91.70","4.05","221.7","0.911","0.0000"
"5","0.05","5","25","81.40","9.28","211.9","0.289","0.4399"
"6","0.15","5","25","59.22","3.68","138.5","0.178","0.3797"
"7","0.05","5","35","88.89","7.29","224.6","0.140","0.0000"
"8","0.15","5","35","83.10","11.51","153.1","0.161","0.7712"
"9","0.1","3","25","75.88","11.45","223.4","0.333","0.2469"
"10","0.1","7","25","68.12","2.56","180.9","0.148","0.0000"
"11","0.1","3","35","84.85","3.88","112.2","0.242","0.5257"
"12","0.1","7","35","43.36","9.61","169.5","0.204","0.0000"
"13","0.1","5","30","62.29","6.93","140.6","0.166","0.5566"
"14","0.1","5","30","76.98","3.36","156.5","0.184","0.3964"
"15","0.1","5","30","77.41","14.76","199.0","0.187","0.6147"
"16","0.1","5","30","70.89","7.22","151.8","0.217","0.5888"
"17","0.1","5","30","74.61","5.27","112.5","0.127","0.6095"
