"Journal of Cancer 2023, Vol. 14","763"
"PTX  PLGA/CD  NPs  as  zeta  potential  with  a  higher","steric repulsion [30]. X-ray diffraction can be used to"
"negative 
magnitude 
value 
representing 
the","determine the presence state of paclitaxel in different"
"nanoparticle’s  stability.  It  can  be  attributed  to 
the","nanoparticles.  From  Figure  2A,  it  can  be  seen  that"
"presence  of  CD 
that 
is  associated  with 
improved","paclitaxel  has  a 
strong  diffraction  peak  between"
"stability of nanoparticles [29].","10-20(2θ/°),  and  in  the  diffraction  map  of  physical"
"Meanwhile, the inner surface cavity of CD could","mixture,  the  characteristic  peak  at  the  corresponding"
"encapsulate  part  of 
the  paclitaxel  drug, 
so 
the","position  appears,  but  it  is  relatively  weak,  and  the"
"encapsulation  rate  increased  after  CD  encapsulation","diffraction  line  widens  in  the  high  angle,  probably"
"(Table  1).  The  ζ  potentials  before  and  after  modifi-","because the microcrystalline grains become smaller in"
"cation  were  -(20.53±2.79)  mV  and  -(11.42±0.84)  mV,","size  after  grinding,  and  because 
there  are  many"
"respectively,  and 
the 
surface 
electronegativity  of","amorphous 
substances 
such 
as  PVA 
and  PLGA"
"nanoparticles 
was 
significantly 
reduced 
after","caused the specimen to be poorly crystallized, so the"
"modification.","diffraction 
lines  were  broadened,  but 
it  can 
still"
"From 
the  PDI 
results, 
it 
is 
clear 
that 
the","indicate that the drug was dispersed in the mixture in"
"CD/PLGA  nanoparticles  can  significantly 
improve","crystalline  form,  and  the  crystalline  shape  did  not"
"the  system  stability  with  a  PDI  at  0.14  compared  to","change in the physical mixture. In contrast, in PLGA"
"0.28 for the plain PLGA nanoparticles.","nanoparticles 
and  CD/PLGA 
nanoparticles, 
the"
"","characteristic  diffraction  of  paclitaxel  disappeared,"
"IR and XRD",""
"","and the crystallinity of paclitaxel was reduced  in the"
"The  poly 
(lactic 
acid-glycolic 
acid) 
bearing","nanoparticles,  and  paclitaxel  might  be  completely"
"hydroxyl 
end 
group 
diblock 
copolymer 
as 
a","dissolved  or 
existed 
in 
the  nanoparticles 
in 
an"
"nanoparticles carrier to prolong their circulation time","amorphous  state,  and 
this  state  was 
favorable 
to"
"when  administered 
in 
the  body  and  reduce 
their","improve the stability of the drug."
"intermolecular 
aggregation 
through 
inter-particle",""
"Table 1. Nanoparticle characterization results(n=3)",""
"Preparation 
Size(nm) 
PDI","ζ(mV) 
D90(nm) 
EE(%)"
"PTX PLGA NPs 
163.57±2.07 
0.28±0.08","-(20.53±2.79) 
284.20±10.64 
60.44±6.80"
"PTX PLGA/CD NPs NNNPs 
148.57±1.66 
0.14±0.01","-(11.42±0.84) 
256.10±4.65 
85.70±2.06"
