"18
M.A. Akl et al.
/","Journal of Drug Delivery Science and Technology 32 (2016) 10e20"
"irrespective of
charge
type,
either positive or negative,
should","could possibly be minimized by a proper surface functionalization"
"preferentially be high (i.e. > 30 mV) in order to ensure stability and","of the NPs. Thus, the optimized C-PNP9 formulation developed here"
"avoid aggregation of the particles. Moreover, surface charge plays a","should enable a further development of an oral
formulation for"
"key role in the cellular uptake and intra-cellular distribution of","triggered, sustained,
targeted and effective colon treatment with"
"nanoparticles [46,50]. PLGA nanoparticles are in general negatively","curcumin."
"charged due to the dissociation of
the free terminal
carboxylic","The kinetic constants and mode of
release obtained from the"
"group of the acid-terminated PLGA polymer. Table 2 shows that the","release kinetic ﬁts
to the in vitro release proﬁles of
the C-PNPs"
"C-PNPs in this study display a sufﬁciently high negative zeta po-","(Fig. 1) are shown in Table S1. The controlled release pattern of"
"tential to ensure that the nanoparticles will disperse very well
in","curcumin from the C-PNPs followed mainly the Higuchi diffusion"
"the aqueous media and that the nanosuspensions will have a very","model with a half-life of 7e29 h. This indicates that a sustained"
"good stability and tolerance against aggregation.","release of curcumin from the C-PNPs mainly takes place by diffu-"
"Determination of the encapsulation parameters, particularly the","sion from the PLGA matrix and not through extensive degradation/"
"EE% for nanoparticle
formulations
is of utmost
importance
for","erosion processes
of
the
PLGA nanoparticles.
This
is
in sound"
"evaluating the therapeutic efﬁcacy of a drug delivery system.
It is","accordance with the fact
that degradation of PLGA can last
from"
"generally recognized that the encapsulation efﬁciency of a chemical","weeks to months [52], and if the diffusion of the drug is faster than"
"compound in PLGA polymers correlates with the concentration,","the matrix degradation, then the mechanism of drug release should"
"molecular weight, and volume ratio of PLGA [51,52]. The EE%s of","occur mainly by diffusion [23,53]. The release mechanism of the C-"
"curcumin for the C-PNPs prepared in this study were between 58","PNPs is in good agreement with recent studies that have reported"
"and 83% (Table 2). A recent study has reported a curcumin EE% of up","that drug-loaded PLGA NPs exhibit a controlled release pattern"
"to 92% for PLGA-based nanoparticles
for oral delivery [38]. The","following the Higuchi diffusion model [17,20,54]."
"higher curcumin EE% in that particular study compared to the C-","The factorial design analysis approach is a helpful
tool during"
"PNPs prepared in the current study can be due to the use of PLGA","formulation optimization as it allows elucidating the relationship"
"and PVA of different molecular weights and/or a different prepa-","between the dependent
and independent
variables during
the"
"ration
technique
(i.e.
solid-in-oil-in-water
solvent
evaporation","optimization
process.
The main
effects,
interaction
proﬁles,"
"technique). However, other studies that have used the same tech-","response surface and contour plots obtained from the 23 factorial"
"nique as the current study for preparing PLGA-based nanoparticles","design analysis of the C-PNPs in this study are shown in Figs. S1eS3."
"for oral delivery of curcumin and another poorly soluble drug gli-","Table S3 shows
the corresponding regression equations
for
the"
"pizide have reported EE%s of 76% and 16e57%, respectively [27,28].","responses obtained by analyzing the experimentally determined"
"Thus, the EE%s of the C-PNPs in this study can be considered to be","input parameters. The coefﬁcients in the regression equations with"
"sufﬁciently high for oral delivery. The high EE% can be attributed to","more than one factor term represent an interaction term. A positive"
"several
factors. Firstly, the hydrophobic nature of PLGA molecules","value for a response in the regression equation represents an effect"
"makes it relatively easy to entrap lipophilic curcumin into PLGA.","that
favors the optimization (synergistic effect), while a negative"
"Secondly, there is a favorable interaction taking place between the","value indicates
an inverse relationship (antagonistic
effect) be-"
"phenolic hydroxyl of curcumin and the carboxylic groups of PLGA.","tween the
factors
and the
response
[55]. Thus,
the
regression"
"Thirdly, the lipophilic nature of curcumin and consequently its low","equations in Table S3, and Figs. S1eS3 clearly show that X1 and X3"
"solubility in aqueous solutions results in a minimal loss of the drug","have the main effects on the dependent parameters while X2 has a"
"to the external aqueous phase during the formulation process.","similar effect as X3 but to a lesser extent. X1 and X3 have a positive"
"A sustained and triggered release of the drug in a delivery sys-","effect on Y1 and Y3, while X2 has a negative effect on Y1, Y3 and Y4."
"tem is an important property closely related to its pharmacoki-","On the other hand, X1 has a positive effect on Y2, while X2 and X3"
"netics and efﬁcacy. The in vitro release characteristics of the C-PNPs","have a negligible effect on it. The regression equation for particle"
"in Fig. 1 show that practically no curcumin was released from any of","size in Table S3 also clearly shows a negative sign for X2 (PVA),"
"the C-PNP formulations
in the SGF medium (~zero), whereas a","which indicates that the size of the nanoparticles decreases when"
"slight release of curcumin took place in the SIF (i.e. < 5% of curcu-","the concentration of the stabilizer is increased, whereas a positive"
"min released). Once the pH reached neutral values
(i.e. pH 7.4),","sign for X1 (PLGA) and X3 (curcumin) indicates a positive effect on"
"curcumin was, however,
rapidly released in a biphasic manner","the particle size,
i.e. an increasing particle size with increasing"
"reaching a sustained release of 34e63% after 24 h. This behavior","concentration. A more detailed discussion concerning the effects of"
"differs from the one presented in the study by Xie et al. [38] where a","the
independent
variables
is
summarized
in
the
supporting"
"burst release of curcumin of up to 25% and a sustained release of","information."
"48% at pH ¼ 2 were reported for PLGA-based NPs for oral admin-","The observed and predicted physicochemical characteristics, i.e."
"istration. Furthermore, Xie et al.
[38] and Cartiera et al.
[27]
re-","values of
the dependent
responses under
investigation for
the"
"ported that
curcumin-loaded PLGA-based NPs
for oral delivery","optimized C-PNP9 formulation, are shown in Table 3, along with the"
"released curcumin in a
biphasic manner
reaching
a
sustained","residual values.
It
can clearly be
seen that
the
experimentally"
"release of ~55% and ~20% after 24 h. Thus, it can be concluded that","measured and the predicted values are well in line. The fact that the"
"the sustained release of curcumin from the C-PNPs in this study is","observed values for particle size, zeta potential, EE % and DR% after"
"high and in good agreement with other similar studies. The fact","24 h are close to the predicted values validates the successful use of"
"that negligible amounts of curcumin were released in the pH range","the 23 factorial design and thus also the equations derived for the"
"2e6.8 clearly shows that a triggered release of curcumin from the","dependent variables."
"C-PNPs in an environment mimicking the colon is taking place, and","FT-IR spectroscopy is a technique for identifying the chemical"
"that the amount of curcumin released is substantially higher in a","composition of a material, but can also be used for revealing in-"
"colonic
environment
than
in
an
environment mimicking
the","teractions between materials
in formulation mixtures. The opti-"
"stomach or small intestine. This means that the main absorption of","mized C-PNP9 formulation showed characteristic peaks which were"
"curcumin from the C-PNP formulations should take place in the","close to the principal IR peaks of the drug (Fig. 2A), conﬁrming the"
"large intestine, and not in the stomach or small intestine, unless the","presence of curcumin in the nanospheres, but also indicating that"
"C-PNPs
are taken up earlier
in the villi of
the
small
intestine.","there are no strong interactions between the drug and the poly-"
"However,
the uptake of
the C-PNPs before they reach the colon","mers used for the nanoencapsulation process. Similar results were"
