"centrifuged at 12000 rpm for 10 min, and the amount of exenatide in the su-","","","","","",""
"","Particle Size and Encapsulation Efﬁciency of Exenatide-Loaded Microspheres","","","","",""
"","Volume of internal","Volume of external","PLGA","PVA","Mean","Entrapment"
"Formulation","","","","","",""
"","water phase","water phase","concentration","concentration","particle size","efﬁciency"
"ID","","","","","",""
"","(ml)","(ml)","(%, w/v)","(%, w/v)","(mm)","(%)"
"A","1","25","6","1","8.9(cid:5)1.0","76.1(cid:5)3.3"
"B","2","25","6","1","10.0(cid:5)1.5","87.9(cid:5)4.9"
"C","4","25","6","1","10.1(cid:5)1.2","21.7(cid:5)2.2"
"D","1","50","6","1","11.3(cid:5)1.2","57.0(cid:5)3.8"
"E","1","100","6","1","13.6(cid:5)1.8","52.5(cid:5)2.9"
"F","1","25","3","1","5.8(cid:5)0.7","20.3(cid:5)2.2"
"G","1","25","9","1","10.3(cid:5)0.8","77.1(cid:5)1.5"
"H","1","25","6","3","7.1(cid:5)1.0","82.3(cid:5)4.9"
"I","1","25","6","5","5.9(cid:5)0.6","65.1(cid:5)3.4"
