"406","M. K. Anwer et al."
"",""
"Considerable  variables  and  responses  with  their  level  and","freshly prepared NPs suspension (F1–F13) at 15,000 rpm for"
"constraints",""
"","10 min. The un-entrapped drug in the supernatant was meas-"
"Factors
Levels","ured by UV spectroscopy at 250 nm [20] “(Jasco V-630;"
"","Made in Japan)”. The %EE and %DL were calculated using"
"Independent variables
Low
High",""
"","following Eq:"
"50
200
X1 = PLGA (mg)",""
"","% EE = [(drug added in NPs−Drug in supernatant)∕"
"0.5
2
X2 = PVA (%w/v)",""
"","drug added in NPs] ∗ 100"
"Dependent variables
Constraints",""
"Y1 = Particle size (nm)
470 to 1329",""
"","% DL = [weight of encapsulated drug in NPs∕"
"Y2 = Polydispersity index (PDI)
0.476 to 1.00",""
"Y3 = Zeta potential (mV)
− 0.607 to − 18.41","weight of
total NPs] ∗ 100"
"Y4 = Percent entrapment efficiency (%EE)
35.08 to 87.91",""
"Y5 = Percent drug loading (%DL)
2.7 to 9.5",""
"","Evaluation of optimized NPs"
"","Differential scanning calorimetry (DSC)"
"Experimental design for RXB loaded PLGA NPs",""
"","Thermal spectra of the samples were recorded by using DSC"
"Various RXB loaded PLGA NPs were prepared by a cen-",""
"","“(Metler 822 DSC).” The samples under study were sealed"
"tral composite design (CCD) utilizing the design expert",""
"","in an aluminum pan (test) and an empty pan (reference) and"
"“(version 12, state-Ease Inc., Minnepolis, MN)” [17, 18].",""
"","were subjected to a heating rate of 10 °C  min−1 at a tempera-"
"Thirteen  (13)  experimental  runs  were  planned  for  the",""
"","ture range of approximately 50–400 °C under inert nitrogen"
"optimization of the formulation by selecting three inde-",""
"","gas environment."
"pendent variables such as PLGA  (X1) and PVA  (X2) as",""
"polymer and surfactant respectively. The dependent vari-",""
"","Fourier transform infrared (FTIR)"
"ables (responses) were particle size  (Y1), PDI  (Y2), zeta",""
"potential  (Y3), %EE (Y4) and %DL (Y5) with constrains",""
"","FTIR spectra of RXB and RXB loaded PLGA NPs were"
"applied on the RXB loaded PLGA NPs. The two-level",""
"","recorded from 400 to 4000 cm−1 using KBr pellet tech-"
"concentrations of independent variables in the study were",""
"","nique “(Jasco FTIR Spectrophotometer; Made in Japan)”"
"selected along with high and low levels (Tables 1, 2).",""
"","and  the  spectra  was  interpreted  by  predicting  different"
"","types of vibrational and functional peaks with the help of"
"Particle characterization",""
"","software."
"The mean size and PDI of the RXB loaded PLGA NPs were",""
"","Scanning electron microscopy (SEM)"
"measured with the help of a “Malvern particle size analyzer",""
"(Zetasizer Nano ZS; Holtsville, NY)” at temperature of",""
"","The images of the optimized RXB-PLGA NPs (F8) were"
"25 ± 1 °C. The light scattering angle of measurement was",""
"","viewed  under  the  SEM  “JSM-6360LV  Scanning  Micro-"
"set at 90° to incident laser light or they record back scat-",""
"","scope, Jeol, Tokyo, Japan”. The NPs (F8) were vortexed for"
"tering (173°–177°), this angle works best depends on scat-",""
"","2 min, and a drop of suspended nanoparticles was spreaded"
"tering intensity and concentration of the sample [15]. The",""
"","on a glass slide dried in in a desiccators. The dried NPs"
"required amount of NPs was reconstituted in distilled water",""
"","sample was put on carbon tape and sputter-covered utilizing"
"with suitable dilution (1:200) in order to get a transparent",""
"","a thin gold palladium layer under an argon climate utiliz-"
"aqueous dispersion. The aqueous dispersion was sonicated",""
"","ing a gold sputter module in a high-vacuum evaporator and"
"for 10 min and transferred in a disposable transparent plastic",""
"","coated sample was then scanned for imaging using software"
"cuvette for the measurement of particle size and PDI. The",""
"","(SMILE VIEW™ Map, Tokyo, Japan) [21]."
"same technique was adopted for the measurement of zeta",""
"potential (ZP), except the aqueous dispersion was transferred",""
"","In vitro release study"
"into a glass electrode sample holder [19].",""
"","Release studies of RXB loaded PLGA NPs in comparison to"
"Drug encapsulation efficiency",""
"","XARELTO® tablet (20 mg) were performed in phosphate"
"","buffer (pH 6.8). Accurately weighed XARELTO® tablet"
"The percent drug entrapment efficiency (%EE) and per-",""
"","(20 mg) and RXB loaded PLGA NPs (F8) was dispersed in"
"cent drug loading (%DL) were measured by centrifuging a",""
