"","","","Thomas, et al.: Aspirin-PLGA Microsphere","",""
"","","Table 2: Results of process variables on dependent variable.","","",""
"Formulation","Concentration of","Volume of","PVA concentration(%)","Encapsulation","Particle"
"","PLGA(mg)","internal","","Efficiency(%)","size(μm)"
"","","phase(mL)","","",""
"1","250","0.75","1","48.75±2.31","39.45±1.24"
"2","500","1","1","60.87±1.32","40.51±2.34"
"3","500","0.75","0.5","66.67±0.67","22.75±0.56"
"4","250","1","2","62.24±1.56","19.73±1.25"
"5","500","0.75","2","81.3±2.3","15.7±1.34"
"6","750","1","2","89.97±1.34","30.23±2.3"
"7","750","0.75","1","85.56±1.25","41.38±0.78"
"8","500","1.25","2","83.09±1.34","34.41±0.89"
"9","750","1","0.5","67.25±1.56","38.44±1.23"
"10","250","1","0.5","42.17±2.34","39.89±2.3"
"11","250","1.25","1","47.16±1.67","68.2±2.5"
"12","500","1.25","0.5","68.71±1.56","58.24±2.3"
"13","750","1.25","1","74.78±2.78","75.61±2.67"
"*Mean±SD, n=3","","","","",""
