"Free-AMP","","Free-PLGA"
"PLGA-AMP","","Control (Untreated)"
"","(c)",""
"Figure 5: Graphical depiction of bioflm inhibition (OD values) of methicillin-resistant staphylococcus by diferent formulations in (a) 24,","",""
"(b) 48, and (c) 72 hours. Comparisons were performed among free AMP, PLGA-AMP,","","free-PLGA, and control
(treatment): NS, non-"
"signifcant; ∗p < 0.05.","",""
"of
the surfactant amount
in their study, which was a stabi-","","increase
in viscosity following the
increase
in PVA con-"
"lizing agent and prevented the aggregation of nanoparticles","","centration. However,
it should be mentioned that
the ma-"
"and provided stability during the synthesis. Furthermore, in","","jority of
surfactants
are
toxic
in nature,
and their use
is"
"our investigation,
the augmentation of PVA concentration","","restricted. Fortunately, PVA has
fewer
toxic
efects
than"
"resulted in a reduction in nanoparticle size,
in line with the","","other
surfactants,
such as
tween,
lecithin, and poloxamer;"
"observations made by Hern´andez-Giottonini et al. [41]. Tey","","however,
the optimum amount of PVA should be used."
"found that
the nanoparticle
size diminished as
the PVA","","Another important
factor in the synthesis of
the nanodrug"
"concentration
increased,
which
they
attributed
to
the","","was the amount of PDI, which was 0.261. Many factors are"
