"S. Dı´ez, C. Tros de Ilarduya / European Journal of Pharmaceutics and Biopharmaceutics 63 (2006) 188–197","191"
"Table 1",""
"","around (cid:2)26 ± 2 mV"
"Size, zeta potential and encapsulation eﬃciency of microparticles prepared",""
"","(Table 1)."
"by two diﬀerent protocols, by changing the homogenization rate in the",""
"preparation of the second emulsion, as described in Section 2",""
"","3.2. Encapsulation eﬃciency"
"Polymer
Size (lm)
Zeta potential (mV)
EE (%)",""
"502-1
2.1 ± 0.4
24 ± 1
(cid:2)27 ± 4",""
"","The
encapsulation eﬃciency (EE%) of plasmid in the"
"502-2
0.9 ± 0.1
10 ± 3
(cid:2)26 ± 5",""
"","PLGA microparticles was a function of the protocol of for-"
"503-1
3.2 ± 0.5
49 ± 2
(cid:2)28 ± 3",""
"","mulation,
as well
as of
the
composition and molecular"
"503-2
2.5 ± 0.2
38 ± 2
(cid:2)29 ± 6",""
"504-1
5.7 ± 0.6
41 ± 3
(cid:2)24 ± 2","weight of the polymer used. Particles prepared with proto-"
"504-2
3.4 ± 0.6
39 ± 3
(cid:2)25 ± 4","col 1 presented,
in general, a higher EE (%) than those pre-"
"752-1
3.0 ± 0.6
3 ± 1
(cid:2)29 ± 1",""
"","pared
by
protocol
2. As
can
be
observed
in Table
1,"
"752-2
1.0 ± 0.1
3 ± 1
(cid:2)26 ± 5",""
"","microspheres formulated with the polymer RG502 showed"
"502H-1
1.6 ± 0.2
48 ± 1
(cid:2)23 ± 4",""
"","an EE (%) of 24% and 10% by using the methods 1 and 2,"
"502H-2
0.7 ± 0.1
39 ± 5
(cid:2)26 ± 5",""
"","respectively. In the case of using the polymer RG503, val-"
"Protocol 1 (low homogenization rate), protocol 2 (high homogenization",""
"","ues of 49% and 38% in the EE (%) were observed. At
the"
"rate). Size and zeta potential were measured after
resuspension of
the",""
"particles in water and HEPES glucose buﬀer, respectively. The EE (%) was","same time, higher EE (%) was obtained when the polymers"
"determined as the amount of DNA recovered from the particles relative to","RG504 and RG503 of high molecular weight were used to"
"the initial amount of DNA used. All measurements were performed in",""
"","prepare
the
particles,
compared
to
using
the
polymer"
"triplicate.",""
"","RG502
of
low molecular weight,
leading
to
values
of"
"","41 ± 3, 49 ± 2 and 24 ± 1,
respectively,
in particles pre-"
"(RG504) was 5.7 and 3.4 lm by protocols 1 and 2, respec-","pared by protocol 1. A small EE (%) was detected when"
"tively, while by using the polymer with the lowest molecu-","particles were prepared with the polymer RG752, with a"
"lar weight
(RG502)
the values were 2.1 and 0.9 lm. No","co-polymerization rate
lactic
to glycolic of
75:25, while"
"signiﬁcant diﬀerences were observed in the diameter of par-","higher EE (%) was
achieved with the more hydrophilic"
"ticles prepared with polymers of diﬀerent
co-polymeriza-","polymer RG502H, which contains
terminal acidic groups"
"tion
rate
lactic:glycolic
(RG502
versus
RG752)
or","in its structure. A 48% versus 24% of EE (%) was obtained"
"polymers with or without
terminal acidic groups
(RG502","by using the polymers RG502H and RG502, respectively,"
"versus RG502H).
The
PLGA microspheres
containing","in particles prepared by protocol 1."
"plasmid DNA were
similar
in size
to the
control micro-",""
"spheres without plasmid.","3.3. Morphological studies"
"No diﬀerences
in the
surface
charge of microparticles",""
"were detected,
independently of
the protocol of
formula-","Fig. 1 shows representative images of the external struc-"
"tion or composition and molecular weight of
the polymer","ture of microparticles prepared from RG502, RG752 and"
"used. All
the particles were negatively
charged with an","RG502H containing
pDNA or
buﬀer,
obtained
using"
