"","Dovepress
Lin et al"
"","Figure 3 Mechanical and tissue-adhesive properties of SANHs. (A) The adhering, twisting, bending, and peeling shapes. (B) Stress–strain curve. (C) Young’s modulus. (D)"
"","Elongation at break. (E) Schematic representation of lap-shear experiments. (F) Adhesion strength (*P < 0.05, **P < 0.01)."
"","SANHs quantitatively. The results (Figure 3F) showed that the adhesion strength of SANHs was 15.5 kPa, nearly three"
"","times higher than that of fibrin glue (Greenplast, 5 kPa).31  The excellent adhesion prolonged the use of SNHHs in the"
"","wound, preventing bacterial infection and fluid exudation."
"","Analysis of Drug Distribution"
"","Figure  4A  demonstrates  the  functional  groups  of  Pue,  such  as  stretching  vibration  of  hydroxyl  groups  at  3397  cm−1,"
"","carbonyl  group  at  1621  cm−1,  and  framework  vibration  of  benzene  ring  at  1609,  1510,  1450  cm−1,  as  expected  and"
"","reported previously.32 However, these characteristic peaks were shifted or disappeared in Pue-NPs and SANHs due to the"
"","encapsulation effect. Hydrogen or non-covalent bonds were supposed to form between drugs and excipients, resulting in"
"","co-amorphous peaks. XRD patterns (Figure 4B) revealed that Pue had many diffraction peaks at 13.91°, 18.90°, 19.69°,"
"","21.16°, and 23.41° within a certain diffraction angle range (2θ),33  indicating its crystalline nature. The intensity of the"
"","corresponding  peaks  in  Pue-NPs  and  SANHs  decreased  significantly,  indicating  that  Pue  may  exist  as  molecularly"
"","dispersed  or  in  an  amorphous  state  in  different  formulations.  Pue  was  encapsulated  or  adsorbed  on  the  surface  of  the"
"",""
"","https://doi.org/10.2147/IJN.S452915                                                                                                                                                                                                                                    
International Journal of Nanomedicine 2024:19 
2496"
"","DovePress"
"Powered by TCPDF (www.tcpdf.org)",""
