"Pharmaceutics 2016, 8,","14","","7 of 16"
"","","Force pNq",""
"","","Tensile strength “","(5)"
"","","Cross ´ sectional area pmm2q",""
"","2.7.6. Drug Release Study","",""
"","An in vitro drug release study was carried out over 24 h using phosphate buffered saline (PBS) as","",""
"","the release medium. The contact lenses were immersed in 10 mL of PBS and placed in a mechanical","",""
"","shaking bath. The release of prednisolone from the NP alone was also detected by placing 0.4 g of","",""
"","NP in a dialysis bag and placing this bag in a plastic tube containing 10 mL of PBS. This tube was","",""
"","also placed together with the contact lenses in the shaker which was set at 80 cycles/min at 35.5 ˝C.","",""
"Aliquots of 0.5 mL were taken at set time-intervals (0.5, 1, 1.5, 3, 6 and 24 h) and replaced by equivalent","","",""
"","volumes of fresh PBS. Withdrawn samples were diluted with 2 mL of methanol, then run through","",""
"","HPLC to quantify concentration of prednisolone released.","",""
