"25 S.
J. Kim, S. K. Hahn, M.
J. Kim, D. H. Kim and Y. P. Lee,","30 H. K. Kim and T. G. Park, Biotechnol. Bioeng., 1999, 65, 659–667."
"J. Controlled Release, 2005, 104, 323–335.","31 M. Langkamp, K. Weber and M. B. Ranke, Growth Horm. IGF Res.,"
"26 M. L. Ye, S. Kim and K. Park, J. Controlled Release, 2010, 146, 241–","2008, 18, 526–532."
"260.","32 K. Fu, D. W. Pack, A. M. Klibanov and R. Langer, Pharm. Res.,"
"27 H. M. Wong, J. J. Wang and C. H. Wang, Ind. Eng. Chem. Res., 2001,","2000, 17, 100–106."
"40, 933–948.","33 G. Z. Zhu and S. P. Schwendeman, Pharm. Res., 2000, 17, 351–357."
"28 F. Cui, D. M. Cun, A. J. Tao, M. S. Yang, K. Shi, M. Zhao and","34 B. J. Muller-Borer, H. Yang, S. A. M. Marzouk, J. J. Lemasters and"
"Y. Guan, J. Controlled Release, 2005, 107, 310–319.","W. E. Cascio, Am. J. Physiol., 1998, 275, H1937–H1947."
"29 M. Katakam, L. N. Bell and A. K. Banga, J. Pharm. Sci., 1995, 84,","35 J. E. Whitaker, R. P. Haugland
and F. G. Prendergast, Anal."
"713–716.","Biochem., 1991, 194, 330–344."
